IB2a,,SGFpciBEcmVzc2Vy,,,,,Q2FiZWxlaXJlaXJh,,SGFpciBEcmVzc2Vy
Rh2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdCbGl0eiBCZWF0JyBzdHlsZSEKQSBmdW5reSBhbmQgbGl2ZWx5IGZhc2hpb24sCnRoaXMgc3R5bGUgd2FzIGRldmVsb3BlZCBmb3IgYQpIdW50ZXIgd2hvIGxpa2VkIHJlYWxseSBsb25nCmJhbmdzIGFuZCB3YW50ZWQgdG8gc2VlCnRocm91Z2ggdGhlbSBhdCB0aGUgc2FtZSB0aW1lLg==,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIkF0YXF1ZSBBw6lyZW8iIQpVbSBlc3RpbG8gYmVtIGRlc2NvbGFkbyBlIGRlc2NvbnRyYcOtZG8sIGZlaXRvIHBhcmEgdW0KQ2HDp2Fkb3IgcXVlIGdvc3RhdmEgZGEgc3VhIGZyYW5qYQpiZW0gY29tcHJpZGEsIG1hcyBxdWUgdGFtYsOpbSBxdWVyaWEgZW54ZXJnYXIKYXRyYXbDqXMgZGVsYS4=,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnEJvbWJhcmRlbyBmZXJveuKAnSEKVW5hIG1vZGEgZGl2ZXJ0aWRhIHkgYW5pbWFkYS4KRXN0ZSBlc3RpbG8gc2UgaW52ZW50w7MgcGFyYSB1bgpDYXphZG9yIGFsIHF1ZSBsZSBndXN0YWJhCnVzYXIgZWwgZmxlcXVpbGxvIG11eSBsYXJnbywgcGVybyBwb2RlciB2ZXIKYSB0cmF2w6lzIGRlIMOpbCBhbCBtaXNtbyB0aWVtcG8u
Rx2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdBbmtlIFNuYXJlJyBzdHlsZSEKVGhlIHN0eWxlIHN0eWxlIGlzIHNwZWNpYWxseQptYWRlIGZvciBIdW50ZXJzIHRoYXQgZG9uJ3QgbGlrZQp0byBnZXQgdGhlaXIgaGFpciB0YW5nbGVkLi4uCkFmdGVyIGFsbCwgd2hhdCBraW5kIG9mIEh1bnRlcgpsZXRzIHRoZWlyIGhhaXIgZ2V0IHRyYXBwZWQ/,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIkluc3RhbGFyIEFybWFkaWxoYSIhClVtIGVzdGlsbyBwZW5zYWRvCiBwYXJhIENhw6dhZG9yZXMgcXVlIG7Do28gcXVlcmVtCnNldXMgY2FiZWxvcyBwcmVuZGVuZG8gZW0gdW1hIGFybWFkaWxoYS4uLgpUaXBvLCBpc3NvIHNlcmlhIHDDqXNzaW1vIHByYSByZXB1dGHDp8OjbyBkZWxlcy4=,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnFRyYW1wYSBkZSB0b2JpbGxv4oCdIQpFc3RlIGVzdGlsbyBmdWUgZGlzZcOxYWRvIGVzcGVjaWFsbWVudGUKcGFyYSBhcXVlbGxvcyBDYXphZG9yZXMgYSBsb3MgcXVlIG5vIGxlcyBndXN0YQpxdWUgc2UgbGVzIGVucmVkZSBlbCBjYWJlbGxv4oCmCkRlc3B1w6lzIGRlIHRvZG8sIMK/cXXDqSBjbGFzZSBkZSBDYXphZG9yCmRlamEgY2FlciBzdSBjYWJlbGxvIGVuIHVuYSB0cmFtcGE/
SB2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdGaW5kIE9yZScgc3R5bGUhCkl0J3MgYSBwcmFjdGljYWwsIGVjb25vbWljYWwgbG9vawp0aGF0IGlzIHBvcHVsYXIgYW1vbmcgQmxhY2tzbWl0aHMuClNvbWUgc3dlYXIgdGhhdCB0aGlzIGZhc2hpb24gaGVscHMKdGhlbSBpbiBmaW5kaW5nIG9yZXMsIGJ1dCB3aGVyZSdzCnRoZSBzY2llbmNlIGluIHRoYXQ/Pw==,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIkVuY29udHJhciBNaW7DqXJpbyIhCsOJIHVtIHZpc3VhbCBwcsOhdGljbyBlIGVjb27DtG1pY28sCmJlbSBwb3B1bGFyIGVudHJlIEZlcnJlaXJvcy4KQWxndW5zIGRlbGVzIGp1cmFtIHF1ZSBvIHBlbnRlYWRvIG9zIGFqdWRhCmEgZW5jb250cmFyIG1ldGFpcyByYXJvcywgZW1ib3JhIG7Do28gaGFqYSBuZW5odW1hIHByb3ZhIGRpc3NvIQ==,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnEhhbGxhemdvIG1pbmVyYWzigJ0hCkVzIHVuIGFzcGVjdG8gcHLDoWN0aWNvIHkgZWNvbsOzbWljbwptdXkgcG9wdWxhciBlbnRyZSBsb3MgSGVycmVyb3MuCkFsZ3Vub3MgcG9kcsOtYW4ganVyYXIgcXVlIGVzdGUgZXN0aWxvCmxvcyBheXVkYSBhIGVuY29udHJhciBtaW5lcmFsZXMsIHBlcm8Kwr9xdcOpIGNsYXNlIGRlIGNpZW5jaWEgZXMgZXNhPw==
SR2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdIYW1tZXIgRmFsbCcgc3R5bGUhCkZvciB0aGUgd29tYW4gdGhhdCBkb2Vzbid0IHdhbnQKaGVyIGhhaXIgdG8gZ2V0IGluIHRoZSB3YXkgd2hlbgpzaGUncyBzYXZhZ2VseSBzd2luZ2luZyBoZWF2eQpvYmplY3RzLiBPZiBjb3Vyc2UsIHRoaXMgaXMgYQpCbGFja3NtaXRoIGZhdm9yaXRlLg==,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIk1hcnRlbG8gZGUgVGhvciIhClBhcmEgYSBtdWxoZXIgcXVlIG7Do28gcXVlciBxdWUKc2V1IGNhYmVsbyBhdHJhcGFsaGUgYW8KbWFudXNlYXIgIGZlcnJhbWVudGFzIHBlc2FkYXMuCiBOw6NvIMOpIMOgIHRvYSBxdWUgw6kgdW0gZG9zIGVzdGlsb3MgZmF2b3JpdG9zCmRhcyBGZXJyZWlyYXMu,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnE1hcnRpbGxhem/igJ0hClBhcmEgYXF1ZWxsYXMgbXVqZXJlcyBxdWUgbm8gcXVpZXJlbgpxdWUgc3UgY2FiZWxsbyBzZSBpbnRlcnBvbmdhCmN1YW5kbyBkYW4gZ29scGVzIHNhbHZhamVzCmNvbiBvYmpldG9zIHBlc2Fkb3MuIFBvciBzdXB1ZXN0bywgZXN0ZSBlcyB1biBmYXZvcml0bwplbnRyZSBsb3MgSGVycmVyb3Mu
Sh2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdGaXJlIFBpbGxhcicgc3R5bGUhCkl0J3MgYSB0cmVuZHkgbG9vaywgaW4gd2hpY2gKeW91IGNvdmVyIG9uZSBleWUgZm9yIHRoYXQKaW50cmlndWUgZWZmZWN0LiBUaGUgZWxlbWVudApvZiBteXN0ZXJ5IGlzIGFsd2F5cyBpbgpmYXNoaW9uLCBkb24ndCB5b3UgdGhpbms/,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIkNvbHVuYSBkZSBGb2dvIiEKw4kgdW0gdmlzdWFsIGJlbSBmYXNoaW9uLCBubyBxdWFsCnZvY8OqIGNvYnJlIHVtIG9saG8gcGFyYSB0cmFuc21pdGlyIGFxdWVsZSBhciBtaXN0ZXJpb3NvLiBBZmluYWwgZGUgY29udGFzLCBvIG1pc3TDqXJpbyBudW5jYSBzYWkgZGUgbW9kYSwgbsOjbyDDqT8=,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnFBpbGFyIGRlIGZ1ZWdv4oCdIQpFcyB1biBhc3BlY3RvIGEgbGEgbW9kYSwgZW4gZWwgcXVlCnRlIGN1YnJlcyB1biBvam8gcGFyYSBsb2dyYXIKZXNlIGVmZWN0byBkZSBpbnRyaWdhLiBFbCBlbGVtZW50bwpkZWwgbWlzdGVyaW8gc2llbXByZSBlc3TDoQpkZSBtb2RhLCDCv25vIGNyZWVzPw==
Sx2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdKdXBpdGVsIFRodW5kZXInCnN0eWxlISBBIGxvb2sgdGhhdCBzdHJpa2VzCmxpa2UgbGlnaHRlbmluZywgd2l0aG91dAphbnkgb2YgdGhhdCBhbm5veWluZyBzdGF0aWMKY2xpbmcgb3IgbXVzcy4gVGhpcyBmYXNoaW9uCmxvb2tzIGdyZWF0IHdpdGggTWFnZSBIYXRzLg==,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIlRyb3bDo28gZGUgSsO6cGl0ZXIiISBVbSB2aXN1YWwgcXVlIGF0aW5nZQpjb21vIHVtIHJhaW8sIG1hcyBzZW0gYSBlbGV0cmljaWRhZGUgZXN0w6F0aWNhIGlycml0YW50ZQpxdWUgYmFndW7Dp2EgbyBjYWJlbG8uIENvbWJpbmEgZGVtYWlzIGNvbSBDaGFww6l1cyBkZSBNYWdvLg==,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvCuKAnFRydWVubyBkZSBKdXBpdGVs4oCdISBVbiBhc3BlY3RvIHF1ZSBnb2xwZWEKY29tbyB1biByYXlvLCBzaW4KbmFkYSBkZSBlc2EgbW9sZXN0YSBhZGhlcmVuY2lhCmVzdMOhdGljYSBuaSBkZXNvcmRlbi4gRXN0YSBtb2RhCnF1ZWRhIGdlbmlhbCBjb24gbG9zIFNvbWJyZXJvcyBkZSBNYWdvLg==
TB2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdHdWlsbG90aW5lIEZpc3QnCnN0eWxlISBUaGUgc21vb3RoLCBzbGlja2VkIGJhY2sKcG9tcGFkb3VyIHNob3dzIHRoYXQgeW91J3JlCnNlcmlvdXMgYWJvdXQgeW91ciBwYXNzaW9uCmZvciBicmF3bGluZy4uLiBvciBqdXN0IHlvdXIgcGFzc2lvbi4=,,,,,W1ZlcsO0bmljYV0uCkFoLCBvIHBlbnRlYWRvICJQdW5obyBTdXByZW1vIGRlIEFzdXJhIiEKIFVtIHRvcGV0ZSBsaXNvIGUgcGVudGVhZG8gcGFyYSB0csOhcywgcXVlIGV4YWxhIHN1YSBwYWl4w6NvIHBlbGFzIGx1dGFzLi4uIG91IGFwZW5hcyBzdWEgcGFpeMOjby4=,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvCuKAnFB1w7FvIGRlIGd1aWxsb3RpbmHigJ0hIEVsIGNvcGV0ZSBzdWF2ZSB5IHBlaW5hZG8KaGFjaWEgYXRyw6FzIG11ZXN0cmEgcXVlIHRlIHRvbWFzCmVuIHNlcmlvIHR1IHBhc2nDs24KcG9yIGxhcyBwZWxlYXPigKYgbyBzaW1wbGVtZW50ZSB0dSBwYXNpw7NuLg==
TR2a,,W1Zlcm9uaWNhXQpPaCwgdGhhdCdzICdXaGlybHdpbmQnIHN0eWxlIQpBIGZhdm9yaXRlIGFtb25nIHRoZSBzdHVkaW91cwpTYWdlcywgdGhlIGhhaXIgaXMgdGllZCBiYWNrCmluIGEgc3R5bGlzaCBicmFpZCBzbyB0aGF0Cml0IGRvZXNuJ3QgZmx5IGFyb3VuZCBhZnRlcgpjYXN0aW5nIHRob3NlIHdpbmR5IHNwZWxscy4=,,,,,W1ZlcsO0bmljYV0KQWgsIG8gcGVudGVhZG8gIkZ1cmFjw6NvIiEKVW0gZG9zIGZhdm9yaXRvcyBlbnRyZSBvcyBTw6FiaW9zLCBjb25zaXN0ZSBlbSB1bWEgdHJhbsOnYSBlbGVnYW50ZSBhbWFycmFkYSBhdHLDoXMgcGFyYSBxdWUgZWxlIG7Do28gdm9lIGRlcG9pcyBkZWxlcwpsYW7Dp2FyZW0gZmVpdGnDp29zIGRlIFZlbnRvLg==,,W1Zlcm9uaWNhXQrCoU9oLCBlc2UgZXMgZWwgZXN0aWxvIOKAnFJlbW9saW5v4oCdIQpFbCBmYXZvcml0byBkZSBsb3MgU2FiaW9zIGVzdHVkaW9zb3MuCkVsIHBlbG8gc2UgcmVjb2dlIGhhY2lhIGF0csOhcwplbiB1bmEgdHJlbnphIGVsZWdhbnRlIHBhcmEgcXVlCm5vIHNlIG11ZXZhIGhhY2lhIHRvZG9zIGxhZG9zCmx1ZWdvIGRlIGxhbnphciBoZWNoaXpvcyBkZSB2aWVudG8u
Th2a,,W1Zlcm9uaWNhXQpPaCwgZGVhciwgeW91J3JlIGxvb2tpbmcgZmFidWxvdXMgd2l0aAp5b3VyIGN1cnJlbnQgaGFpcnN0eWxlLiBXaHkgZG9uJ3QgeW91CnRyeSBhIG5ldyBoYWlyIGFjY2Vzc29yeSByYXRoZXIgdGhhbiBjaGFuZ2luZyB5b3VyIGxvb2s/,,,,,W1ZlcsO0bmljYV0KQWgsIG1ldSBiZW0sIHZvY8OqIGVzdMOhIGluY3LDrXZlbCBjb20Kc2V1IHBlbnRlYWRvIGF0dWFsLiBOw6NvIHByZWZlcmUKZXhwZXJpbWVudGFyIHVtIG5vdm8gYWNlc3PDs3JpbyBkZSBjYWJlbG8gZW0gdmV6IGRlIG11ZGFyIHNldSB2aXN1YWw/,,W1Zlcm9uaWNhXQpPaCwgY29yYXrDs24sIHRlIHZlcyBnZW5pYWwgY29uCnR1IHBlaW5hZG8gYWN0dWFsLiDCv1BvciBxdcOpIG5vIHRlCnBydWViYXMgdW4gbnVldm8gYWNjZXNvcmlvIHBhcmEgZWwgY2FiZWxsbyBlbiBsdWdhciBkZSBjYW1iaWFyIHR1IGFzcGVjdG8/
Tx2a,,W1Zlcm9uaWNhXQpJZiB5b3Ugd2lzaCB0byBjaGFuZ2UgeW91cgpoYWlyc3R5bGUsIHlvdSBzaG91bGQgbWVldCBzb21lCnJlcXVpcmVtZW50cy4gSSBzdWdnZXN0IHRoYXQgeW91CndyaXRlIGRvd24gYWxsIHRoZSBpdGVtcyB0aGF0CnlvdSB3aWxsIG5lZWQu,,,,,W1ZlcsO0bmljYV0KU2UgcXVpc2VyIG11ZGFyIGRlCnBlbnRlYWRvLCB2b2PDqiBkZXZlIGF0ZW5kZXIgYSBhbGd1bnMKcmVxdWlzaXRvcy4gU3VnaXJvIHF1ZSBhbm90ZSBpdGVucyBxdWUKdm9jw6ogdmFpIHByZWNpc2FyLg==,,W1Zlcm9uaWNhXQpTaSBxdWllcmVzIGNhbWJpYXIgdHUKcGVpbmFkbywgZGViZXLDrWFzIGN1bXBsaXIgYWxndW5vcwpyZXF1aXNpdG9zLiBUZSByZWNvbWllbmRvIHF1ZQphbm90ZXMgdG9kb3MgbG9zIG9iamV0b3MgcXVlCm5lY2VzaXRhcsOhcy4=
UB2a,,W1Zlcm9uaWNhXQozIENvdW50ZXJhZ2VudCwKMyBNaXh0dXJlLAoxMDAgRGFuZ2dpZSwKMTAwIFNob3J0IERhbmdnaWUsCjEwMCBCbGFjayBIYWlyLAoxMDAgR29sZGVuIEhhaXIsCjEwMCBHbG9zc3kgSGFpciwgYW5kIGxhc3RseS4uLg==,,,,,W1ZlcsO0bmljYV0KMyBBbnTDrWdlbm9zLAozIE1pc3R1cmFzLAoxMDAgVHJhbsOnYXMsCjEwMCBUcmFuw6dhcyBDdXJ0YXMsCjEwMCBDYWJlbG9zIE1vcmVub3MsCjEwMCBDYWJlbG9zIERvdXJhZG9zLAoxMDAgQ2FiZWxvcyBQZXJmdW1hZG9zIGUsIHBvciBmaW0uLi4=,,W1Zlcm9uaWNhXQozIENvbnRyYWFnZW50ZXMsCjMgTWV6Y2xhcywKMTAwIFRyZW5jaXRhcywKMTAwIFRyZW5jaXRhcyBjb3J0YXMsCjEwMCBDYWJlbGxvcyBuZWdyb3MsCjEwMCBDYWJlbGxvcyBkb3JhZG9zLAoxMDAgQ2FiZWxsb3MgYnJpbGxhbnRlcyB5LCBwb3Igw7psdGltb+KApg==
UR2a,,W1Zlcm9uaWNhXQpZb3Ugd2lsbCBuZWVkIDk5LDgwMCB6ZW55LgpQbGVhc2UgY29tZSBiYWNrIHdoZW4geW91J3JlCnJlYWR5LiBJIHdpbGwgbWFrZSB5b3UgbG9vawpmYWJ1bG91cy4gSG9ob2hvaG9ob34=,,,,,W1ZlcsO0bmljYV0uClZhaSBsaGUgY3VzdGFyIDk5LjgwMCB6ZW55LgpWb2x0ZSBhcXVpIHF1YW5kbyBlc3RpdmVyIGNvbSB0dWRvIGVtIG3Do29zLiBGYXJlaSBjb20gcXVlIHZvY8OqIGZpcXVlCmVzdG9udGVhbnRlLiBIb2hvaG9ob2hvfg==,,W1Zlcm9uaWNhXQpOZWNlc2l0YXLDoXMgOTk4MDAgemVueS4KUG9yIGZhdm9yLCB2dWVsdmUgY3VhbmRvIHRlbmdhcyB0b2RvCmxpc3RvLiBIYXLDqSBxdWUgdGUgdmVhcwpkZSBtYXJhdmlsbGEuIEpvLCBqbywgam8sIGpvLCBqby4=
Uh2a,,W1Zlcm9uaWNhXQpPa2F5IG5vdywgcGxlYXNlIGNob29zZSB0aGUgc3R5bGUKeW91IGRlc2lyZSBmcm9tIHN0eWxlcyBuby4xIHRvCm5vLjE5LiAgSSB3aWxsIGRvIG15IGJlc3QgdG8KbWFrZSB5b3UgbG9vayB5b3VyIHZlcnkgYmVzdC4=,,,,,W1ZlcsO0bmljYV0uCkNlcnRvLCBhZ29yYSBlc2NvbGhhIG8gcGVudGVhZG8KcXVlIHZvY8OqIGRlc2VqYSBkb3MgZXN0aWxvcyAxIGFvCjE5LiBGYXJlaSBkZSB0dWRvIHBhcmEgcXVlIGRlaXhhcgp2b2PDqiBtYWlzIGZlbm9tZW5hbCBkbyBxdWUgbnVuY2Eu,,W1Zlcm9uaWNhXQpCaWVuLCBwb3IgZmF2b3IsIGVsaWplIGVsIGVzdGlsbwpxdWUgcXVpZXJhcyBkZXNkZSBlbCBuw7ptLjEgaGFzdGEKZWwgbsO6bS4xOS4gIEhhcsOpIG1pIG1heW9yIGVzZnVlcnpvCnBhcmEgcXVlIGx1emNhcyBsbyBtZWpvciBwb3NpYmxlLg==
Ux2a,,W1Zlcm9uaWNhXQpJIGFtIHNvcnJ5LCB5b3UgY2hvc2UgYW4gdW5hdmFpbGFibGUgc3R5bGUuCk1ha2Ugc3VyZSB5b3UgZW50ZXIgdGhlIGNvcnJlY3QgbnVtYmVyLg==,,,,,W1ZlcsO0bmljYV0uClNpbnRvIG11aXRvLCBtYXMgdm9jw6ogZXNjb2xoZXUgdW0gcGVudGVhZG8gaW5kaXNwb27DrXZlbC4KVmVqYSBzZSB2b2PDqiBpbnNlcml1IG8gbsO6bWVybyBjb3JyZXRvLg==,,W1Zlcm9uaWNhXQpMbyBzaWVudG8sIGVsZWdpc3RlIHVuIGVzdGlsbyBxdWUgbm8gZXN0w6EgZGlzcG9uaWJsZS4KQXNlZ8O6cmF0ZSBkZSBpbnRyb2R1Y2lyIGVsIG7Dum1lcm8gY29ycmVjdG8u
VB2a,,W1Zlcm9uaWNhXQpZb3UgaGF2ZSBjYW5jZWxlZCB5b3VyIHJlcXVlc3Qu,,,,,W1ZlcsO0bmljYV0KVm9jw6ogY2FuY2Vsb3Ugc2V1IHBlZGlkby4=,,W1Zlcm9uaWNhXQpDYW5jZWxhc3RlIHR1IHNvbGljaXR1ZC4=
VR2a,,W1Zlcm9uaWNhXQpJIGFtIHNvcnJ5LCBidXQgeW91IGFyZSBhbHJlYWR5CndlYXJpbmcgdGhlIHN0eWxlIHlvdSBoYXZlCnJlcXVlc3RlZC4gV291bGQgeW91IHBsZWFzZQpjaG9vc2UgYSBkaWZmZXJlbnQgc3R5bGU/,,,,,W1ZlcsO0bmljYV0KQmVtLCB2b2PDqiBqw6EgZXN0w6EKdXNhbmRvIG8gcGVudGVhZG8gc29saWNpdGFkby4gUG9kZXJpYQplc2NvbGhlciB1bSBlc3RpbG8gZGlmZXJlbnRlLCBwb3IgZ2VudGlsZXphPw==,,W1Zlcm9uaWNhXQpMbyBzaWVudG8sIHBlcm8geWEKbGxldmFzIGVsIGVzdGlsbyBxdWUKc29saWNpdGFzdGUuIMK/UG9kcsOtYXMKZWxlZ2lyIHVuIGVzdGlsbyBkaWZlcmVudGU/
Vh2a,,W1Zlcm9uaWNhXQpZb3UgaGF2ZSBjaG9zZW4gc3R5bGUgbm8uICh7fSkuCkkgc2hhbGwgcHJvY2VlZCB3aXRoIHlvdXIgcmVxdWVzdC4KV291bGQgeW91IG1pbmQ/,,,,,W1ZlcsO0bmljYV0KVm9jw6ogZXNjb2xoZXUgbyBlc3RpbG8gbi7CuiAoe30pLgpWb3UgcHJvc3NlZ3VpciBjb20gc3VhIHNvbGljaXRhw6fDo28uCsOJIGVzc2UgbWVzbW8/,,W1Zlcm9uaWNhXQpFbGVnaXN0ZSBlbCBlc3RpbG8gbsO6bS4oe30pLgpIYXLDqSBsbyBxdWUgbWUgcGVkaXN0ZS4Kwr9UZSBpbXBvcnRhPw==
Vx2a,,Tm8sIEkgZG9uJ3QgbWluZC4=,,,,,U2ltLCDDqSBlc3NlIG1lc21vLg==,,Tm8sIGFkZWxhbnRlLg==
WB2a,,WWVzLCBsZXQgbWUgY2hvb3NlIGFub3RoZXIgb25lLg==,,,,,TsOjbywgdm91IGVzY29saGVyIG91dHJvLg==,,U8OtLCBkw6lqYW1lIGVsZWdpciBvdHJvLg==
WR2a,,W1Zlcm9uaWNhXQpPaCwgbXksIHlvdSBoYXZlbid0IGR5ZWQgeW91ciBoYWlyCmF0IGFsbC4gWW91IHdvdWxkIGxvb2sgZXZlbiBtb3JlCmZhYnVsb3VzIGlmIHlvdSBkeWVkIHlvdXIgaGFpci4uLgpPaCB3ZWxsLCBJIHdpbGwgZG8gaXQgZm9yIGZyZWUuClNvIHdoYXQga2luZCBvZiBjb2xvciB3b3VsZCB5b3UgbGlrZT8=,,,,,W1ZlcsO0bmljYV0KUHV4YSB2aWRhLCB2b2PDqiBuw6NvIGRldSBjb3IgYW8gY2FiZWxvLiBBY2hvIHF1ZSB2b2PDqiBmaWNhcmlhIGFpbmRhIG1haXMgZGVzbHVtYnJhbnRlIHNlIHBpbnRhc3NlIG8gY2FiZWxvLi4uCkV1IGZhw6dvIGlzc28gZGUgZ3Jhw6dhLCBhbGnDoXMuClF1ZSBjb3Igdm9jw6ogZ29zdGFyaWE/,,W1Zlcm9uaWNhXQpPaCwgRGlvcywgbm8gdGUgaGFzIHRlw7FpZG8gZWwgY2FiZWxsbwplbiBhYnNvbHV0by4gVHUgYXNwZWN0byBzZXLDrWEgYcO6biBtw6FzCmZhYnVsb3NvIHNpIHRlIHRpw7FlcmFzIGVsIGNhYmVsbG/igKYKUXXDqSBtw6FzIGRhLCBsbyBoYXLDqSBncmF0aXMuCsK/UXXDqSBjb2xvciB0ZSBndXN0YXLDrWE/
Wh2a,,UmVkLg==,,,,,VmVybWVsaG8u,,Um9qby4=
Wx2a,,WWVsbG93Lg==,,,,,QW1hcmVsby4=,,QW1hcmlsbG8u
XB2a,,UHVycGxlLg==,,,,,Um94by4=,,TW9yYWRvLg==
XR2a,,T3JhbmdlLg==,,,,,TGFyYW5qYS4=,,TmFyYW5qYS4=
Xh2a,,R3JlZW4u,,,,,VmVyZGUu,,VmVyZGUu
Xx2a,,Qmx1ZS4=,,,,,QXp1bC4=,,QXp1bC4=
YB2a,,V2hpdGUu,,,,,QnJhbmNvLg==,,QmxhbmNvLg==
YR2a,,RGFyayBCcm93bi4=,,,,,Q2FzdGFuaG8gZXNjdXJvLg==,,TWFycsOzbiBvc2N1cm8u
Yh2a,,Q2FuY2VsLg==,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
Yx2a,,W1Zlcm9uaWNhXQpPaCwgSSB3YXMgZ29ubmEgZG8gaXQgZm9yIGZyZWUuCldlbGwsIGlmIHlvdSBjaGFuZ2UgeW91ciBtaW5kLCBwbGVhc2UgY29tZSBhZ2Fpbi4KVGhlIGNvbG9yIG9mIHlvdXIgaGFpciBlbmhhbmNlcyB5b3VyIGxvb2su,,,,,W1Zlcm9uaWNhXQpIdW0sIGV1IGlhIGZhemVyIGlzc28gZGUgZ3Jhw6dhLgpCZW0sIHNlIHZvY8OqIG11ZGFyIGRlIGlkZWlhLCB2b2x0ZSBhcXVpLgpBIGNvciBkbyBjYWJlbG8gcmVhbMOnYSBzZXUgdmlzdWFsLg==,,W1Zlcm9uaWNhXQpPaCwgaWJhIGEgaGFjZXJsbyBncmF0aXMuCkJ1ZW5vLCByZWdyZXNhIHNpIGNhbWJpYXMgZGUgb3BpbmnDs24uCkVsIGNvbG9yIGRlIHR1IGNhYmVsbG8gcmVhbHphIHR1IGFzcGVjdG8u
ZB2a,,W1Zlcm9uaWNhXQpOb3csIGxldCdzIGdldCBzdGFydGVkLiBUcnkgdG8Kc3RheSBzdGlsbCwgZGVhci4gSWYgeW91IG1vdmUsCml0IG1pZ2h0IHJ1aW4gdGhlIHBlcmZlY3QgbG9vawpJIGludGVuZCB0byBnaXZlIHlvdS4gVHJ1c3QgbWUsCkkgd2lsbCBtYWtlIHlvdSBsb29rIGZhYnVsb3Vzfg==,,,,,W1Zlcm9uaWNhXQpDZXJ0bywgdmFtb3MgY29tZcOnYXIuIFRlbnRlIGZpY2FyCmltw7N2ZWwsIG1ldSBiZW0uIFNlIHZvY8OqIHNlIG1leGVyLApwb2RlIGFycnVpbmFyIG8gdmlzdWFsIHBlcmZlaXRvCnF1ZSB2b3UgbGhlIGRhci4gQ29uZmllIGVtIG1pbSwKdm9jw6ogdmFpIGZpY2FyIHVtIGVzY8OibmRhbG9+,,W1Zlcm9uaWNhXQpCaWVuLCBlbXBlY2Vtb3MuIEludGVudGEKbm8gbW92ZXJ0ZSwgY29yYXrDs24uIFNpIHRlIG11ZXZlcywKcG9kcsOtYSBhcnJ1aW5hciBlc2UgYXNwZWN0byBwZXJmZWN0bwpxdWUgcXVpZXJvIGxvZ3JhciBlbiB0aS4gQ29uZsOtYSBlbiBtw60sCnRlIGhhcsOpIGx1Y2lyIGdlbmlhbC4=
ZR2a,,W1Zlcm9uaWNhXQotICpzbmlwIHNuaXAgc25pcCBzbmlwKiAtCi0gKmJ6enp6enp6IGJ6enp6enp6IGJ6enp6enp6IGJ6enp6enp6KiAtCi0gKnNuaXAgc25pcCBzbmlwIHNuaXAqIC0KLSAqYnp6enp6enogYnp6enp6enogYnp6enp6enogYnp6enp6enoqIC0=,,,,,W1ZlcsO0bmljYV0KLSAqdGljIHRpYyB0aWMgdGljKiAtCi0gKmJ6enp6enp6IGJ6enp6enp6IGJ6enp6enp6IGJ6enp6enp6enoqIC0KLSAqdGljIHRpYyB0aWMgdGljKiAtCi0gKmJ6enp6enp6IGJ6enp6enp6IGJ6enp6enp6IGJ6enp6enp6enoqIC0=,,W1Zlcm9uaWNhXQoqQ2xpcCwgY2xpcCwgY2xpcCwgY2xpcCoKKkJ6enp6enp6LCBienp6enp6eiwgYnp6enp6enosIGJ6enp6enp6KgoqQ2xpcCwgY2xpcCwgY2xpcCwgY2xpcCoKKkJ6enp6enp6LCBienp6enp6eiwgYnp6enp6enosIGJ6enp6enp6Kg==
