QPOt,,U29sbyBNb2Rl,,,,,TW9kbyBTb2xv,,TW9kbyBTb2xv
jvOt,,Rm9yIHNtb290aCBnYW1lIHBsYXksIHRoZSBnYW1lIHdpbGwgZW5kIGluIGFwcHJveGltYXRlbHkgMSBtaW51dGUgZnJvbSBub3cu,,,,,UGFyYSBxdWUgbyBqb2dvIHNlamEgdHJhbnF1aWxvLCBlbGUgdGVybWluYXLDoSBlbSBhcHJveGltYWRhbWVudGUgMSBtaW51dG8gYSBwYXJ0aXIgZGUgYWdvcmEu,,UGFyYSBqdWdhciBzaW4gcHJvYmxlbWFzLCBsYSBwYXJ0aWRhIHRlcm1pbmFyw6EgZW4gYXByb3hpbWFkYW1lbnRlIDEgbWludXRvLg==
j/Ot,,QXQgdGhpcyB0aW1lLCB0aGUgd2FycCBwb3J0YWwgd2lsbCBvcGVuLg==,,,,,TmVzc2UgbW9tZW50bywgbyBwb3J0YWwgc2UgYWJyaXLDoS4=,,RW4gZXNlIG1vbWVudG8sIHNlIGFicmlyw6EgdW4gcG9ydGFsIGRlIHRlbGV0cmFuc3BvcnRlLg==
kPOt,,UGxheWVycyB3aXRoaW4gdGhlIGFyZW5hIG11c3QgYmUgcmVhZHkgZm9yIHRoaXMu,,,,,T3Mgam9nYWRvcmVzIGRhIGFyZW5hIGRldmVtIGVzdGFyIHByZXBhcmFkb3MgcGFyYSBpc3NvLg==,,TG9zIGp1Z2Fkb3JlcyBlbiBsYSBhcmVuYSBkZWJlbiBlc3RhciBsaXN0b3MgcGFyYSBlc3RvLg==
kfOt,,SW4gdGhlIG1lYW50aW1lLCB0aGUgd2lubmVyIG11c3QgcHJvY2NlZWQgdG8gcmVjZWl2ZSByZXdhcmRzIGFzIHNvb24gYXMgcG9zc2libGUu,,,,,RW5xdWFudG8gaXNzbywgbyB2ZW5jZWRvciBkZXZlIHByb2NlZGVyIHBhcmEgcmVjZWJlciBvcyBwcsOqbWlvcyBvIG1haXMgcsOhcGlkbyBwb3Nzw612ZWwu,,TWllbnRyYXMgdGFudG8sIHF1aWVuIHNlIGxsZXbDsyBsYSB2aWN0b3JpYSBkZWJlIHByb2NlZGVyIGEgcmVjaWJpciBzdXMgcHJlbWlvcyBsbyBhbnRlcyBwb3NpYmxlLg==
kvOt,,VGhhbmsgeW91IGZvciB2aXNpdGluZyBBbCBEZSBCYXJhbiBUdXJibyBUcmFjay4=,,,,,T2JyaWdhZG8gcG9yIHZpc2l0YXIgbyBBbCBEZSBCYXJhbiBUdXJibyBUcmFjay4=,,R3JhY2lhcyBwb3IgdmlzaXRhciBsYSBQaXN0YSB0dXJibyBkZSBBbGRlYmFyYW4u
k/Ot,,QWwgRGUgQmFyYW4gVHVyYm8gVHJhY2sgaXMgYnJvdWdodCB0byB5b3UgYnkuLi4=,,,,,QWwgRGUgQmFyYW4gVHVyYm8gVHJhY2sgw6kgdHJhemlkbyBhIHZvY8OqIHBvci4uLg==,,TGEgUGlzdGEgdHVyYm8gZGUgQWxkZWJhcmFuIGVzIHByZXNlbnRhZGEgcG9yLi4u
lPOt,,W0FsIERlIEJhcmFuIEthZnJhIENvcnBvcmF0aW9uIEhlYWRxdWFydGVyc10=,,,,,W1NlZGUgZGEgQ29ycG9yYcOnw6NvIEthZnJhXQ==,,bGEgW1NlZGUgZGUgbGEgQ29ycG9yYWNpw7NuIEthZnJhIGVuIEFsZGViYXJhbl0s
lfOt,,W0FsIERlIEJhcmFuIEd1aWxkIENhc3RsZSBNYW5hZ2VtZW50IEx1aW5hXQ==,,,,,W0FsIERlIEJhcmFuIEd1aWxkIENhc3RsZSBNYW5hZ2VtZW50IEx1aW5hXQ==,,bGEgW0FkbWluaXN0cmFjacOzbiBkZWwgY2FzdGlsbG8gZGVsIGdyZW1pbyBkZSBMdWluYSBlbiBBbGRlYmFyYW5dLA==
lvOt,,W0JsYWNrc21pdGggVW5pb25d,,,,,W1NpbmRpY2F0byBkb3MgRmVycmVpcm9zXQ==,,ZWwgW0dyZW1pbyBkZSBIZXJyZXJvc10=
l/Ot,,QW5kIFtDb21vZG8gQ2FzaW5vXQ==,,,,,ZSBbQ2Fzc2lubyBkZSBDb21vZG9d,,eSBlbCBbQ2FzaW5vIGRlIENvbW9kb10=
mPOt,,T25jZSBhZ2Fpbiwgd2UnZCBsaWtlIHRvIHRoYW5rIG91ciBzcG9uc29ycy4=,,,,,TWFpcyB1bWEgdmV6LCBnb3N0YXLDrWFtb3MgZGUgYWdyYWRlY2VyIGFvcyBub3Nzb3MgcGF0cm9jaW5hZG9yZXMu,,VW5hIHZleiBtw6FzLCBxdWVyZW1vcyBkYXJsZXMgbGFzIGdyYWNpYXMgYSBudWVzdHJvcyBwYXRyb2NpbmFkb3Jlcy4=
mfOt,,SGF2ZSBhIGdvb2QgZGF5Lg==,,,,,VGVuaGEgdW0gYm9tIGRpYS4=,,UXVlIHRlbmdhbiB1biBidWVuIGTDrWEu
mvOt,,W0d1aWRlXQpHb29kIHdvcmshIE1heWJlIHlvdSBkaWRuJ3QKc2V0IGFueSBuZXcgcmVjb3JkcywgYnV0IHlvdQp3ZW50IHRoZSBkaXN0YW5jZS4gTm93LCBsZXQKbWUgcmVsaWV2ZSB5b3Ugb2YgeW91ciBmYXRpZ3Vlfg==,,,,,W0d1aWFdCkJvbSB0cmFiYWxobyEgVGFsdmV6IHZvY8OqIG7Do28gdGVuaGEKdGVuaGEgZXN0YWJlbGVjaWRvIG5lbmh1bSBub3ZvIHJlY29yZGUsIG1hcwptYXMgcGVyY29ycmV1IGEgZGlzdMOibmNpYS4gQWdvcmEsIGRlaXhlLW1lCm1lIGFsaXZpYXIgZGUgc2V1IGNhbnNhw6dvfg==,,W0d1w61hXQrCoUV4Y2VsZW50ZSB0cmFiYWpvISBRdWl6w6FzIG5vIGxvZ3Jhc3RlCmVzdGFibGVjZXIgdW4gbnVldm8gcsOpY29yZCwKcGVybyBsbGVnYXN0ZSBhIGxhIG1ldGEuIEFob3JhLAp0ZSBhbGl2aWFyw6kgbGEgZmF0aWdhLg==
m/Ot,,W0d1aWRlXQ==,,,,,W0d1aWFd,,W0d1w61hXQ==
nPOt,,WW91IHdpbGwgYmUgcmV3YXJkZWQKd2l0aCAxMCBUdXJibyBUcmFjayBwb2ludHN+IQ==,,,,,Vm9jw6ogc2Vyw6EgcmVjb21wZW5zYWRvCmNvbSAxMCBwb250b3MgVHVyYm8gVHJhY2t+IQ==,,wqFDb21vIHByZW1pbyByZWNpYmlyw6FzCjEwIHB1bnRvcyBkZSBQaXN0YSB0dXJibyE=
nfOt,,WW91IG5vdyBoYXZlIGEgdG90YWwgb2YKezB9IFR1cmJvIFRyYWNrIHBvaW50cy4=,,,,,QWdvcmEgdm9jw6ogdGVtIHVtIHRvdGFsIGRlCnswfSBwb250b3MgZGUgVHVyYm8gVHJhY2su,,QWhvcmEgdGllbmVzIHVuIHRvdGFsIGRlCmRlIHswfSBwdW50b3MgZGUgUGlzdGEgdHVyYm8u
nvOt,,VW5mb3J0dW5hdGVseSwgSSBjYW4ndCBnaXZlCnlvdSBhbnkgVHVyYm8gVHJhY2sgUG9pbnRzCnNpbmNlIHlvdSB3b3VsZCBleGNlZWQgdGhlCm1heGltdW0gbGltaXQuIFNvcnJ5LAp7MH0uLi4=,,,,,SW5mZWxpem1lbnRlLCBuw6NvIHBvc3NvIGxoZSBkYXIKYSB2b2PDqiBuZW5odW0gcG9udG8gZGUgVHVyYm8gVHJhY2sKcG9pcyB2b2PDqiBleGNlZGVyaWEgbwpsaW1pdGUgbcOheGltby4gRGVzY3VscGUtbWUsCnswfS4uLg==,,UG9yIGRlc2dyYWNpYSwgbm8gdGUgcHVlZG8gZGFyCnB1bnRvcyBkZSBQaXN0YSB0dXJibwpwb3JxdWUgc3VwZXJhcsOhcwplbCBsw61taXRlIG3DoXhpbW8uIExvIHNpZW50bywKezB9Li4u
n/Ot,,W0d1aWRlXQpUaGFuayB5b3UgZm9yCnBhcnRpY2lwYXRpbmcgaW4KaW4gVHVyYm8gVHJhY2suCllvdSB3aWxsIGJlIGd1aWRlZAp0byBhIFdhaXRpbmcgUm9vbSBzb29uLg==,,,,,W0d1aWFdCk9icmlnYWRvIHBvcgpwYXJ0aWNpcGFyIGRvCm5vIFR1cmJvIFRyYWNrLgpWb2PDqiBzZXLDoSBjb25kdXppZG8KcGFyYSB1bWEgc2FsYSBkZSBlc3BlcmEgZW0gYnJldmUu,,W0d1w61hXQpHcmFjaWFzIHBvcgpwYXJ0aWNpcGFyCmVuIGxhIFBpc3RhIHR1cmJvLgpFbiBicmV2ZSB0ZSBsbGV2YXLDoW4KYSB1bmEgc2FsYSBkZSBlc3BlcmEu
oPOt,,W0d1aWRlXQpDb25ncmF0dWxhdGlvbnMhCllvdSByYW5rZWQgYXMgdGhlCnRvcCBwbGF5ZXIgaW4gU29sbyBNb2RlIQpZb3VyIG5hbWUgd2lsbCBiZSBlbnRlcmVkCmludG8gb3VyIHJlY29yZHMsIHswfX4=,,,,,W0d1aWFdClBhcmFiw6lucyEKVm9jw6ogZm9pIGNsYXNzaWZpY2FkbyBjb21vIG8KbWVsaG9yIGpvZ2Fkb3Igbm8gbW9kbyBTb2xvIQpTZXUgbm9tZSBzZXLDoSBpbnNlcmlkbwplbSBub3Nzb3MgcmVnaXN0cm9zLCB7MH1+,,W0d1w61hXQrCoUZlbGljaXRhY2lvbmVzIQrCoVF1ZWRhc3RlCmVuIHByaW1lciBsdWdhciBlbiBlbCBtb2RvIGVuIHNvbGl0YXJpbyEKVHUgbm9tYnJlIHF1ZWRhcsOhIApyZWdpc3RyYWRvLCB7MH0u
ofOt,,W0d1aWRlXQpTaW5jZSB5b3UndmUgc2V0CmEgbmV3IHJlY29yZCwgeW91CndpbGwgYmUgcmV3YXJkZWQgd2l0aAo0MCBUdXJibyBUcmFjayBQb2ludHMh,,,,,W0d1aWFdCkNvbW8gdm9jw6ogZXN0YWJlbGVjZXUKdW0gbm92byByZWNvcmRlLCB2b2PDqgpzZXLDoSByZWNvbXBlbnNhZG8gY29tCjQwIFR1cmJvIFRyYWNrIFBvaW50cyE=,,W0d1w61hXQrCoUNvbW8gYmF0aXN0ZQp1biBudWV2byByw6ljb3JkLApyZWNpYmlyw6FzIGNvbW8gcHJlbWlvCjQwIHB1bnRvcyBkZSBQaXN0YSB0dXJibyE=
ovOt,,W0d1aWRlXQpVbmZvcnR1bmF0ZWx5LCBJIGNhbid0IGdpdmUKeW91IGFueSBUdXJibyBUcmFjayBQb2ludHMKc2luY2UgeW91IHdvdWxkIGV4Y2VlZCB0aGUKbWF4aW11bSBsaW1pdC4gU29ycnksCnswfS4uLg==,,,,,W0d1aWFdCkluZmVsaXptZW50ZSwgbsOjbyBwb3NzbyBsaGUgZGFyCmEgdm9jw6ogbmVuaHVtIHBvbnRvIGRlIFR1cmJvIFRyYWNrCmrDoSBxdWUgdm9jw6ogZXhjZWRlcmlhIG8KbGltaXRlIG3DoXhpbW8uIERlc2N1bHBlLW1lLAp7MH0uLi4=,,W0d1w61hXQpQb3IgZGVzZ3JhY2lhLCBubyB0ZSBwdWVkbyBkYXIKcHVudG9zIGRlIFBpc3RhIHR1cmJvCnBvcnF1ZSBzdXBlcmFyw6FzCmVsIGzDrW1pdGUgbcOheGltby4gTG8gc2llbnRvLAp7MH0uLi4=
o/Ot,,ezB9IGlzIG5vdyBlbnRlcmluZyB0aGUgU21hbGwgQ2F2ZSE=,,,,,ezB9IGVzdMOhIGVudHJhbmRvIG5hIENhdmVybmEgUGVxdWVuYSE=,,wqF7MH0gYWNhYmEgZGUgZW50cmFyIGVuIGxhIEN1ZXZhIHBlcXVlw7FhIQ==
pPOt,,ezB9IGlzIG5vdyBlbnRlcmluZyB0aGUgU2luZ2xlIFNuYWlsIQ==,,,,,ezB9IGVzdMOhIGVudHJhbmRvIG5vIFNpbmdsZSBTbmFpbCE=,,wqF7MH0gYWNhYmEgZGUgZW50cmFyIGVuIGVsIENhcmFjb2wgw7puaWNvIQ==
pfOt,,ezB9IGlzIHJ1bm5pbmcgdG93YXJkIHRoZSBGaW5pc2ggTGluZSE=,,,,,ezB9IGVzdMOhIGNvcnJlbmRvIGVtIGRpcmXDp8OjbyDDoCBsaW5oYSBkZSBjaGVnYWRhIQ==,,wqF7MH0gZXN0w6EgZW4gY2FtaW5vIGEgbGEgbWV0YSE=
