QCp+Aw,,TmFoYWRhbg==,,,,,TmFoYWRhbg==,,TmFoYWRhbg==
iSp+Aw,,W05haGFkYW5dClVoaCwgc3RpbGwgaHVudGluZz8gVGhyZWUtaGVhZGVkIGRyYWdvbnMgYXJlIGRhbmdlcm91cyBtb25zdGVycy4gSXQnbGwgYmUgaGFyZCwgYnV0IEkgYmVsaWV2ZSBpbiB5b3UuCklmIHlvdSdyZSBleGhhdXN0ZWQsIGdldCBzb21lIHJlc3QgaW4gdG93bi4=,,,,,W05haGFkYW5dClZvY8OqIG7Do28gY29uY2x1aXUgYSBtaXNzw6NvIGFpbmRhLgpOw6NvIGRlc2FuaW1lLCBjb250aW51ZSBhIGNhw6dhZGEu,,W05haGFkYW5dClVoaCwgwr9zaWd1ZXMgY2F6YW5kbz8gTG9zIGRyYWdvbmVzIGRlIHRyZXMgY2FiZXphcyBzb24gbW9uc3RydW9zIHBlbGlncm9zb3MuIFNlcsOhIGRpZsOtY2lsLCBwZXJvIGNyZW8gZW4gdGkuClNpIHNpZW50ZXMgbXVjaG8gY2Fuc2FuY2lvLCBkZXNjYW5zYSBlbiBsYSBjaXVkYWQu
iip+Aw,,W05haGFkYW5dClVoaCwgc3RpbGwgaHVudGluZz8gSHlkcm9sYW5jZXJzIGFyZSBkYW5nZXJvdXMgbW9uc3RlcnMuIEl0J2xsIGJlIGhhcmQsIGJ1dCBJIGJlbGlldmUgaW4geW91LgpJZiB5b3UncmUgZXhoYXVzdGVkLCBnZXQgc29tZSByZXN0IGluIHRvd24u,,,,,W05haGFkYW5dClZvY8OqIG7Do28gY29uY2x1aXUgYSBtaXNzw6NvIGFpbmRhLgpOw6NvIGRlc2FuaW1lLCBjb250aW51ZSBhIGNhw6dhZGEu,,W05haGFkYW5dClVoaCwgwr9zaWd1ZXMgY2F6YW5kbz8gTG9zIEh5ZHJvbGFuY2VyIHNvbiBtb25zdHJ1b3MgcGVsaWdyb3Nvcy4gU2Vyw6EgZGlmw61jaWwsIHBlcm8gY3JlbyBlbiB0aS4KU2kgc2llbnRlcyBtdWNobyBjYW5zYW5jaW8sIGRlc2NhbnNhIGVuIGxhIGNpdWRhZC4=
iyp+Aw,,W05haGFkYW5dCldoYXQgYXJlIHlvdSwgYSB0b3VyaXN0PyBBZHZlbnR1cmVyPyBBbnl3YXlzLCBpdCdzIGRhbmdlcm91cyBoZXJlLCBzbyBnbyB0byB0aGUgdmlsbGFnZS4KVGhleSBoYXZlIGEgcmVhbGx5IGdvb2QgY2xhbSBzb3VwLi4u,,,,,W05haGFkYW5dCkVpLCB0dXJpc3RhLCBhcXVpIG7Do28gw6kgdW0gbHVnYXIgc2VndXJvLgpNZWxob3Igdm9sdGFyIHBhcmEgSHVnZWwsIGEgU29wYSBkZSBPc3RyYXMgZGUgbMOhIMOpIG11aXRvIGJvYS4=,,W05haGFkYW5dCsK/QWNhc28gZXJlcyB0dXJpc3RhPyDCv1Ryb3RhbXVuZG9zPyBFbiBmaW4sIGVzdGUgbHVnYXIgcGVsaWdyb3NvLCBhc8OtIHF1ZSB2ZSBhIGxhIGFsZGVhLgpUaWVuZW4gdW5hIFNvcGEgZGUgYWxtZWphcyBtdXkgYnVlbmEuLi4=
jCp+Aw,,W05haGFkYW5dCkRhbW4sIGl0J3MgaGFyZCB0byBnZXQgc29tZSBmcmVlIHRpbWUuLi4gSSdsbCBiZSBoaWRpbmcgc29tZXdoZXJlIG5lYXIsIHNvIGtpbGwgMzAgRmVydXNlcyBmb3IgbWUu,,,,,W05haGFkYW5dClZvdSBmaWNhciBlc2NvbmRpZGEgYXF1aSwgbWFzIG7Do28gc2UgZXNxdWXDp2EgZG9zIDMwIEZlcnVzIHF1ZSBwZWRpLg==,,W05haGFkYW5dCk1hbGRpdGEgc2VhLCBlcyBkaWbDrWNpbCB0ZW5lciB0aWVtcG8gbGlicmUuLi4gTWUgZXNjb25kZXLDqSBlbiBhbGfDum4gbHVnYXIgY2VyY2FubywgYXPDrSBxdWUgbWF0YSBhIDMwIEZlcnVzIHBvciBtw60u
jSp+Aw,,W05haGFkYW5dClktWS1ZLVlvdSBjYW1lPyBUaGVyZSdzIGItYi1iaWctISBUcm91YmxlISEh,,,,,W05haGFkYW5dCkVpLCBlaSwgZWksIGVpLCBlc3RvdSBjb20gdW0gcHJvYmxlbcOjbyEhIQ==,,W05haGFkYW5dCsK/Vi1WLVYtVmluaXN0ZT8gwqFIYXkgdW4gZy1nLWdyYW4uLi4gcHJvYmxlbWEh
jip+Aw,,W05haGFkYW5dClMtUy1Tb21lb25lIGdvdCBjaGFzZWQgYnkgYSBtLW1vbnN0ZXIuLi4gSS1JIHJhbiB1cCB0byBoaW0gYW5kIGJyb3VnaHQgaGltIGhlcmUgYXdheSBmcm9tIHRoZSBtb25zdGVyLCBidXQgSS1JIHRoaW5rIGhlJ3MgY3JpdGljYWxseSBpbmp1cmVkLi4u,,,,,W05haGFkYW5dCkVsYSBlc3RhdmEgc2VuZG8gcGVyc2VndWlkYSBwb3IgdW0gZHJhZ8OjbywgZXUgYSBjYXJyZWd1ZWkgbmFzIG1pbmhhcyBjb3N0YXMgYXTDqSBhcXVpLCBhY2hvIHF1ZSBlbGEgZXN0w6EgbXVpdG8gZmVyaWRhLi4u,,W05haGFkYW5dCkEtQS1BbGd1aWVuIGZ1ZSBwZXJzZWd1aWRvIHBvciB1biBtLW1vbnN0cnVvLi4uIEMtQ29ycsOtIGhhY2lhIMOpbCB5IGxvIHRyYWplIGFxdcOtLCBsZWpvcyBkZWwgbW9uc3RydW8sIHBlcm8gYy1jcmVvIHF1ZSBlc3TDoSBncmF2ZW1lbnRlIGhlcmlkby4uLg==
jyp+Aw,,W05haGFkYW5dCkhpcyBmYWNlIHR1cm5lZCBwYWxlLCBhbmQgbG9vayBhdCB0aGlzIGItYi1ibG9vZCEgSGUncyBibGVlZGluZy4gSGUgaGFzIHRyb3VibGUgYnJlYXRoaW5nLCB0b28uLi4KV2hhdCBzaG91bGQgd2UgZG8/IEktSSBkaWRuJ3QgdGhpbmsgdGhpcyB3b3VsZCBoYXBwZW4h,,,,,W05haGFkYW5dCk8gcm9zdG8gZXN0w6EgcMOhbGlkbyBlIGVsYSB2ZW0gcGVyZGVuZG8gbXVpdG8gc2FuZ3VlLi4uCkUgYWdvcmE/IE8gcXVlIGV1IGZhw6dvPyBOdW5jYSBwYXNzZWkgcG9yIGlzc28h,,W05haGFkYW5dClN1IHJvc3RybyBzZSBwdWRvIHDDoWxpZG8sIMKheSBtaXJhIHRvZGEgZXN0YSBzLXMtc2FuZ3JlISBFc3TDoSBzYW5ncmFuZG8uIFRhbWJpw6luIGxlIGN1ZXN0YSByZXNwaXJhci4uLgrCv1F1w6kgZGViZXLDrWFtb3MgaGFjZXI/IMKhTi1ObyBwZW5zw6kgcXVlIGVzdG8gcGFzYXLDrWEh
kCp+Aw,,W3swfV0KTGV0J3MgdGFrZSBoaW0gdG8gdGhlIHZpbGxhZ2UgYW5kIGNoZWNrIGhpcyB3b3VuZHMu,,,,,W3swfV0KTGV2ZSBpbWVkaWF0YW1lbnRlIHBhcmEgSHVnZWwu,,W3swfV0KTGxldsOpbW9zbG8gYSBsYSBhbGRlYSBwYXJhIHF1ZSBsZSByZXZpc2VuIGxhcyBoZXJpZGFzLg==
kSp+Aw,,W05haGFkYW5dCk8tT2theS4gVi1WaWxsYWdlLiBUbyB0aGUgdmlsbGFnZSEKSS1JLUknbGwgdGFrZSBoaW0gdGhlcmUgZmlyc3QuIENvbWUh,,,,,W05haGFkYW5dClNpbSwgc2ltLCB2YW1vcyBsZXbDoS1sYSEKVmVtIGNvbWlnbywgcG9yIGZhdm9yIQ==,,W05haGFkYW5dCkItYnVlbm8uIEEtQWxkZWEuIMKhQSBsYSBhbGRlYSEKTC1MLUxvIGxsZXZhcsOpIGFsbMOtIHByaW1lcm8uIMKhVmVuIQ==
kip+Aw,,W05haGFkYW5dCkgtSC1IdXJyeSB1cC4gSS1JJ20gc2NhcmVkLiBJIGRvbid0IHdhbnQgdG8gZ28gYWxvbmUu,,,,,W05haGFkYW5dClZlbSBjb21pZ28sIHBvciBmYXZvciwgdGVuaG8gbWVkbyBkZSBpciBzb3ppbmhhLg==,,W05haGFkYW5dCkQtRC1EZXByaXNhLiBULVRlbmdvIG1pZWRvLiBObyBxdWllcm8gaXIgc29sby4=
kyp+Aw,,W05haGFkYW5dCkgtSC1IdXJyeSB1cC4gSS1JJ20gc2NhcmVkLiBJIGRvbid0IHdhbnQgdG8gZ28gYWxvbmUuClctV2h5IGlzIHRoaXMgaGFwcGVuaW5nIHRvIG1lPyBOby4uLg==,,,,,W05haGFkYW5dClZlbSBjb21pZ28sIHBvciBmYXZvciwgdGVuaG8gbWVkbyBkZSBpciBzb3ppbmhhLgpJc3NvIG7Do28gZGV2ZXJpYSB0ZXIgYWNvbnRlY2lkby4uLg==,,W05haGFkYW5dCkQtRC1EZXByaXNhLiBULVRlbmdvIG1pZWRvLiBObyBxdWllcm8gaXIgc29sby4Kwr9QLVBvciBxdcOpIG1lIGVzdMOhIHBhc2FuZG8gZXN0bz8gTm8uLi4=
lCp+Aw,,W05haGFkYW5dCldhaXQsIHswfSEgSXQncyB5b3UuClRoYW5rIHlvdS4gSSByZWFsaXplZCBob3cgaW1wb3J0YW50IG15IGpvYiBpcyBhZnRlciB0aGUgbGFzdCBpbmNpZGVudC4KSXQncyBhbGwgdGhhbmtzIHRvIHlvdS4=,,,,,W05haGFkYW5dCkVpLCB7MH0hIE9icmlnYWRhLgpEZXBvaXMgZG8gcXVlIGFjb250ZWNldSwgZXUgcGVyY2ViaSBvIHF1YW50byBtaW5oYSBwcmVzZW7Dp2EgbmVzc2UgbHVnYXIgw6kgaW1wb3J0YW50ZS4KR3Jhw6dhcyDDoCB2b2PDqi4=,,W05haGFkYW5dCsKhRXNwZXJhLCB7MH0hIEVyZXMgdMO6LgpHcmFjaWFzLiBEZXNwdcOpcyBkZWwgw7psdGltbyBpbmNpZGVudGUsIG1lIGRpIGN1ZW50YSBkZSBsbyBpbXBvcnRhbnRlIHF1ZSBlcyBtaSB0cmFiYWpvLgpUb2RvIGdyYWNpYXMgYSB0aS4=
lSp+Aw,,W05haGFkYW5dCk5vdyBJIHRha2UgcmVxdWVzdHMgaW4gdGhlIHZpbGxhZ2UsIGJ1dCBJIHN0YXJ0ZWQgcGF0cm9sbGluZyBhbG9uZS4KRXNwZWNpYWxseSBpbiBhcmVhcyB0aGF0IGFyZSByZWxhdGl2ZWx5IHVuZ3VhcmRlZC4gWW91IG5ldmVyIGtub3cgd2hlcmUgdGhlIGRhbmdlciBpcyBsdXJraW5nLg==,,,,,W05haGFkYW5dCkV1IHZlbmhvIHBhdHJ1bGhhbmRvIHBvciBjb250YSBwcsOzcHJpYS4KQXBlc2FyIGRlIHNlciBsb3RhZG8gZGUgZHJhZ8O1ZXMsIG8gTGFnbyBkbyBBYmlzbW8gbnVuY2EgZGVpeG91IGRlIHNlciB1bSBwb250byB0dXLDrXN0aWNvLg==,,W05haGFkYW5dCkFob3JhLCBhY2VwdG8gc29saWNpdHVkZXMgZW4gbGEgYWxkZWEsIHBlcm8gZW1wZWPDqSBhIHBhdHJ1bGxhciBwb3IgbWkgY3VlbnRhLgpTb2JyZSB0b2RvIGVuIHpvbmFzIHF1ZSB0aWVuZW4gcG9jYSB2aWdpbGFuY2lhLiBOdW5jYSBzZSBzYWJlIGTDs25kZSBhY2VjaGEgZWwgcGVsaWdyby4=
lip+Aw,,VmljdGlt,,,,,UGVzc29hIEZlcmlkYQ==,,VsOtY3RpbWE=
lyp+Aw,,TXl1bmdreXVuZw==,,,,,RHVkYQ==,,TXl1bmdreXVuZw==
