gGsrAg,,VGlhbGZp,,,,,VGlhbGZp,,VGlhbGZp
pGsrAg,,W1RpYWxmaV0KTGlzdGVuLi4uIEkgY2FuIGZlZWwgdW5rbm93biBlbmVyZ3kgYXJpc2luZyBzb21ld2hlcmUgaW4gdGhpcyBjb250aW5lbnQuCkNhbiB5b3UgZmVlbCBpdD8gVGhlcmUgbXVzdCBiZSBzb21ldGhpbmcgaGFwcGVuaW5nLi4u,,,,,W1RpYWxmaV0KT3XDp2EuLi4gZXN0b3Ugc2VudGluZG8gdW1hIGVuZXJnaWEgZGVzY29uaGVjaWRhIHN1cmdpbmRvIGVtIGFsZ3VtIGx1Z2FyIG5lc3RlIGNvbnRpbmVudGUuClZvY8OqIGNvbnNlZ3VlIHNlbnRpcj8gRGV2ZSB0ZXIgYWxnbyBhY29udGVjZW5kby4uLiE=,,W1RpYWxmaV0KRXNjdWNoYS4uLiBQdWVkbyBzZW50aXIgdW5hIGVuZXJnw61hIGRlc2Nvbm9jaWRhIHN1cmdpZW5kbyBlbiBhbGfDum4gbHVnYXIgZGUgZXN0ZSBjb250aW5lbnRlLgrCv1B1ZWRlcyBzZW50aXJsbz8gRGViZSBlc3RhciBwYXNhbmRvIGFsZ28uLi4=
pWsrAg,,W1RpYWxmaV0KSSB0aGluayB3ZSdkIGJldHRlciB3YWl0IGFuZCBzZWUuClNvbWVvbmUgd2lsbCBkZWxpdmVyIHRoZSBuZXdzIHRvIHVzLgpJJ20gbm90IHN1cmUgaWYgaXQnbGwgYmUgZ29vZCBvciBiYWQu,,,,,W1RpYWxmaV0KQWNobyBxdWUgw6kgbWVsaG9yIGVzcGVyYXIgZSB2ZXIgbyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8uCkFsZ3XDqW0gdmFpIG5vcyB0cmF6ZXIgbm90w61jaWFzLgpNYXMgbsOjbyB0ZW5obyBjZXJ0ZXphIHNlIHNlcsOjbyBib2FzIG91IHJ1aW5zLg==,,W1RpYWxmaV0KQ3JlbyBxdWUgZXMgbWVqb3IgZXNwZXJhciB5IHZlci4KQWxndWllbiBub3MgZGFyw6EgbGEgbm90aWNpYS4KTm8gZXN0b3kgc2VndXJvIHNpIHNlcsOhIGJ1ZW5vIG8gbWFsby4=
pmsrAg,,W1RpYWxmaV0KT25lIG9mIG15IGZvcmVmYXRoZXJzIHdhcyBhIHNlcnZhbnQgb2YgVGhvci4gSSBmaW5kIGl0IGhhcmQgdG8gYmVsaWV2ZS4=,,,,,W1RpYWxmaV0KVW0gZG9zIG1ldXMgYW5jZXN0cmFpcyBmb2ksIHN1cG9zdGFtZW50ZSwgdW0gc2Vydm8gZGUgVGhvci4gTWFzIGFpbmRhIGFjaG8gZGlmw61jaWwgYWNyZWRpdGFyLg==,,W1RpYWxmaV0KVW5vIGRlIG1pcyBhbnRlcGFzYWRvcyBlcmEgc2llcnZvIGRlIFRob3IuIE1lIGN1ZXN0YSBjcmVlcmxvLg==
p2srAg,,W1RpYWxmaV0KSWYgdGhlIGdvZHMgaGF2ZSBhbGwgdGhlc2UgcG93ZXJzLCBob3cgY291bGQgYSBtZXJlIGh1bWFuIGJlIG9mIGFueSByZWFsIGFzc2lzdGFuY2U/,,,,,W1RpYWxmaV0KU2Ugb3MgZGV1c2VzIHTDqm0gdG9kb3Mgb3MgcG9kZXJlcywgY29tbyB1bSBtZXJvIGh1bWFubyBwb2RlcmlhIGFqdWRhciBlbSBxdWFscXVlciBjb2lzYT8=,,W1RpYWxmaV0KU2kgbG9zIGRpb3NlcyB0aWVuZW4gdG9kb3MgZXN0b3MgcG9kZXJlcywgwr9jw7NtbyBwb2Ryw61hIHVuIHNpbXBsZSBodW1hbm8gc2VyIGRlIHZlcmRhZGVyYSBheXVkYT8=
qGsrAg,,W1RpYWxmaV0KQWR2ZW50dXJlciwgSSBoYXZlIGEgc3RvcnkgdG8gdGVsbCB5b3UuCkxhc3QgbmlnaHQsIEkgaGFkIHRoZSBtb3N0IGFtYXppbmcgZHJlYW0gd2hlcmUgSSB3YXMgYSBzZXJ2YW50IG9mIFRob3IsIGdvZCBvZiB0aHVuZGVyIQ==,,,,,W1RpYWxmaV0KQXZlbnR1cmVpcm8sIHRlbmhvIHVtYSBoaXN0w7NyaWEgcGFyYSBsaGUgY29udGFyLgpOYSBub2l0ZSBwYXNzYWRhLCB0aXZlIG8gc29uaG8gbWFpcyBpbmNyw612ZWwgZW0gcXVlIGV1IGVyYSB1bSBzZXJ2byBkZSBUaG9yLCBvIGRldXMgZG8gdHJvdsOjbyE=,,W1RpYWxmaV0KQXZlbnR1cmVybywgdGVuZ28gdW5hIGhpc3RvcmlhIHF1ZSBjb250YXJ0ZS4KQW5vY2hlLCB0dXZlIGVsIHN1ZcOxbyBtw6FzIGFzb21icm9zbyBlbiBlbCBxdWUgZXJhIHVuIHNpcnZpZW50ZSBkZSBUaG9yLCDCoWRpb3MgZGVsIHRydWVubyE=
qWsrAg,,W1RpYWxmaV0KSW4gdGhpcyBkcmVhbSwgSSB0cmF2ZWxlZCB3aXRoIFRob3IgdG8gSm90dW5uaGVpbSwgbGFuZCBvZiBnaWFudHMuIER1cmluZyBvdXIgam91cm5leSwgaGUgdG9sZCBtZSBtYW55IGludGVyZXN0aW5nIHN0b3JpZXMgb2YgZ29kcyBhbmQgaGVyb2VzLg==,,,,,W1RpYWxmaV0KTmVzc2Ugc29uaG8sIGV1IHZpYWplaSBjb20gVGhvciBhdMOpIEpvdHVubmhlaW0sIGEgdGVycmEgZG9zIGdpZ2FudGVzLiBEdXJhbnRlIGEgbm9zc2Egam9ybmFkYSwgZWxlIG1lIGNvbnRvdSBtdWl0YXMgaGlzdMOzcmlhcyBpbnRlcmVzc2FudGVzIHNvYnJlIGRldXNlcyBlIGhlcsOzaXMu,,W1RpYWxmaV0KRW4gZXN0ZSBzdWXDsW8sIHZpYWrDqSBjb24gVGhvciBhIEpvdHVubmhlaW0sIHRpZXJyYSBkZSBnaWdhbnRlcy4gRHVyYW50ZSBudWVzdHJvIHZpYWplLCBtZSBjb250w7MgbXVjaGFzIGhpc3RvcmlhcyBpbnRlcmVzYW50ZXMgZGUgZGlvc2VzIHkgaMOpcm9lcy4=
qmsrAg,,W1RpYWxmaV0KT2YgY291cnNlLCBJIGNhbid0IHJlbWVtYmVyIGV2ZXJ5dGhpbmcgY2xlYXJseSwgYnV0IGl0IHdhcyB0cnVseSBmYW50YXN0aWMh,,,,,W1RpYWxmaV0Kw4kgY2xhcm8gcXVlIG7Do28gbWUgbGVtYnJvIGRlIHR1ZG8gY2xhcmFtZW50ZSwgbWFzIGZvaSByZWFsbWVudGUgZmFudMOhc3RpY28u,,W1RpYWxmaV0KUG9yIHN1cHVlc3RvLCBubyBwdWVkbyByZWNvcmRhcmxvIHRvZG8gY29uIGNsYXJpZGFkLCDCoXBlcm8gZnVlIHJlYWxtZW50ZSBmYW50w6FzdGljbyE=
q2srAg,,W1RpYWxmaV0KRm9yIHNvbWUgcmVhc29uLCBJIGNhbiB2aXZpZGx5IHJlY2FsbCB3aGF0IFRob3IgdG9sZCBtZSBhYm91dCBoaXMgd2VhcG9uLCBNam9sbmlyLiBNam9sbmlyIGlzIGEgZHdhcnZlbiBtYXN0ZXJwaWVjZS4=,,,,,W1RpYWxmaV0KUG9yIGFsZ3VtIG1vdGl2bywgcG9zc28gbWUgbGVtYnJhciBjb20gY2xhcmV6YSBvIHF1ZSBUaG9yIG1lIGRpc3NlIHNvYnJlIGEgc3VhIGFybWEsIG8gTWpvbG5pci4gw4kgdW1hIG9icmEtcHJpbWEgZG9zIEFuw7Vlcy4=,,W1RpYWxmaV0KUG9yIGFsZ3VuYSByYXrDs24sIHJlY3VlcmRvIHbDrXZpZGFtZW50ZSBsbyBxdWUgVGhvciBtZSBjb250w7Mgc29icmUgc3UgYXJtYSwgTWpvbG5pci4gTWpvbG5pciBlcyB1bmEgb2JyYSBtYWVzdHJhIGVuYW5hLg==
rGsrAg,,W1RpYWxmaV0KVGhvciB0b2xkIG1lIHRoYXQgZHdhcnZlcyBhcmUgZXh0cmVtZWx5IHRhbGVudGVkIGFydGlzYW5zLCBhbmQgdGhlaXIgd29ya3MgYXJlIGV4cXVpc2l0ZS4gQXMgSSB3YXMgdGhpbmtpbmcgYWJvdXQgbXkgZHJlYW0sIEkgcmVtZW1iZXJlZC4uLg==,,,,,W1RpYWxmaV0KVGhvciBtZSBjb250b3UgcXVlIG9zIEFuw7VlcyBzw6NvIGFydGVzw7VlcyBleHRyZW1hbWVudGUgdGFsZW50b3NvcywgZSBxdWUgc3VhcyBvYnJhcyBzw6NvIHN1cHJlbWFzLiBFbnTDo28sIGVucXVhbnRvIHBlbnNhdmEgc29icmUgbyBtZXUgc29uaG8sIG1lIGxlbWJyZWkuLi4=,,W1RpYWxmaV0KVGhvciBtZSBkaWpvIHF1ZSBsb3MgZW5hbm9zIHNvbiBhcnRlc2Fub3MgZGUgZ3JhbiB0YWxlbnRvLCB5IHF1ZSBzdXMgb2JyYXMgc29uIGV4cXVpc2l0YXMuIE1pZW50cmFzIHBlbnNhYmEgZW4gbWkgc3Vlw7FvLCByZWNvcmTDqS4uLg==
rWsrAg,,W1RpYWxmaV0KVGhlcmUgaXMgYSBtb3VudGFpbiB0aGF0IGhhcyB0aGUgc2FtZSBuYW1lIGFzIFRob3IncyB3ZWFwb24uIFN1cmVseSwgdGhlIHR3byBtdXN0IGhhdmUgc29tZSByZWxhdGlvbiB0byBlYWNoIG90aGVyLg==,,,,,W1RpYWxmaV0KSMOhIHVtYSBtb250YW5oYSBxdWUgdGVtIG8gbWVzbW8gbm9tZSBkYSBhcm1hIGRlIFRob3IuIENvbSBjZXJ0ZXphLCBow6EgYWxndW1hIHJlbGHDp8OjbyBlbnRyZSBhcyBkdWFzLg==,,W1RpYWxmaV0KSGF5IHVuYSBtb250YcOxYSBxdWUgdGllbmUgZWwgbWlzbW8gbm9tYnJlIHF1ZSBlbCBhcm1hIGRlIFRob3IuIFNlZ3VyYW1lbnRlLCBsYXMgZG9zIGRlYmVuIHRlbmVyIGFsZ3VuYSByZWxhY2nDs24gZW50cmUgc8OtLg==
rmsrAg,,W1RpYWxmaV0KSSd2ZSByZWNlbnRseSBoZWFyZCBhIHJ1bW9yIHRoYXQgZHdhcnZlbiBibGFja3NtaXRocyBhbHNvIHJlc2lkZSBvbiBNb3VudCBNam9sbmlyLg==,,,,,W1RpYWxmaV0KVGFtYsOpbSBhbmRlaSBvdXZpbmRvIHVtIGJvYXRvIGRlIHF1ZSBBbsO1ZXMgRmVycmVpcm9zIHZpdmVtIG5vIE1vbnRlIE1qb2xuaXIu,,W1RpYWxmaV0KUmVjaWVudGVtZW50ZSBoZSBvw61kbyBlbCBydW1vciBkZSBxdWUgbG9zIGhlcnJlcm9zIGVuYW5vcyB0YW1iacOpbiByZXNpZGVuIGVuIGVsIE1vbnRlIE1qb2xuaXIu
r2srAg,,W1RpYWxmaV0KSSB1bmRlcnN0YW5kIHRoZSBtb3VudGFpbiBpcyBkYW5nZXJvdXMsIGFuZCB0aGF0IEknbSBpbiBubyBwb3NpdGlvbiB0byBhc2sgc3VjaCBhIHRoaW5nLi4u,,,,,W1RpYWxmaV0KU2VpIHF1ZSBhIG1vbnRhbmhhIMOpIHBlcmlnb3NhIGUgcXVlIG7Do28gdGVuaG8gbyBkaXJlaXRvIGRlIHBlZGlyIHVtYSBjb2lzYSBhc3NpbSwgbWFzLi4u,,W1RpYWxmaV0KRW50aWVuZG8gcXVlIGxhIG1vbnRhw7FhIGVzIHBlbGlncm9zYSwgeSBxdWUgbm8gZXN0b3kgZW4gcG9zaWNpw7NuIGRlIHBlZGlyIHRhbCBjb3NhLi4u
sGsrAg,,W1RpYWxmaV0KQnV0IEkgY2FuJ3QgaGVscCB3YW50aW5nIHRvIGtub3cgaWYgdGhlcmUgaXMgYW55IHRydXRoIHRvIG15IGRyZWFtLiBJcyBpdCBwb3NzaWJsZSBmb3IgTWpvbG5pciB0byByZXN1cmZhY2U/,,,,,W1RpYWxmaV0KRXUgcHJlY2lzbyBzYWJlciwgY29tIGNlcnRlemEsIHNlIG8gbWV1IHNvbmhvIHRlbSBhbGdvIGRlIHJlYWwgb3UgbsOjby4gU2Vyw6EgcG9zc8OtdmVsIHF1ZSBvIE1qb2xuaXIgcG9zc2EgcmVzc3VyZ2lyPw==,,W1RpYWxmaV0KUGVybyBubyBwdWVkbyBldml0YXIgcXVlcmVyIHNhYmVyIHNpIGhheSBhbGdvIGRlIHZlcmRhZCBlbiBtaSBzdWXDsW8uIMK/RXMgcG9zaWJsZSBxdWUgTWpvbG5pciByZXN1cmphPw==
sWsrAg,,W1RpYWxmaV0KSWYgeW91IGRvbid0IG1pbmQsIEknZCBsaWtlIHRvIGFzayB5b3UgdG8gZXhwbG9yZSB0aGUgbW91bnRhaW4gYW5kIHNlYXJjaCBmb3IgdGhlIGR3YXJ2ZW4gYmxhY2tzbWl0aHMu,,,,,W1RpYWxmaV0KU2UgbsOjbyBzZSBpbXBvcnRhLCBxdWVybyBsaGUgcGVkaXIgcGFyYSBleHBsb3JhciBlc3NhIG1vbnRhbmhhIGUgcHJvY3VyYXIgb3MgQW7DtWVzIEZlcnJlaXJvcy4=,,W1RpYWxmaV0KU2kgbm8gdGUgaW1wb3J0YSwgbWUgZ3VzdGFyw61hIHBlZGlydGUgcXVlIGV4cGxvcmVzIGxhIG1vbnRhw7FhIHkgYnVzcXVlcyBhIGxvcyBoZXJyZXJvcyBlbmFub3Mu
smsrAg,,Tm8u,,,,,TsOjby4=,,Tm8u
s2srAg,,T2theS4=,,,,,VHVkbyBiZW0u,,RGUgYWN1ZXJkby4=
tGsrAg,,W1RpYWxmaV0KSSBzZWUuIEJ1dCBJIHN0aWxsIGFwcHJlY2lhdGUgeW91IHRha2luZyB0aGUgdGltZSB0byBsaXN0ZW4gdG8gbWUu,,,,,W1RpYWxmaV0KRW50ZW5kby4gQWluZGEgYXNzaW0sIGFncmFkZcOnbyBwb3IgdGVyIHRpZG8gdGVtcG8gcGFyYSBtZSBlc2N1dGFyLg==,,W1RpYWxmaV0KWWEgdmVvLiBQZXJvIGxlIGFncmFkZXpjbyBxdWUgc2UgaGF5YSB0b21hZG8gbGEgbW9sZXN0aWEgZGUgZXNjdWNoYXJtZS4=
tWsrAg,,W1RpYWxmaV0KSG9wZWZ1bGx5LCBJJ2xsIGxlYXJuIHRoZSB0cnV0aCBhYm91dCBteSBkcmVhbSBhbmQgYWJvdXQgTWpvbG5pci4=,,,,,W1RpYWxmaV0KRXNwZXJvIHF1ZSBhbGd1bSBkaWEgZXUgZGVzY3VicmEgYSB2ZXJkYWRlIHNvYnJlIG9zIG1ldXMgc29uaG9zIGUgc29icmUgbyBNam9sbmlyLg==,,W1RpYWxmaV0KQ29uIHN1ZXJ0ZSwgYXByZW5kZXLDqSBsYSB2ZXJkYWQgc29icmUgbWkgc3Vlw7FvIHkgc29icmUgTWpvbG5pci4=
tmsrAg,,W1RpYWxmaV0KVGhhbmsgeW91ISBUaGFuayB5b3Ugc28gbXVjaCEgRXZlbiB0aG91Z2ggaXQgd29uJ3QgYmUgZWFzeSwgSSBoYXZlIGZhaXRoIHRoYXQgaWYgdGhlIGR3YXJ2ZW4gYmxhY2tzbWl0aHMgZG8gZXhpc3QsIHlvdSdsbCBmaW5kIHRoZW0u,,,,,W1RpYWxmaV0KT2JyaWdhZG8sIG11aXRvIG9icmlnYWRvISBNZXNtbyBxdWUgbsOjbyBzZWphIGbDoWNpbCwgdGVuaG8gZsOpIHF1ZSwgc2Ugb3MgQW7DtWVzIEZlcnJlaXJvcyByZWFsbWVudGUgZXhpc3RlbSwgdm9jw6ogdmFpIHBvZGVyIGVuY29udHLDoS1sb3Mu,,W1RpYWxmaV0KwqFHcmFjaWFzISDCoU11Y2hhcyBncmFjaWFzISBBdW5xdWUgbm8gc2Vyw6EgZsOhY2lsLCB0ZW5nbyBmZSBlbiBxdWUgc2kgbG9zIGhlcnJlcm9zIGVuYW5vcyBleGlzdGVuLCBsb3MgZW5jb250cmFyw6FzLg==
t2srAg,,W1RpYWxmaV0KT2gsIHBsZWFzZSBzcGVhayB0byBteSBzaXN0ZXIgUm9za3ZhIGZpcnN0LiBTaGUgaXMgb3V0c2lkZSB0aGUgbm9ydGggZW50cmFuY2Ugb2YgUHJvbnRlcmEu,,,,,W1RpYWxmaV0KT2gsIGUgcG9yIGZhdm9yLCBmYWxlIGNvbSBhIG1pbmhhIGlybcOjIFJvc2t2YSBhbnRlcy4gRWxhIGVzdMOhIGRvIGxhZG8gZGUgZm9yYSBkYSBlbnRyYWRhIG5vcnRlIGRlIFByb250ZXJhLg==,,W1RpYWxmaV0KUG9yIGZhdm9yLCBoYWJsYSBwcmltZXJvIGNvbiBtaSBoZXJtYW5hIFJvc2t2YS4gRWxsYSBlc3TDoSBhZnVlcmEgZGUgbGEgZW50cmFkYSBub3J0ZSBkZSBQcm9udGVyYS4=
uGsrAg,,W1RpYWxmaV0KSSdtIHN1cmUgc2hlIGNhbiBnaXZlIHlvdSB1c2VmdWwgaW5mb3JtYXRpb24gaWYgeW91IGVuY291bnRlciBhbnkgb2YgdGhlIGR3YXJ2ZXMu,,,,,W1RpYWxmaV0KVGVuaG8gY2VydGV6YSBkZSBxdWUgZWxhIHBvZGVyw6EgbGhlIGRhciBpbmZvcm1hw6fDtWVzIMO6dGVpcywgc2Ugdm9jw6ogdGl2ZXIgYSBzb3J0ZSBkZSBlbmNvbnRyYXIgb3MgQW7DtWVzLg==,,W1RpYWxmaV0KU2VndXJvIHF1ZSBwdWVkZSBkYXJ0ZSBpbmZvcm1hY2nDs24gw7p0aWwgc2kgdGUgZW5jdWVudHJhcyBjb24gYWxndW5vIGRlIGxvcyBlbmFub3Mu
uWsrAg,,W1RpYWxmaV0KSSdtIHNvIGx1Y2t5IHRvIG1lZXQgYW4gYWR2ZW50dXJlciBsaWtlIHlvdXJzZWxmLiBJIHdpc2ggeW91IHRoZSBiZXN0IG9mIGx1Y2su,,,,,W1RpYWxmaV0KVGVuaG8gbWVzbW8gbXVpdGEgc29ydGUgZW0gY29uaGVjZXIgdW0gYXZlbnR1cmVpcm8gY29tbyB2b2PDqi4gRXUgbGhlIGRlc2VqbyB0b2RhIGEgc29ydGUu,,W1RpYWxmaV0KVGVuZ28gbXVjaGEgc3VlcnRlIGRlIGNvbm9jZXIgYSB1biBhdmVudHVyZXJvIGNvbW8gdMO6LiBUZSBkZXNlbyBsYSBtZWpvciBkZSBsYXMgc3VlcnRlcy4=
umsrAg,,W1RpYWxmaV0KSSBiZWxpZXZlIGluIHlvdS4KSGF2ZSBjb3VyYWdlLg==,,,,,W1RpYWxmaV0KRXUgYWNyZWRpdG8gZW0gdm9jw6ouClRlbmhhIGNvcmFnZW0u,,W1RpYWxmaV0KQ3JlbyBlbiB0aS4KVGVuIHZhbG9yLg==
u2srAg,,Um9za3Zh,,,,,Um9za3Zh,,Um9za3Zh
vGsrAg,,W1Jvc2t2YV0KWW91IHNob3VsZCBrbm93IHRoYXQgdGhlIGR3YXJ2ZW4gYmxhY2tzbWl0aHMgd2lsbCBiZSBleHRyZW1lbHkgb2ZmZW5kZWQgaWYgeW91IGRvIG5vdCBzcGVhayB0byB0aGVtIHdpdGggdGhlIHV0bW9zdCByZXNwZWN0Lg==,,,,,W1Jvc2t2YV0KQ2VydGlmaXF1ZS1zZSBkZSBxdWUgZXN0w6EgZW0gdW0gR3J1cG8uClRvZG9zIG9zIG1lbWJyb3MgZGV2ZXLDo28gdGVyIGNvbnZlcnNhZG8gY29tIFRpYWxmaSBlbSBQcm9udGVyYSBhbnRlcmlvcm1lbnRlLg==,,W1Jvc2t2YV0KRGViZXMgc2FiZXIgcXVlIGxvcyBoZXJyZXJvcyBlbmFub3Mgc2Ugc2VudGlyw6FuIG11eSBvZmVuZGlkb3Mgc2kgbm8gbGVzIGhhYmxhcyBjb24gZWwgbcOheGltbyByZXNwZXRvLg==
vWsrAg,,W1Jvc2t2YV0KU28gaXQncyByZWFsbHkgaW1wb3J0YW50IHRoYXQgeW91IHNwZWFrIHRvIHRoZSBkd2FydmVzIGFzIGNvdXJ0ZW91c2x5IGFzIHlvdSBjYW4u,,,,,W1Jvc2t2YV0KVm9jw6ogZGV2ZSBzYWJlciBxdWUgb3MgQW7DtWVzIEZlcnJlaXJvcyBmaWNhcsOjbyBleHRyZW1hbWVudGUgb2ZlbmRpZG9zIHNlIHZvY8OqIG7Do28gZmFsYXIgY29tIGVsZXMgY29tIG8gbcOheGltbyByZXNwZWl0by4=,,W1Jvc2t2YV0KQXPDrSBxdWUgZXMgbXV5IGltcG9ydGFudGUgcXVlIGhhYmxlcyBjb24gbG9zIGVuYW5vcyB0YW4gY29ydMOpc21lbnRlIGNvbW8gcHVlZGFzLg==
vmsrAg,,W1Jvc2t2YV0KTm93LCB5b3UndmUgZ290IHRvIHZpc2l0IHRoZSBkd2FydmVuIGJsYWNrc21pdGggdG8gdGhlIGVhc3QgZmlyc3Qu,,,,,W1Jvc2t2YV0KUG9ydGFudG8sIMOpIG11aXRvCmltcG9ydGFudGUgcXVlIHZvY8OqIApmYWxlIGNvbSBvcyBhbsO1ZXMKZGEgZm9ybWEgbWFpcyBjb3J0w6pzIHF1ZSBwdWRlci4KTyBwcmltZWlybyBBbsOjbyBxdWUgdm9jw6ogZGV2ZSB2aXNpdGFyCnBvZGVyw6Egc2VyIGVuY29udHJhZG8gYSBMZXN0ZS4=,,W1Jvc2t2YV0KUHJpbWVybyB0aWVuZXMgcXVlIHZpc2l0YXIgYWwgaGVycmVybyBlbmFubyBkZWwgZXN0ZS4=
v2srAg,,W1Jvc2t2YV0KVGhlIGxhc3QgZHdhcnZlbiBibGFja3NtaXRoIHlvdSBzaG91bGQgc3BlYWsgdG8gaXMgdG8gdGhlIG5vcnRoLiBZb3UgbXVzdCBzcGVhayB0byB0aGVtIGluIG9yZGVyLg==,,,,,W1Jvc2t2YV0KVmlhamUgbm8gc2VudGlkbyBob3LDoXJpbyBhbyByZWRvciBkZSBSdW5lLU1pZGdhcmQgZSBwcm9jdXJlIG9zIG91dHJvcyBBbsO1ZXMgcG9yIGVzc2Egb3JkZW0uIFNldSBkZXN0aW5vIGZpbmFsIHNlcsOhIG8gTm9ydGUu,,W1Jvc2t2YV0KRWwgw7psdGltbyBoZXJyZXJvIGVuYW5vIGNvbiBlbCBxdWUgZGViZXMgaGFibGFyIGVzdMOhIGFsIG5vcnRlLiBEZWJlcyBoYWJsYXIgY29uIGVsbG9zIGVuIG9yZGVuLg==
wGsrAg,,W1Jvc2t2YV0KSWYgeW91IGhhcHBlbiB0byBzcGVhayB0byB0aGVtIGluIHRoZSB3cm9uZyBvcmRlciwgcGxlYXNlIGdvIHRhbGsgdG8gbXkgYnJvdGhlciBhZ2Fpbi4=,,,,,W1Jvc2t2YV0KU2UgcG9yIGFjYXNvIHZvY8OqIGZhbGFyIGNvbSBlbGVzIG5hIG9yZGVtIGVycmFkYSwgcG9yIGZhdm9yLCBmYWxlIGRlIG5vdm8gY29tIG8gbWV1IGlybcOjbyBUaWFsZmku,,W1Jvc2t2YV0KU2kgcG9yIGNhc3VhbGlkYWQgaGFibGFzIGNvbiBlbGxvcyBlbiBlbCBvcmRlbiBlcXVpdm9jYWRvLCBwb3IgZmF2b3IsIHZ1ZWx2ZSBhIGhhYmxhciBjb24gbWkgaGVybWFuby4=
wWsrAg,,W1Jvc2t2YV0KRHdhcmYgYmxhY2tzbWl0aHMgc3RpY2sgdG8gdGhlIHJ1bGVzIGFuZCBjdXN0b21zLgpOb3csIGxpc3RlbiB0byBtZSBjYXJlZnVsbHkgc28geW91J2xsIHRhbGsKdG8gdGhlbSBhcyB0aGV5IGV4cGVjdCB5b3UgdG8gdGFsayB0byB0aGVtLi4uIGRvIHlvdSB1bmRlcnN0YW5kPw==,,,,,W1Jvc2t2YV0KUG9ydGFudG8sIMOpIG11aXRvCmltcG9ydGFudGUgcXVlIHZvY8OqIApmYWxlIGNvbSBvcyBhbsO1ZXMKZGEgZm9ybWEgbWFpcyBjb3J0w6pzIHF1ZSBwdWRlci4KTyBwcmltZWlybyBBbsOjbyBxdWUgdm9jw6ogZGV2ZSB2aXNpdGFyCnBvZGVyw6Egc2VyIGVuY29udHJhZG8gYW8gTm9ydGUu,,W1Jvc2t2YV0KTG9zIGhlcnJlcm9zIGVuYW5vcyBzZSBhdGllbmVuIGEgbGFzIHJlZ2xhcyB5IGNvc3R1bWJyZXMuCkFob3JhLCBlc2PDumNoYW1lIGNvbiBhdGVuY2nDs24gcGFyYSBxdWUgbGVzIGhhYmxlcwpjb21vIGVsbG9zIGVzcGVyYW4gcXVlIGxlcyBoYWJsZXMuLi4gwr9lbnRlbmRpZG8/
wmsrAg,,W1Jvc2t2YV0KWW91J2xsIGdvIGluCmEgY2xvY2t3aXNlIGRpcmVjdGlvbi4gR28gdG8gdGhlIGR3YXJmIGluIHRoZSBub3J0aCBmaXJzdC4KWW91ciBsYXN0IGRlc3RpbmF0aW9uIHdpbGwgYmUgdGhlIGR3YXJmIGluIHRoZSBlYXN0LgpJZiB5b3UgdGFsayB0byB0aGVtIGluIHRoZSB3cm9uZyBvcmRlciwgcGxlYXNlIGdvIHRhbGsgdG8gbXkgYnJvdGhlciBhZ2Fpbi4=,,,,,W1Jvc2t2YV0KVmlhamUgbm8gc2VudGlkbyBhbnRpLWhvcsOhcmlvIGFvIHJlZG9yIGRlIFJ1bmUtTWlkZ2FyZCBlIHByb2N1cmUgb3Mgb3V0cm9zIEFuw7VlcyBwb3IgZXNzYSBvcmRlbS4gU2V1IGRlc3Rpbm8gZmluYWwgc2Vyw6EgbyBMZXN0ZS4=,,W1Jvc2t2YV0KSXLDoXMgZW4KZW4gZWwgc2VudGlkbyBkZSBsYXMgYWd1amFzIGRlbCByZWxvai4gVmUgcHJpbWVybyBhbCBlbmFubyBkZWwgbm9ydGUuClR1IMO6bHRpbW8gZGVzdGlubyBzZXLDoSBlbCBlbmFubyBkZWwgZXN0ZS4KU2kgaGFibGFzIGNvbiBlbGxvcyBlbiBlbCBvcmRlbiBlcXVpdm9jYWRvLCBwb3IgZmF2b3IsIHZ1ZWx2ZSBhIGhhYmxhciBjb24gbWkgaGVybWFuby4=
w2srAg,,W1Jvc2t2YV0KQSBsb25nIHRpbWUgYWdvLCBtYW55IHBlb3BsZSB1c2VkIHRvIGZyZXF1ZW50IHRoaXMgYXJlYS4gRnJpZW5kcyBhbmQgdGhlaXIgZmFtaWxpZXMgdXNlZCB0byBsaXZlIGhlcmUsIHNoYXJpbmcgdGhlaXIgaGFwcGluZXNzIGFuZCBzYWRuZXNzLg==,,,,,W1Jvc2t2YV0KSMOhIG11aXRvIHRlbXBvIG11aXRhcyBwZXNzb2FzIGNvc3R1bWF2YW0gcGFzc2FyIHBvciBhcXVpLiBBbWlnb3MgZSBmYW3DrWxpYXMgdml2aWFtIGFxdWksIGNvbXBhcnRpbGhhbmRvIGFsZWdyaWFzIGUgdHJpc3RlemFzLg==,,W1Jvc2t2YV0KSGFjZSBtdWNobyB0aWVtcG8sIG11Y2hhIGdlbnRlIHNvbMOtYSBmcmVjdWVudGFyIGVzdGEgem9uYS4gQW1pZ29zIHkgZmFtaWxpYXJlcyB2aXbDrWFuIGFxdcOtLCBjb21wYXJ0aWVuZG8gYWxlZ3LDrWFzIHkgdHJpc3RlemFzLg==
