AF2IBg,,QmFyZCBKZXQ=,,,,,QmFyZG8gSmV0,,QmFyZCBKZXQ=
ZV2IBg,,W1JlaWRpbiBDb3JzZV0KV2VsbCwgSSdtIHJlYWR5IHRvIHRlYWNoIHdoZW5ldmVyIHlvdSdyZSByZWFkeSB0byBsZWFybi4gQ29tZSBiYWNrIG9uY2UgeW91ciBib3cgYW5kIGFycm93cyBhbmQgZXZlcnl0aGluZyBlbHNlIGlzIHJlYWR5LCBhbHJpZ2h0Pw==,,,,,W1JlaWRpbiBDb3JzZV0KQmVtLCBlc3RvdSBwcm9udG8gcGFyYSBlbnNpbmFyIHNlbXByZSBxdWUgdm9jw6ogZXN0aXZlciBwcm9udG8gcGFyYSBhcHJlbmRlci4gVm9sdGUgcXVhbmRvIHNldSBhcmNvIGUgZmxlY2hhcyBlIHR1ZG8gbWFpcyBlc3RpdmVyIHByb250bywgY2VydG8/,,W1JlaWRpbiBDb3JzZV0KQnVlbm8sIGVzdG95IGxpc3RvIHBhcmEgZW5zZcOxYXJ0ZSBjdWFuZG8gcXVpZXJhcyBhcHJlbmRlci4gVnVlbHZlIHVuYSB2ZXogcXVlIGhheWFzIHByZXBhcmFkbyB0dSBhcmNvLCB0dXMgZmxlY2hhcyB5IHRvZG8gbG8gZGVtw6FzLCDCv2RlIGFjdWVyZG8/
Zl2IBg,,W1JlaWRpbiBDb3JzZV0KWW91IHJlYWR5PyBJIHRoaW5rIGl0J3MgZmFpciB0byByZW1pbmQgeW91IHRoYXQgSSB3b24ndCB0b2xlcmF0ZSBhbnkgY29tcGxhaW5pbmchIEp1c3QgZG8gd2hhdApJIHNheSBhbmQgeW91J2xsIGJlIHRoZSBzZWNvbmQgYmVzdCBBcmNoZXIgaW4gdGhlIHdvcmxkISBBZnRlciBtZSwgb2YgY291cnNlfg==,,,,,W1JlaWRpbiBDb3JzZV0KUHJvbnRvPyBBY2hvIHF1ZSDDqSBqdXN0byB0ZSBsZW1icmFyIHF1ZSBuw6NvIHRvbGVyYXJlaSByZWNsYW1hw6fDtWVzISBBcGVuYXMgZmHDp2EgbyBxdWUKZXUgZGlnbyBlIHZvY8OqIHNlcsOhIG8gc2VndW5kbyBtZWxob3IgQXJxdWVpcm8gZG8gbXVuZG8hIERlcG9pcyBkZSBtaW0sIMOpIGNsYXJvfg==,,W1JlaWRpbiBDb3JzZV0Kwr9Ub2RvIGxpc3RvPyDCoURlYm8gcmVjb3JkYXJ0ZSBxdWUgbm8gdG9sZXJhcsOpIG5pbmd1bmEgcXVlamEhIMKhU29sbyBoYXogbG8gcXVlCnRlIGRpZ28geSB0ZW5kcsOhcyBlbCBzZWd1bmRvIHB1ZXN0byBlbnRyZSBsb3MgQXJxdWVyb3MgZGVsIG11bmRvISBZbyBlc3RveSBlbiBlbCBwcmltZXIgcHVlc3RvLCBwb3Igc3VwdWVzdG9+Lg==
Z12IBg,,W1JlaWRpbiBDb3JzZV0KSWYgeW91IGRvbid0IGxpa2UgaXQsIHlvdSBjYW4ganVzdCBxdWl0ISBObyByZWFzb24gdG8gc3RpY2sgYXJvdW5kCmlmIHlvdSBjYW4ndCBrZWVwIHVwIHdpdGggdGhlIENoaWVmLCBhbnl3YXku,,,,,W1JlaWRpbiBDb3JzZV0KU2Ugdm9jw6ogbsOjbyBnb3N0YXIsIHBvZGUgc2ltcGxlc21lbnRlIGRlc2lzdGlyISBOw6NvIGjDoSBtb3Rpdm8gcGFyYSBmaWNhciBwb3IgYXF1aQpzZSB2b2PDqiBuw6NvIGNvbnNlZ3VlIGFjb21wYW5oYXIgbyBDaGVmZSwgZGUgcXVhbHF1ZXIgZm9ybWEu,,W1JlaWRpbiBDb3JzZV0KwqFTaSBubyB0ZSBndXN0YSwgcHVlZGVzIGlydGUhIERlIHRvZGFzIGZvcm1hcywgbm8gaGF5IHJhesOzbiBwYXJhIHF1ZWRhcnRlCnNpIG5vIHB1ZWRlcyBzZWd1aXJsZSBlbCByaXRtbyBhbCBqZWZlLg==
aF2IBg,,UGxlYXNlIHRlYWNoIG1lLi4uIENoaWVmIQ==,,,,,UG9yIGZhdm9yLCBtZSBlbnNpbmUuLi4gQ2hlZmUh,,UG9yIGZhdm9yLCBlbnPDqcOxYW1lLi4uIMKhSmVmZSE=
aV2IBg,,SSB3YW50IHRvIHF1aXQu,,,,,RXUgcXVlcm8gZGVzaXN0aXIu,,UXVpZXJvIGFiYW5kb25hci4=
al2IBg,,W1JlaWRpbiBDb3JzZV0KVGhhdCdzIHdoYXQgSSdtIHRhbGtpbicgYWJvdXQhIFllYWghIEp1c3QgdHJ1c3QgbWUgYW5kIHlvdSdsbCBsZWFybiBhbG1vc3QgZXZlcnl0aGluZyBhYm91dCBBcmNoZXIgc2tpbGxzISBMZXQncyBnZXQgc3RhcnRlZCE=,,,,,W1JlaWRpbiBDb3JzZV0Kw4kgZGlzc28gcXVlIGVzdG91IGZhbGFuZG8hIFllYWghIEFwZW5hcyBjb25maWUgZW0gbWltIGUgdm9jw6ogYXByZW5kZXLDoSBxdWFzZSB0dWRvIHNvYnJlIGFzIGhhYmlsaWRhZGVzIGRlIEFycXVlaXJvISBWYW1vcyBjb21lw6dhciE=,,W1JlaWRpbiBDb3JzZV0KwqFBIGVzbyBtZSByZWZpZXJvISDCoVPDrSEgQ29uZsOtYSBlbiBtw60geSBhcHJlbmRlcsOhcyBjYXNpIHRvZG8gc29icmUgbGFzIGhhYmlsaWRhZGVzIGRlIGxvcyBBcnF1ZXJvcy4gwqFFbXBlY2Vtb3Mh
a12IBg,,WWVzLCBDaGllZiE=,,,,,U2ltLCBDaGVmZSE=,,wqFTw60sIGplZmUh
bF2IBg,,W1JlaWRpbiBDb3JzZV0KR3JlYXQuLi4hCkkgbGlrZSB5b3VyIHN0eWxlIQ==,,,,,W1JlaWRpbiBDb3JzZV0Kw5N0aW1vLi4uIQpHb3N0byBkbyBzZXUgZXN0aWxvIQ==,,W1JlaWRpbiBDb3JzZV0KwqFHZW5pYWwuLi4hCsKhTWUgZ3VzdGEgdHUgZXN0aWxvIQ==
bV2IBg,,W1JlaWRpbiBDb3JzZV0KTm93LCBvcGVuIHlvdXIgU2tpbGwgV2luZG93IChBbHQrUykuIFlvdSBvdWdodGEgYmUgYWJsZSB0byBzZWUgdHdvIHNraWxsczogXkZGMDAwME93bCdzIEV5ZV4wMDAwMDAgYW5kIF5GRjAwMDBEb3VibGUgU3RyYWZlXjAwMDAwMC4gRmlyc3QsIEknbGwgdGFsayBhYm91dCBPd2wncyBFeWUu,,,,,W1JlaWRpbiBDb3JzZV0KQWdvcmEsIGFicmEgc3VhIEphbmVsYSBkZSBIYWJpbGlkYWRlcyAoQWx0K1MpLiBWb2PDqiBkZXZlIGNvbnNlZ3VpciB2ZXIgZHVhcyBoYWJpbGlkYWRlczogXkZGMDAwME9saG9zIGRlIENvcnVqYV4wMDAwMDAgZSBeRkYwMDAwUmFqYWRhIGRlIEZsZWNoYXNeMDAwMDAwLiBQcmltZWlybywgdm91IGZhbGFyIHNvYnJlIE9saG9zIGRlIENvcnVqYS4=,,W1JlaWRpbiBDb3JzZV0KQWhvcmEsIGFicmUgdHUgdmVudGFuYSBkZSBoYWJpbGlkYWRlcyAoQWx0K1MpLiBEZWJlcsOtYXMgcG9kZXIgdmVyIGRvcyBoYWJpbGlkYWRlczogXkZGMDAwME9qbyBkZSBiw7pob14wMDAwMDAgeSBeRkYwMDAwRmxlY2hhIGRvYmxlXjAwMDAwMC4gRW4gcHJpbWVyIGx1Z2FyLCB0ZSBoYWJsYXLDqSBkZSBPam8gZGUgYsO6aG8u
bl2IBg,,W1JlaWRpbiBDb3JzZV0KV2UgQXJjaGVycyBuZWVkIHRvIGJlIGFibGUgdG8gcHJlY2VpdmUgdGhlIG1vdmVtZW50cyBvZiBvdXIgdGFyZ2V0cyBmcm9tIGZhciBhd2F5LiBOb3csIGV2ZW4gZHVyaW5nIHRoZSBuaWdodCwgbm90aGluZyBjYW4gZXNjYXBlIHRoZSBleWVzIG9mIGFuIG93bC4=,,,,,W1JlaWRpbiBDb3JzZV0KTsOzcywgQXJxdWVpcm9zLCBwcmVjaXNhbW9zIHNlciBjYXBhemVzIGRlIHBlcmNlYmVyIG9zIG1vdmltZW50b3MgZG9zIG5vc3NvcyBhbHZvcyBkZSBsb25nZS4gT3JhLCBtZXNtbyBkdXJhbnRlIGEgbm9pdGUsIG5hZGEgcG9kZSBlc2NhcGFyIGRvcyBvbGhvcyBkZSB1bWEgY29ydWphLg==,,W1JlaWRpbiBDb3JzZV0KTG9zIEFycXVlcm9zIGRlYmVtb3Mgc2VyIGNhcGFjZXMgZGUgcHJldmVyIGxvcyBtb3ZpbWllbnRvcyBkZSBudWVzdHJvcyBvYmpldGl2b3MgZGVzZGUgbGVqb3MuIEluY2x1c28gZHVyYW50ZSBsYSBub2NoZSwgbmFkYSBwdWVkZSBlc2NhcGFyIGEgbG9zIG9qb3MgZGUgdW4gYsO6aG8u
b12IBg,,W1JlaWRpbiBDb3JzZV0KU28gd2UgZ290dGEgdHJhaW4gb3VyIHZpc2lvbiBzbyB0aGF0IHdlIHNlZSB0aGUgd2F5IG93bHMgZG8uIE5vdwppZiB5b3UgY2FuJ3QgYWltIGF0IHlvdXIgdGFyZ2V0cywgeW91J2QgYmUgaG9ycmlibGUgYXQgYXJjaGVyeSwgcmlnaHQ/IFlvdSBnb3R0YSBoYXZlIEFjY3VyYWN5IQ==,,,,,W1JlaWRpbiBDb3JzZV0KRW50w6NvIHRlbW9zIHF1ZSB0cmVpbmFyIG5vc3NhIHZpc8OjbyBwYXJhIGVueGVyZ2FybW9zIGRhIG1hbmVpcmEgcXVlIGFzIGNvcnVqYXMgZW54ZXJnYW0uIFNlCnZvY8OqIG7Do28gY29uc2VndWUgbWlyYXIgbm9zIHNldXMgYWx2b3MsIHNlcmlhIGhvcnLDrXZlbCBubyBhcmNvIGUgZmxlY2hhLCBjZXJ0bz8gVm9jw6ogdGVtIHF1ZSB0ZXIgUHJlY2lzw6NvIQ==,,W1JlaWRpbiBDb3JzZV0KQXPDrSBxdWUgdGVuZW1vcyBxdWUgZW50cmVuYXIgbnVlc3RyYSB2aXNpw7NuIHBhcmEgcG9kZXIgdmVyIGNvbW8gbG8gaGFjZW4gbG9zIGLDumhvcy4gQWhvcmEgYmllbiwKc2kgbm8gcHVlZGVzIGFwdW50YXIgYSB0dXMgb2JqZXRpdm9zLCBzZXLDrWFzIGhvcnJpYmxlIGVuIGVsIHRpcm8gY29uIGFyY28sIMK/dmVyZGFkPyDCoURlYmVzIHRlbmVyIHByZWNpc2nDs24h
cF2IBg,,W1JlaWRpbiBDb3JzZV0KTm93LCB5b3VyIGZpcnN0IGFzc2lnbm1lbnQKaXMgdG8gbGVhcm4gXjMxMzFGRkxldmVsIDMgT3dsJ3MgRXllXjAwMDAwMCEKWW91IG5lZWQgdG8gZ28gdG8gXjMxMzFGRiB0aGUgc291dGggc2lkZSBvZiBNb3JvY2NeMDAwMDAwIHJpZ2h0IGF3YXksIHlvdSBjYW4gZmlnaHQgQ29uZG9ycyBmb3IgeW91ciB0cmFpbmluZy4=,,,,,W1JlaWRpbiBDb3JzZV0KQWdvcmEsIHN1YSBwcmltZWlyYSB0YXJlZmEKw6kgYXByZW5kZXIgXjMxMzFGRk7DrXZlbCAzIGRlIE9saG9zIGRlIENvcnVqYV4wMDAwMDAhClZvY8OqIHByZWNpc2EgaXIgcGFyYSBeMzEzMUZGbyBsYWRvIHN1bCBkZSBNb3Jyb2NeMDAwMDAwIGltZWRpYXRhbWVudGUsIHZvY8OqIHBvZGUgbHV0YXIgY29udHJhIENvbmRvcmVzIHBhcmEgbyBzZXUgdHJlaW5hbWVudG8u,,W1JlaWRpbiBDb3JzZV0KVHUgcHJpbWVyYSB0YXJlYQplcyBhcHJlbmRlciBeMzEzMUZGZWwgbml2ZWwzIGRlIE9qbyBkZSBiw7pob14wMDAwMDAuClRpZW5lcyBxdWUgaXIgYWwgXjMxMzFGRmxhZG8gc3VyIGRlIE1vcnJvY14wMDAwMDAgZGUgaW5tZWRpYXRvIHkgbHVjaGFyIGNvbnRyYSBsb3MgQ8OzbmRvcmVzIHBhcmEgZW50cmVuYXIu
cV2IBg,,W1JlaWRpbiBDb3JzZV0KWW91IGNhbiBoZWFkIHNvbWV3aGVyZQplbHNlIGlmIHlvdSB3YW50LCBidXQgaWYgeW91IGRvbid0IGtub3cgYW55IHRyYWluaW5nIGFyZWFzLCB0aGVuCmp1c3QgZm9sbG93IG15IGdyZWF0IGFkdmljZS4=,,,,,W1JlaWRpbiBDb3JzZV0KVm9jw6ogcG9kZSBpciBwYXJhIGFsZ3VtIG91dHJvCmx1Z2FyIHNlIHF1aXNlciwgbWFzIHNlIG7Do28gY29uaGVjZSBuZW5odW1hIMOhcmVhIGRlIHRyZWluYW1lbnRvLCBlbnTDo28KYXBlbmFzIHNpZ2EgbWV1IGdyYW5kZSBjb25zZWxoby4=,,W1JlaWRpbiBDb3JzZV0KUHVlZGVzIGRpcmlnaXJ0ZSBhIGFsZ8O6biBvdHJvIHNpdGlvCnNpIHF1aWVyZXMsIHBlcm8gc2kgbm8gY29ub2NlcyBuaW5nw7puIMOhcmVhIGRlIGVudHJlbmFtaWVudG8sCnNvbG8gc2lndWUgbWkgZ3JhbiBjb25zZWpvLg==
cl2IBg,,SSdsbCBmb2xsb3cgeW91ciBhZHZpY2UsIENoaWVmIQ==,,,,,Vm91IHNlZ3VpciBzZXUgY29uc2VsaG8sIENoZWZlIQ==,,wqFTZWd1aXLDqSB0dSBjb25zZWpvLCBqZWZlIQ==
c12IBg,,SSdsbCBodW50IHNvbWV3aGVyZSBlbHNlLi4u,,,,,Vm91IGNhw6dhciBlbSBvdXRybyBsdWdhci4uLg==,,Q2F6YXLDqSBlbiBvdHJvIHNpdGlvLi4u
dF2IBg,,W1JlaWRpbiBDb3JzZV0KVGhlbiBJIHdpbGwgc2VuZCB5b3UgdG8gTW9yb2NjLApzbyBkb24ndCBmb3JnZXQgdGhlIHdheSB0byBnbyB0aGVyZSBuZXh0IHRpbWUuCkl0J3MgXjMxMzFGRnRoZSBzb3V0aCBzaWRlIG9mIE1vcm9jY14wMDAwMDAu,,,,,W1JlaWRpbiBDb3JzZV0KRW50w6NvIHZvdSB0ZSBlbnZpYXIgcGFyYSBNb3Jyb2MsCmVudMOjbyBuw6NvIGVzcXVlw6dhIG8gY2FtaW5obyBwYXJhIGlyIGzDoSBkYSBwcsOzeGltYSB2ZXouCsOJIF4zMTMxRkZvIGxhZG8gc3VsIGRlIE1vcnJvY14wMDAwMDAu,,W1JlaWRpbiBDb3JzZV0KRW50b25jZXMsIHRlIGVudmlhcsOpIGEgTW9ycm9jLAphc8OtIHF1ZSBubyBvbHZpZGVzIGVsIGNhbWlubyBwYXJhIGlyIGFsbMOtIGxhIHByw7N4aW1hIHZlei4KRXMgXjMxMzFGRmVsIGxhZG8gc3VyIGRlIE1vcnJvY14wMDAwMDAu
dV2IBg,,TGVhdmUgcmlnaHQgYXdheX4=,,,,,U2FpciBpbWVkaWF0YW1lbnRlfg==,,SXIgY3VhbnRvIGFudGVzfi4=
dl2IBg,,Vy13YWl0LCBsZXQgbWUgZ2V0IHJlYWR5IQ==,,,,,RS1lc3BlcmUsIGRlaXhlLW1lIG1lIHByZXBhcmFyIQ==,,wqFFc3BlcmEsIGTDqWphbWUgcHJlcGFyYXJtZSE=
d12IBg,,W1JlaWRpbiBDb3JzZV0KV2hlbiB5b3Ugc3RydWdnbGUKdGhyb3VnaCB0aGUgaGFyZHNoaXBzCm9mIHRyYWluaW5nLCBqdXN0IHRoaW5rCmFib3V0IHRyeWluZyB0byBiZWNvbWUgYXMKZ29vZCBhcyB0aGUgZ3JlYXRlc3QgQXJjaGVyCmV2ZXI6IG1lLg==,,,,,W1JlaWRpbiBDb3JzZV0KUXVhbmRvIHZvY8OqIHBhc3NhcgpwZWxhcyBkaWZpY3VsZGFkZXMKZG8gdHJlaW5hbWVudG8sIGFwZW5hcyBwZW5zZQplbSB0ZW50YXIgc2UgdG9ybmFyIHTDo28KYm9tIHF1YW50byBvIG1haW9yIEFycXVlaXJvCmRlIHRvZG9zOiBldS4=,,W1JlaWRpbiBDb3JzZV0KQ3VhbmRvIHRlIGVuZnJlbnRlcwphIGxhcyBkaWZpY3VsdGFkZXMKZGVsIGVudHJlbmFtaWVudG8sIHBpZW5zYQplbiBpbnRlbnRhciBsbGVnYXIgYSBzZXIKY29tbyBlbCBtZWpvciBBcnF1ZXJvCmRlIGxhIGhpc3RvcmlhOiB5by4=
eF2IBg,,W1JlaWRpbiBDb3JzZV0KT2theS4uLiEKRmx5IHRvIE1vcm9jYyE=,,,,,W1JlaWRpbiBDb3JzZV0KT2theS4uLiEKVm9lIHBhcmEgTW9ycm9jIQ==,,W1JlaWRpbiBDb3JzZV0KwqFCaWVuLi4uIQrCoVZ1ZWxhIGEgTW9ycm9jIQ==
eV2IBg,,W1JlaWRpbiBDb3JzZV0KSG0uLi4/CldoYXQgZG8geW91IHBvc3NpYmx5Cm5lZWQgdG8gcHJlcGFyZT8gQWxyaWdodCwKZG8gd2hhdGV2ZXIgaXQgaXMgeW91Cm5lZWQgdG8gZG8uLi4=,,,,,W1JlaWRpbiBDb3JzZV0KSG0uLi4/Ck8gcXVlIHZvY8OqIHBvc3NpdmVsbWVudGUKcHJlY2lzYSBwcmVwYXJhcj8gVHVkbyBiZW0sCmZhw6dhIG8gcXVlIGZvciBxdWUgdm9jw6oKcHJlY2lzZSBmYXplci4uLg==,,W1JlaWRpbiBDb3JzZV0Kwr9NbW0uLi4/CsK/UXXDqSBwb2Ryw61hcyBuZWNlc2l0YXIKcHJlcGFyYXI/IE11eSBiaWVuLApoYXogbG8gcXVlIHNlYSBxdWUKbmVjZXNpdGVzIGhhY2VyLi4u
el2IBg,,W1JlaWRpbiBDb3JzZV0KU2F5IHdoYXQuLi4/CkFscmlnaHQsIHRoZW4uCkJ1dCB0aGUgbmV4dCB0aW1lCnlvdSBjb21lIGhlcmUsIHlvdSBiZXR0ZXIKa25vdyBMZXZlbCAzIE93bCdzIEV5ZSE=,,,,,W1JlaWRpbiBDb3JzZV0KTyBxdWUgw6kgcXVlLi4uPwpUdWRvIGJlbSwgZW50w6NvLgpNYXMgZGEgcHLDs3hpbWEgdmV6CnF1ZSB2b2PDqiB2aWVyIGFxdWksIMOpIG1lbGhvcgpzYWJlciBvIE7DrXZlbCAzIGRlIE9saG9zIGRlIENvcnVqYSE=,,W1JlaWRpbiBDb3JzZV0Kwr9RdcOpIGRpY2VzLi4uPwpEZSBhY3VlcmRvLgpQZXJvIGxhIHByw7N4aW1hIHZlegpxdWUgdmVuZ2FzIGFxdcOtLCBtw6FzIHRlIHZhbGUKcXVlIGNvbm96Y2FzIGVsIG5pdmVsMyBkZSBPam8gZGUgYsO6aG8u
e12IBg,,W1JlaWRpbiBDb3JzZV0KSHVoLiBTbyB5b3UgYWxyZWFkeSBrbm93IGEgbGl0dGxlIGFib3V0IE93bCdzIEV5ZSBhbHJlYWR5LCBodWg/IFdlbGwgdGhlbiwgSSBndWVzcyBJIG91Z2h0YSB0YWxrIGFib3V0IHNvbWV0aGluZyB5b3UgZG9uJ3Qga25vdyBhYm91dCE=,,,,,W1JlaWRpbiBDb3JzZV0KSHVoLiBFbnTDo28gdm9jw6ogasOhIHNhYmUgdW0gcG91Y28gc29icmUgT2xob3MgZGUgQ29ydWphLCBoZWluPyBCZW0gZW50w6NvLCBhY2hvIHF1ZSBkZXZvIGZhbGFyIHNvYnJlIGFsZ28gcXVlIHZvY8OqIG7Do28gc2FiZSE=,,W1JlaWRpbiBDb3JzZV0KTW0uIEFzw60gcXVlIHlhIHNhYmVzIHVuIHBvY28gZGUgT2pvIGRlIGLDumhvLCDCv2VoPyDCoUJ1ZW5vLCBlbnRvbmNlcywgc3Vwb25nbyBxdWUgZGViZXLDrWEgaGFibGFyIGRlIGFsZ28gcXVlIG5vIHNlcGFzIQ==
fF2IBg,,W1JlaWRpbiBDb3JzZV0KSHVoLiBPa2F5LgpBbmQgaGVyZSBJIHdhcwpnZXR0aW5nIHJlYWR5IHRvCnRlYWNoIHlvdSBhbGwgbXkKYXJjaGVyeSBzZWNyZXRzIQ==,,,,,W1JlaWRpbiBDb3JzZV0KSHVoLiBPa2F5LgpFIGFxdWkgZXN0YXZhIGV1Cm1lIHByZXBhcmFuZG8gcGFyYQplbnNpbmFyIGEgdm9jw6ogdG9kb3Mgb3MgbWV1cwpzZWdyZWRvcyBkZSBhcmNvIGUgZmxlY2hhIQ==,,W1JlaWRpbiBDb3JzZV0KTW0uIEJ1ZW5vLgpZIHlvIHF1ZSBtZQpwcmVwYXJhYmEgcGFyYQplbnNlw7FhcnRlIHRvZG9zIG1pcwpzZWNyZXRvcyBkZSBhcnF1ZXLDrWEu
fV2IBg,,W1JlaWRpbiBDb3JzZV0KQWgsIHlvdSdyZQpmaW5hbGx5IGJhY2suCllvdSd2ZSBrZXB0IG1lCndhaXRpbmcgZm9yIGEgd2hpbGUh,,,,,W1JlaWRpbiBDb3JzZV0KQWgsIHZvY8OqCmZpbmFsbWVudGUgdm9sdG91LgpWb2PDqiBtZSBtYW50ZXZlCmVzcGVyYW5kbyB1bSB0ZW1waW5obyE=,,W1JlaWRpbiBDb3JzZV0KQWgsCnBvciBmaW4gdnVlbHZlcy4KwqFNZSBoaWNpc3RlCmVzcGVyYXIh
fl2IBg,,W1JlaWRpbiBDb3JzZV0KQWgsIGJ1dCB5b3VyIGV5ZXMgbG9vayBhIGxvdCBzaGFycGVyIHRoYW4gdGhleSB1c2VkIHRvIGJlLgpIZXJlLCB0aGlzIGlzIGEgc21hbGwsIHNwZWNpYWwgcmV3YXJkIGZvciB5b3Uu,,,,,W1JlaWRpbiBDb3JzZV0KQWgsIG1hcyBzZXVzIG9saG9zIHBhcmVjZW0gbXVpdG8gbWFpcyBhZmlhZG9zIGRvIHF1ZSBjb3N0dW1hdmFtIHNlci4KQXF1aSwgaXN0byDDqSB1bWEgcGVxdWVuYSByZWNvbXBlbnNhIGVzcGVjaWFsIHBhcmEgdm9jw6ou,,W1JlaWRpbiBDb3JzZV0KQWgsIHBlcm8gcGFyZWNlIHF1ZSBhZ3V6YXN0ZSBsYSBtaXJhZGEuClRvbWEsIGVzdGEgZXMgdW5hIHBlcXVlw7FhIHJlY29tcGVuc2EgZXNwZWNpYWwgcGFyYSB0aS4=
f12IBg,,W1JlaWRpbiBDb3JzZV0KTm90IGJhZCwgYnV0IHlvdSByZWFsbHkgc2hvdWxkIG1hc3RlciBPd2wncyBFeWUuIFRoYXQgbWVhbnMKeW91IG5lZWQgdG8gbGVhcm4gaXQgYWxsIHRoZSB3YXkKdXAgdG8gTGV2ZWwgMTAh,,,,,W1JlaWRpbiBDb3JzZV0KTmFkYSBtYWwsIG1hcyB2b2PDqiByZWFsbWVudGUgZGV2ZXJpYSBkb21pbmFyIE9saG9zIGRlIENvcnVqYS4gSXNzbyBzaWduaWZpY2EKcXVlIHZvY8OqIHByZWNpc2EgYXByZW5kw6otbG8gYXTDqQpvIE7DrXZlbCAxMCE=,,W1JlaWRpbiBDb3JzZV0KTm8gZXN0w6EgbWFsLCBwZXJvIGRlYmVyw61hcyBkb21pbmFyIGVsIE9qbyBkZSBiw7poby4gRXNvIHNpZ25pZmljYQpxdWUgZGViZXMgc2VndWlyIHByYWN0aWNhbmRvCmhhc3RhIGxsZWdhciBhbCBuaXZlbDEwLg==
gF2IBg,,W1JlaWRpbiBDb3JzZV0KTm93LCBJIGd1ZXNzIEknbGwKdGFsayBhYm91dCBhIGRpZmZlcmVudApza2lsbCBpbiBteSBuZXh0IGxlY3R1cmUsIGtheT8KQ29tZSBiYWNrIHdoZW4geW91J3JlIHJlYWR5CnRvIGxlYXJuIHNvbWV0aGluZyBuZXd+,,,,,W1JlaWRpbiBDb3JzZV0KQWdvcmEsIGFjaG8gcXVlIHZvdQpmYWxhciBzb2JyZSB1bWEgaGFiaWxpZGFkZQpkaWZlcmVudGUgbmEgbWluaGEgcHLDs3hpbWEgYXVsYSwgb2s/ClZvbHRlIHF1YW5kbyBlc3RpdmVyIHByb250bwpwYXJhIGFwcmVuZGVyIGFsZ28gbm92b34=,,W1JlaWRpbiBDb3JzZV0KQnVlbm8sIHN1cG9uZ28gcXVlCmhhYmxhcsOpIGRlIHVuYQpoYWJpbGlkYWQgZGlzdGludGEgZW4gbWkgcHLDs3hpbWEgbGVjY2nDs24sIMK/c8OtPwpWdWVsdmUgY3VhbmRvIHRlbmdhcyB0b2RvIGxpc3RvCnBhcmEgYXByZW5kZXIgYWxnbyBudWV2b34u
gV2IBg,,W1JlaWRpbiBDb3JzZV0KSGV5ISBJIHRvbGQKeW91IHRvIGxlYXJuCkxldmVsIDMgT3dsJ3MgRXllIQpUcnkgbm90IHRvIGxlYXJuIHNvbWV0aGluZwplbHNlIGJ5IGFjY2lkZW50LCBva2F5Pw==,,,,,W1JlaWRpbiBDb3JzZV0KRWkhIEV1IGRpc3NlCnBhcmEgdm9jw6ogYXByZW5kZXIKbyBOw612ZWwgMyBkZSBPbGhvcyBkZSBDb3J1amEhClRlbnRlIG7Do28gYXByZW5kZXIgb3V0cmEgY29pc2EKcG9yIGFjaWRlbnRlLCBiZWzDqj8=,,W1JlaWRpbiBDb3JzZV0KwqFPeWUhIMKhVGUgZGlqZQpxdWUgYXByZW5kYXMKaGFzdGEgZWwgbml2ZWwzIGRlIE9qbyBkZSBiw7pobyEKSW50ZW50YSBubyBhcHJlbmRlcgpvdHJhIGNvc2EgcG9yIGFjY2lkZW50ZSwgc8OtPw==
gl2IBg,,W1JlaWRpbiBDb3JzZV0KQWxyaWdodCwgb3Blbgp5b3VyIFNraWxsIFdpbmRvdy4KU2luY2UgeW91IGhhdmUgTGV2ZWwgMwpPd2wncyBFeWUsIG5vdyB5b3Ugb3VnaHRhIGJlCmFibGUgdG8gc2VlIHRoZSBWdWx0dXJlJ3MgRXllCnNraWxsIGluIHRoZSBsaXN0IHRvby4=,,,,,W1JlaWRpbiBDb3JzZV0KVHVkbyBiZW0sIGFicmEKc3VhIEphbmVsYSBkZSBIYWJpbGlkYWRlcy4KQ29tbyB2b2PDqiB0ZW0gbyBOw612ZWwgMwpkZSBPbGhvIGRlIENvcnVqYSwgYWdvcmEgdm9jw6ogZGV2ZQpzZXIgY2FwYXogZGUgdmVyIGEgaGFiaWxpZGFkZSBPbGhvcyBkZSDDgWd1aWEKbmEgbGlzdGEgdGFtYsOpbS4=,,W1JlaWRpbiBDb3JzZV0KTXV5IGJpZW4sIGFicmUKdHUgdmVudGFuYSBkZSBoYWJpbGlkYWRlcy4KQWhvcmEgcXVlIHRpZW5lcyBlbCBuaXZlbDMKZGUgT2pvIGRlIGLDumhvLCBkZWJlcsOtYXMKdmVyIGxhIGhhYmlsaWRhZCBPam8gZGUgYnVpdHJlCmVuIGxhIGxpc3RhIHRhbWJpw6luLg==
g12IBg,,W1JlaWRpbiBDb3JzZV0KTm93IHdoZW4geW91IHRoaW5rCmFib3V0IHZ1bHR1cmVzLCB3aGF0CmV4YWN0bHkgY29tZXMgdG8gbWluZD8=,,,,,W1JlaWRpbiBDb3JzZV0KQWdvcmEsIHF1YW5kbyB2b2PDqiBwZW5zYQplbSDDgWd1aWFzLCBvIHF1ZQpleGF0YW1lbnRlIGxoZSB2ZW0gw6AgbWVudGU/,,W1JlaWRpbiBDb3JzZV0KQ3VhbmRvIHBpZW5zYXMKZW4gYnVpdHJlcywKwr9xdcOpIHRlIHZpZW5lIGEgbGEgbWVudGU/
