4EGyCA,,RHIuIE1hZ25hdHVt,,,,,RHIuIE1hZ25hdHVt,,RHIuIE1hZ25hdHVt
DUKyCA,,U3VlIFdpbnRlcmdhcmQ=,,,,,U3VlIFdpbnRlcmd1YXJk,,U3VlIFdpbnRlcmdhcmQ=
DkKyCA,,WW91IGhhdmUgdG9vIG1hbnkga2luZHMgb2YgaXRlbXMuIFJlZHVjZSB5b3VyIG51bWJlciBvZiBpdGVtIHR5cGVzIGFuZCB0cnkgYWdhaW4u,,,,,Vm9jw6ogdGVtIG11aXRvcyBpdGVucy4gUG9yIGZhdm9yLCBsaW1wZSBzZXUgaW52ZW50w6FyaW8u,,VGllbmVzIGRlbWFzaWFkb3MgdGlwb3MgZGUgb2JqZXRvcy4gUmVkdWNlIGxhIGNhbnRpZGFkIGRlIHRpcG9zIGRlIG9iamV0b3MgZSBpbnTDqW50YWxvIGRlIG51ZXZvLg==
D0KyCA,,WW91ciBiYWcgaXMgdG9vIGhlYXZ5IHRvIHByb2NlZWQgYW55IGZ1cnRoZXIuIFRyeSBhZ2FpbiBhZnRlciByZWR1Y2luZyB0aGUgd2VpZ2h0IG9mIHRoZSBpdGVtcyBpbiB5b3VyIGludmVudG9yeS4=,,,,,Vm9jw6ogZXN0w6EgY29tIHBlc28gZW0gZXhjZXNzby4gQWxpdmllIHNldSBpbnZlbnTDoXJpby4=,,VHUgYm9sc28gZXMgZGVtYXNpYWRvIHBlc2FkbyBwYXJhIHNlZ3VpciBhZGVsYW50ZS4gVnVlbHZlIGEgaW50ZW50YXJsbyBkZXNwdcOpcyBkZSByZWR1Y2lyIGVsIHBlc28gZGUgbG9zIG9iamV0b3MgZGUgdHUgaW52ZW50YXJpby4=
EEKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpPaCwgaGVsbG8sIEFkdmVudHVyZXIhClRoZSBEaW1lbnNpb25hbCBHYXAgaXMgdmVyeSBleGNpdGluZyBpbmRlZWQuCk15IGN1cmlvc2l0eSBpcyBhYnNvbHV0ZWx5IHRpY2tsZWQh,,,,,W1N1ZSBXaW50ZXJndWFyZF0KQWgsIG9pLCB2aWFqYW50ZSEKQSBGZW5kYSBEaW1lbnNpb25hbCBkYXF1aSDDqSBtdWl0byBpbnRlcmVzc2FudGUuCkFsZ28gcXVlIGRlc3BlcnRhIG1pbmhhIGN1cmlvc2lkYWRlLg==,,W1N1ZSBXaW50ZXJnYXJkXQrCoUhvbGEsIHRyb3RhbXVuZG9zIQpMYSBncmlldGEgZGltZW5zaW9uYWwgZXMgbXV5IGVtb2Npb25hbnRlLgpNZSBkYSBtdWNoYSBjdXJpb3NpZGFkLg==
EUKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpIdWg/IFRoZSBDYXJkIFBpbGU/IE5vdCBpbnRlcmVzdGVkLiBGb3IgbWUsIHRoZSBvbmx5IHRoaW5nIHRoYXQgbWF0dGVycyBpcyBjb2xsZWN0aW5nIHRoaW5ncy4=,,,,,W1N1ZSBXaW50ZXJndWFyZF0KSMOjPyBDYXJ0YXMgRG91cmFkYXM/IE7Do28gdMO0IGludGVyZXNzYWRhIG5pc3NvLiBUZW5obyBpbnRlcmVzc2UgZW0gbWVsaG9yYXIgYXJtYWR1cmFzIG1lY8OibmljYXMu,,W1N1ZSBXaW50ZXJnYXJkXQrCv0VoPyDCv0xhIFBpbGEgZGUgY2FydGFzPyBObyBtZSBpbnRlcmVzYS4gUGFyYSBtw60sIGxvIMO6bmljbyBxdWUgaW1wb3J0YSBlcyByZWNvbGVjdGFyIGNvc2FzLg==
EkKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpJZiB5b3UgZ2l2ZSBtZSBeMDAwMEZGKzkgb3IgaGlnaGVyIFN0cmVuZ3RoIEFtcGxpZnlpbmcgQXJtb3JeMDAwMDAwIG9yIF4wMDAwRkYrOSBvciBoaWdoZXIgVXBncmFkZSBQYXJ0IC0gR2xvdmVzXjAwMDAwMCBhbmQgMzAwIENoYXJsZXN0b24gQ29tcG9uZW50cywgSSBjYW4gdXBncmFkZSB5b3VyIGdlYXIgd2l0aCBhbiBlbXB0eSBzbG90LgpeRkYwMDAwQWxsIFJlZmluZW1lbnRzIGFuZCBFbmNoYW50bWVudHMgd2lsbCBiZSByZXNldF5GRjAwMDAuCkFuZCBwbGVhc2UgYmVhciBpbiBtaW5kLCB5b3UgbXVzdCBiZSBeRkYwMDAwTGV2ZWwgMTMwIG9yIGhpZ2hlcl4wMDAwMDAgdG8gZXF1aXAuCldoYXQgZG8geW91IHNheT8gSW50ZXJlc3RlZD8=,,,,,W1N1ZSBXaW50ZXJndWFyZF0KUG9zc28gYWRpY2lvbmFyIDEgc2xvdCBkZSBjYXJ0YSBuYV4wMDAwRkZQZcOnYSBkZSBGT1IgU3VwbGVtZW50YXJeMDAwMDAwIG91IF4wMDAwRkZBdXRvcGXDp2EgLSBDYXJidXJhZG9yXjAwMDAwMCBzZSBtZSB0cm91eGVyIGVzc2FzIGFybWFkdXJhcyByZWZpbmFkYXMgbm8gKzkgZSAzMDAgQ29tcG9uZW50ZXMgQ2hhcmxlc3Rvbi4KXkZGMDAwMFJlZmlubywgY2FydGEgZSBlbmNhbnRvcyBzZXLDo28gcGVyZGlkb3NeRkYwMDAwLgpDb20gbyBzbG90LCBlbGFzIHbDo28gZXF1aXBhciBzb21lbnRlIG5vIF5GRjAwMDBuw612ZWwgMTMwIG91IG1haW9yXjAwMDAwMC4KVGVtIGludGVyZXNzZT8=,,W1N1ZSBXaW50ZXJnYXJkXQpTaSBtZSBkYXMgXjAwMDBGRnVuYSBBcm1hZHVyYSBhbXBsaWZpY2Fkb3JhIGRlIGZ1ZXJ6YSArOSBvIHN1cGVyaW9yXjAwMDAwMCBvIF4wMDAwRkZ1bmEgUGllemEgZGUgbWVqb3JhOiBHdWFudGVzICs5IG8gc3VwZXJpb3JeMDAwMDAwIHkgMzAwQ29tcG9uZW50ZXMgZGUgQ2hhcmxlc3RvbiwgcHVlZG8gbWVqb3JhciB0dSBlcXVpcGFtaWVudG8gY29uIHVuYSByYW51cmEgdmFjw61hLgpeRkYwMDAwVG9kb3MgbG9zIHJlZmluYW1pZW50b3MgeSBlbmNhbnRhbWllbnRvcyBzZSByZXN0YWJsZWNlcsOhbl5GRjAwMDAuClRlbiBlbiBjdWVudGEgcXVlIGRlYmVzIHNlciBkZSBeRkYwMDAwbml2ZWwxMzAgbyBzdXBlcmlvcl4wMDAwMDAgcGFyYSBlcXVpcGFydGUuCsK/UXXDqSBkaWNlcz8gwr9UZSBpbnRlcmVzYT8=
E0KyCA,,VXBncmFkZSBTdHJlbmd0aCBBbXBsaWZ5aW5nIEFybW9y,,,,,U2xvdGFyIFBlw6dhIGRlIEZPUiBTdXBsZW1lbnRhcg==,,TWVqb3JhciBBcm1hZHVyYSBhbXBsaWZpY2Fkb3JhIGRlIGZ1ZXJ6YS4=
FEKyCA,,VXBncmFkZSBQYXJ0IC0gR2xvdmVzIA==,,,,,U2xvdGFyIEF1dG9wZcOnYSAtIENhcmJ1cmFkb3I=,,UGllemEgZGUgbWVqb3JhOiBHdWFudGVzLiA=
FUKyCA,,Q2FuY2Vs,,,,,Q2FuY2VsYXIu,,Q2FuY2VsYXIu
FkKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpKdXN0IHNvIHlvdSdyZSBzdXJlLApeMDAwMEZGKzkgb3IgaGlnaGVyIFN0cmVuZ3RoIEFtcGxpZnlpbmcgQXJtb3JeMDAwMDAwIHdpbGwgYmUgY2hhbmdlZAp0byBeMDAwMEZGU3RyZW5ndGggQW1wbGlmeWluZyBBcm1vciBbMV1eMDAwMDAwLgpeRkYwMDAwQWxsIFJlZmluZW1lbnRzIGFuZCBFbmNoYW50bWVudHMgd2lsbCBiZSByZXNldF5GRjAwMDAuCkNhbiBvbmx5IGJlIGVxdWlwcGVkIGF0XkZGMDAwMExldmVsIDEzMCBvciBoaWdoZXJeMDAwMDAwLgpIYXZlIHlvdSBlcXVpcHBlZCBzb21ldGhpbmcgdGhhdCBjYW4gYmUgdXBncmFkZWQ/,,,,,W1N1ZSBXaW50ZXJndWFyZF0KUmVwZXRpbmRvLgpeMDAwMEZGKzkgUGXDp2EgZGUgRk9SIFN1cGxlbWVudGFyXjAwMDAwMApeMDAwMEZGMzAwIENvbXBvbmVudGVzIGRlIENoYXJsZXN0b25eMDAwMDAwCl5GRjAwMDBQZXJkZSByZWZpbm8sIGNhcnRhIGUgZW5jYW50b15GRjAwMDAKXkZGMDAwMEVxdWlwYSBuw612ZWwgMTMwIG91IG1haXNeMDAwMDAwLgpRdWVyIGVxdWlwYXIgbyBpdGVtIHBhcmEgYWRpY2lvbmFyIHNsb3Q/,,W1N1ZSBXaW50ZXJnYXJkXQpQYXJhIHF1ZSBsbyB0ZW5nYXMgY2xhcm8sCnNlIGludGVyY2FtYmlhcsOhIHVuYSBeMDAwMEZGQXJtYWR1cmEgYW1wbGlmaWNhZG9yYSBkZSBmdWVyemEgKzkgbyBzdXBlcmlvcl4wMDAwMDAgcG9yCnVuYSBeMDAwMEZGQXJtYWR1cmEgYW1wbGlmaWNhZG9yYSBkZSBmdWVyemEgWzFdXjAwMDAwMC4KXkZGMDAwMFRvZG9zIGxvcyByZWZpbmFtaWVudG9zIHkgZW5jYW50YW1pZW50b3Mgc2UgcmVzdGFibGVjZXLDoW5eRkYwMDAwLgpTb2xvIHB1ZWRlIGVxdWlwYXJzZSBzaSBlc3TDoXMgZW4gZWxeRkYwMDAwbml2ZWwxMzAgbyB1bm8gc3VwZXJpb3JeMDAwMDAwLgrCv0VxdWlwYXN0ZSBhbGdvIHF1ZSBwdWVkYSBtZWpvcmFyc2U/
F0KyCA,,WWVzLCBJIGhhdmU=,,,,,SsOhIGVzdMOhIGVxdWlwYWRv,,U8OtLg==
GEKyCA,,Tm8sIEkgaGF2ZW4ndC4=,,,,,Vm91IGVxdWlwYXI=,,Tm8sIG5vIGxvIGhlIGhlY2hvLg==
GUKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpIZXksIGRvbid0IGxpZS4uLgpJbiB0aGUgbWVhbnRpbWUsIEknbGwgYmUgY2hlY2tpbmcgaWYgZXZlcnl0aGluZyBpcyB3b3JraW5nIHByb3Blcmx5LiBQbGVhc2UgZXF1aXAgeW91cnNlbGYgcHJvcGVybHkgYW5kIGNvbWUgYmFjayBmb3IgYW4gdXBncmFkZS4=,,,,,W1N1ZSBXaW50ZXJndWFyZF0KQWguLi4gdm9jw6ogbsOjbyBlcXVpcG91PwpQb3IgZmF2b3IsIGVxdWlwZSBvIGl0ZW0gY29ycmV0by4=,,W1N1ZSBXaW50ZXJnYXJkXQpPeWUsIG5vIG1pZW50YXMuLi4KTWllbnRyYXMgdGFudG8sIGNvbXByb2JhcsOpIHNpIHRvZG8gZnVuY2lvbmEgY29ycmVjdGFtZW50ZS4gUG9yIGZhdm9yLCBlcXXDrXBhdGUgYWRlY3VhZGFtZW50ZSB5IHJlZ3Jlc2EgcGFyYSB1bmEgbWVqb3JhLg==
GkKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpIZXkhIFRoYXQgdGhpbmcgeW91J3JlIGVxdWlwcGluZyB3aWxsIG5vdCBkbyEKSW4gdGhlIG1lYW50aW1lLCBJJ2xsIGJlIGNoZWNraW5nIGlmIGV2ZXJ5dGhpbmcgaXMgd29ya2luZyBwcm9wZXJseS4gUGxlYXNlIGVxdWlwIHlvdXJzZWxmIHByb3Blcmx5IGFuZCBjb21lIGJhY2sgZm9yIHlvdXIgZ2VhciBjaGFuZ2Uu,,,,,W1N1ZSBXaW50ZXJndWFyZF0KRXUgbsOjbyB0cmFiYWxobyBjb20gZXNzYSBhcm1hZHVyYX4KUG9yIGZhdm9yLCBlcXVpcGUgbyBpdGVtIGNvcnJldG8u,,W1N1ZSBXaW50ZXJnYXJkXQrCoU95ZSEgwqFFc28gcXVlIGVzdMOhcyBlcXVpcGFuZG8gbm8gc2Vydmlyw6EhCk1pZW50cmFzIHRhbnRvLCBjb21wcm9iYXLDqSBzaSB0b2RvIGZ1bmNpb25hIGNvcnJlY3RhbWVudGUuIFBvciBmYXZvciwgZXF1w61wYXRlIGFkZWN1YWRhbWVudGUgeSByZWdyZXNhIHBhcmEgdHUgY2FtYmlvIGRlIGVxdWlwYW1pZW50by4=
G0KyCA,,W1N1ZSBXaW50ZXJnYXJkXQpHcmVhdCwgdGhhdCdzIHJpZ2h0LiBBbmQgdGhlIHJlZmluZW1lbnQgbGV2ZWwgaXMgLi4uIHswfS4gR3JlYXQgam9iLg==,,,,,W1N1ZSBXaW50ZXJndWFyZF0KQ2VydG8sIG8gcmVmaW5vIGRhIGFybWFkdXJhIMOpIHswfS4uLiBCcmF2by4=,,W1N1ZSBXaW50ZXJnYXJkXQpHZW5pYWwsIGFzw60gZXMuIFkgZWwgbml2ZWwgZGUgcmVmaW5hbWllbnRvIGVzLi4uIHswfS4gR3JhbiB0cmFiYWpvLg==
HEKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpZb3UgZG9uJ3QgbWVldCB0aGUgdXBncmFkZSByZXF1aXJlbWVudHMuClBsZWFzZSBjb21lIGJhY2sgb25jZSB5b3UndmUgYXR0YWluZWQgcmVmaW5lbWVudCBsZXZlbCA5IG9yIGhpZ2hlci4=,,,,,W1N1ZSBXaW50ZXJndWFyZF0KRXNzYSBhcm1hZHVyYSBuw6NvIGVzdMOhIHJlZmluYWRhLgpWb2x0ZSBxdWFuZG8gZWxhIGZvciArOSBvdSBzdXBlcmlvci4=,,W1N1ZSBXaW50ZXJnYXJkXQpObyBjdW1wbGVzIGxvcyByZXF1aXNpdG9zIGRlIG1lam9yYS4KUmVncmVzYSBjdWFuZG8gaGF5YXMgYWxjYW56YWRvIHVuIG5pdmVsIGRlIHJlZmluYW1pZW50byA5IG8gc3VwZXJpb3Iu
HUKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpBbGwgcmlnaHQsIHlvdSBnYXRoZXJlZCAzMDAgQ2hhcmxlc3RvbiBDb21wb25lbnRzLi4u,,,,,W1N1ZSBXaW50ZXJndWFyZF0KQ2VydG8sIHZvY8OqIGNvbGV0b3Ugb3MgMzAwIENvbXBvbmVudGVzIGRlIENoYXJsZXN0b24uLi4=,,W1N1ZSBXaW50ZXJnYXJkXQpNdXkgYmllbiwgcmV1bmlzdGUgMzAwQ29tcG9uZW50ZXMgZGUgQ2hhcmxlc3Rvbi4uLg==
HkKyCA,,XkZGMDAwMEFsbCByZWZpbmVtZW50cyBhbmQgZW5jaGFudG1lbnRzIG9uIHRoZSBlcXVpcHBlZCBnZWFyIHdpbGwgYmUgcmVtb3ZlZF4wMDAwMDAgYW5kCllvdSB3aWxsIHJlY2VpdmUgYW4gdXBncmFkZWQgPElURU0+U3RyZW5ndGggQW1wbGlmeWluZyBBcm1vciBbMV08SU5GTz4xNTM0MzwvSU5GTz48L0lURU0+LiBBcmUgeW91IHN1cmUgeW91IHdhbnQgdG8gY29udGludWU/,,,,,XkZGMDAwMFJlZmlubywgZW5jYW50b3MgZSBjYXJ0YXMgbsOjbyBzZXLDo28gdHJhbnNmZXJpZG9zXjAwMDAwMApWb2PDqiByZWNlYmVyw6EgYSA8SVRFTT5bUGXDp2EgZGUgRk9SIFN1cGxlbWVudGFyIGNvbSBzbG90XTxJTkZPPjE1MzQzPC9JTkZPPjwvSVRFTT4uIERlc2VqYSB0cm9jYXI/,,XkZGMDAwMFRvZG9zIGxvcyByZWZpbmFtaWVudG9zIHkgZW5jYW50YW1pZW50b3MgZGVsIGVxdWlwYW1pZW50byBlcXVpcGFkbyBzZSBlbGltaW5hcsOhbl4wMDAwMDAgeQpyZWNpYmlyw6FzIHVuYSA8SVRFTT5Bcm1hZHVyYSBhbXBsaWZpY2Fkb3JhIGRlIGZ1ZXJ6YSBbMV08SU5GTz4xNTM0MzwvSU5GTz48L0lURU0+bWVqb3JhZGEuIMK/UmVhbG1lbnRlIHF1aWVyZXMgY29udGludWFyPw==
H0KyCA,,VXBncmFkZS4=,,,,,VHJvY2Fy,,TWVqb3Jhci4=
IEKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpUb28gYmFkLi4uCkNvbWUgYmFjayB0byBtZSB3aGVuZXZlciB5b3UgZmVlbCBsaWtlIGl0LiBJIHdpbGwgYmUgd2FpdGluZy4=,,,,,W1N1ZSBXaW50ZXJndWFyZF0KUXVlIHBlbmF+Li4uClZlbmhhIHF1YW5kbyBzZW50aXIgdm9udGFkZS4=,,W1N1ZSBXaW50ZXJnYXJkXQpRdcOpIGzDoXN0aW1hLi4uClZ1ZWx2ZSBhIGhhYmxhciBjb25taWdvIGN1YW5kbyBxdWllcmFzLiBFc3RhcsOpIGVzcGVyYW5kby4=
IUKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpIZXksIHlvdSdyZSBlcXVpcHBpbmcgc29tZXRoaW5nIGRpZmZlcmVudCBub3cuIEkgd29uJ3QgYmUgYWJsZSB0byB1cGdyYWRlIHRoaXMu,,,,,W1N1ZSBXaW50ZXJndWFyZF0KTsOjbyDDqSBvIGVxdWlwYW1lbnRvIHF1ZSBwcm9jdXJvLg==,,W1N1ZSBXaW50ZXJnYXJkXQpPeWUsIGFob3JhIGVzdMOhcyBlcXVpcGFuZG8gYWxnbyBkaWZlcmVudGUuIE5vIHBvZHLDqSBtZWpvcmFyIGVzdG8u
IkKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpPaD8gVGhlcmUgc2VlbXMgdG8gYmUgYSBwcm9ibGVtLgpEbyB5b3Ugd2FudCB0byBzdGFydCBvdmVyIGFnYWluPw==,,,,,W1N1ZSBXaW50ZXJndWFyZF0KSMOjPyBBY2hvIHF1ZSBhbGdvIGRldSBlcnJhZG8uClZhbW9zIGNvbWXDp2FyIGRlIG5vdm8sIHNpbT8=,,W1N1ZSBXaW50ZXJnYXJkXQrCv0VoPyBQYXJlY2UgcXVlIGhheSB1biBwcm9ibGVtYS4Kwr9RdWllcmVzIGVtcGV6YXIgZGUgbnVldm8/
I0KyCA,,W1N1ZSBXaW50ZXJnYXJkXQpHcmVhdCwgdGhlIHVwZ3JhZGUgd29ya2VkIHBlcmZlY3RseS4KQSB2YWx1YWJsZSB0ZXN0IGZvciBtZSwgaW5kZWVkLgpDb21lIGZpbmQgbWUgYWdhaW4gd2hlbiB5b3UgbmVlZCBtZS4=,,,,,W1N1ZSBXaW50ZXJndWFyZF0KQSBhZGnDp8OjbyBkbyBzbG90IGZvaSB1bSBzdWNlc3NvLgpRdWUgYm9tIHF1ZSBkZXUgdHVkbyBjZXJ0by4KVm9sdGUgcXVhbmRvIHF1aXNlci4=,,W1N1ZSBXaW50ZXJnYXJkXQpHZW5pYWwsIGxhIG1lam9yYSBmdW5jaW9uw7MgYSBsYSBwZXJmZWNjacOzbi4KVW5hIHBydWViYSBtdXkgdmFsaW9zYSBwYXJhIG3DrS4KVmVuIGEgYnVzY2FybWUgY3VhbmRvIG1lIG5lY2VzaXRlcy4=
JEKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpVbSwgeW91IGRvbid0IHNlZW0gdG8gaGF2ZSBlbm91Z2ggXjRENERGRkNoYXJsZXN0b24gQ29tcG9uZW50c14wMDAwMDAgZm9yIHRoZSB1cGdyYWRlLgpZb3Ugd2lsbCBoYXZlIHRvIGNvbWUgYmFjayBhZ2FpbiBvbmNlIHlvdSd2ZSBnb3R0ZW4gMzAwIG9mIHRoZW0u,,,,,W1N1ZSBXaW50ZXJndWFyZF0KVm9jw6ogbsOjbyB0ZW0gXjRENERGRkNvbXBvbmVudGUgZGUgQ2hhcmxlc3Rvbl4wMDAwMDAgc3VmaWNpZW50ZSwgdml1PwpWb2x0ZSBxdWFuZG8gY29sZXRhciAzMDAgdW5pZGFkZXMu,,W1N1ZSBXaW50ZXJnYXJkXQpNbW0sIG5vIHBhcmVjZXMgdGVuZXIgc3VmaWNpZW50ZXMgXjRENERGRkNvbXBvbmVudGVzIGRlIENoYXJsZXN0b25eMDAwMDAwIHBhcmEgbGEgbWVqb3JhLgpUZW5kcsOhcyBxdWUgcmVncmVzYXIgZGUgbnVldm8gY3VhbmRvIGhheWFzIGNvbnNlZ3VpZG8gMzAwLg==
JUKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpJbiB0aGUgbWVhbnRpbWUsIEknbGwgYmUgY2hlY2tpbmcgaWYgZXZlcnl0aGluZyBpcyB3b3JraW5nIHByb3Blcmx5LiBQbGVhc2UgZXF1aXAgeW91cnNlbGYgcHJvcGVybHkgYW5kIGNvbWUgYmFjayBmb3IgeW91ciBnZWFyIGNoYW5nZS4=,,,,,W1N1ZSBXaW50ZXJndWFyZF0KUG9yIGZhdm9yLCBlcXVpcGUgbyBpdGVtIGNvcnJldG8u,,W1N1ZSBXaW50ZXJnYXJkXQpNaWVudHJhcyB0YW50bywgY29tcHJvYmFyw6kgc2kgdG9kbyBmdW5jaW9uYSBjb3JyZWN0YW1lbnRlLiBQb3IgZmF2b3IsIGVxdcOtcGF0ZSBhZGVjdWFkYW1lbnRlIHkgcmVncmVzYSBwYXJhIHR1IGNhbWJpbyBkZSBlcXVpcGFtaWVudG8u
JkKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpKdXN0IHNvIHlvdSdyZSBzdXJlLApZb3VyIF4wMDAwRkYrOSBvciBoaWdoZXIgVXBncmFkZSBQYXJ0IC0gR2xvdmVzXjAwMDAwMAp3aWxsIGJlIGNoYW5nZWQgdG8gXjAwMDBGRlVwZ3JhZGUgUGFydCAtIEdsb3ZlcyBbMV1eMDAwMDAwLgpeRkYwMDAwQWxsIFJlZmluZW1lbnRzIGFuZCBFbmNoYW50bWVudHMgd2lsbCBiZSByZXNldF5GRjAwMDAuCkNhbiBvbmx5IGJlIGVxdWlwcGVkIGF0XkZGMDAwMExldmVsIDEzMCBvciBoaWdoZXJeMDAwMDAwLgpIYXZlIHlvdSBlcXVpcHBlZCBzb21ldGhpbmcgdGhhdCBjYW4gYmUgdXBncmFkZWQ/,,,,,W1N1ZSBXaW50ZXJndWFyZF0KUmVwZXRpbmRvLgpeMDAwMEZGKzkgQXV0b3Blw6dhIC0gQ2FyYnVyYWRvcl4wMDAwMDAKXjAwMDBGRjMwMCBDb21wb25lbnRlcyBkZSBDaGFybGVzdG9uXjAwMDAwMApeRkYwMDAwUGVyZGUgcmVmaW5vLCBjYXJ0YSBlIGVuY2FudG9eRkYwMDAwCl5GRjAwMDBFcXVpcGEgbsOtdmVsIDEzMCBvdSBtYWlzXjAwMDAwMApRdWVyIGVxdWlwYXIgbyBpdGVtIHBhcmEgYWRpY2lvbmFyIHNsb3Q/,,W1N1ZSBXaW50ZXJnYXJkXQpQYXJhIHF1ZSBsbyB0ZW5nYXMgY2xhcm8sClR1IF4wMDAwRkZQaWV6YSBkZSBtZWpvcmE6IEd1YW50ZXMgKzkgbyBzdXBlcmlvcl4wMDAwMDAKc2UgY2FtYmlhcsOhIHBvciB1bmEgXjAwMDBGRlBpZXphIGRlIG1lam9yYTogR3VhbnRlcyBbMV1eMDAwMDAwLgpeRkYwMDAwVG9kb3MgbG9zIHJlZmluYW1pZW50b3MgeSBlbmNhbnRhbWllbnRvcyBzZSByZXN0YWJsZWNlcsOhbl5GRjAwMDAuClNvbG8gcHVlZGUgZXF1aXBhcnNlIHNpIGVzdMOhcyBlbiBlbF5GRjAwMDBuaXZlbDEzMCBvIHVubyBzdXBlcmlvcl4wMDAwMDAuCsK/RXF1aXBhc3RlIGFsZ28gcXVlIHB1ZWRhIG1lam9yYXJzZT8=
J0KyCA,,XkZGMDAwMEFsbCByZWZpbmVtZW50cyBhbmQgZW5jaGFudG1lbnRzIG9uIHRoZSBlcXVpcHBlZCBnZWFyIHdpbGwgYmUgcmVtb3ZlZF4wMDAwMDAgYW5kCllvdSB3aWxsIHJlY2VpdmUgPElURU0+VXBncmFkZSBQYXJ0IC0gR2xvdmVzIFsxXTxJTkZPPjE1MzQ0PC9JTkZPPjwvSVRFTT4uIEFyZSB5b3Ugc3VyZSB5b3Ugd2FudCB0byBjb250aW51ZT8=,,,,,XkZGMDAwMFJlZmlubywgZW5jYW50b3MgZSBjYXJ0YXMgbsOjbyBzZXLDo28gdHJhbnNmZXJpZG9zXjAwMDAwMApWb2PDqiByZWNlYmVyw6EgYSA8SVRFTT5bQXV0b3Blw6dhIC0gQ2FyYnVyYWRvciBjb20gc2xvdF08SU5GTz4xNTM0NDwvSU5GTz48L0lURU0+LiBEZXNlamEgdHJvY2FyPw==,,XkZGMDAwMFRvZG9zIGxvcyByZWZpbmFtaWVudG9zIHkgZW5jYW50YW1pZW50b3MgZGVsIGVxdWlwYW1pZW50byBlcXVpcGFkbyBzZSBlbGltaW5hcsOhbl4wMDAwMDAgeQpSZWNpYmlyw6FzIGxhIDxJVEVNPlBpZXphIGRlIG1lam9yYTogR3VhbnRlcyBbMV08SU5GTz4xNTM0NDwvSU5GTz48L0lURU0+LiDCv1JlYWxtZW50ZSBxdWllcmVzIGNvbnRpbnVhcj8=
KEKyCA,,W1N1ZSBXaW50ZXJnYXJkXQpDb21lIHZpc2l0IG1lIGFnYWluIHdoZW4geW91IGZlZWwgbGlrZSBpdC4=,,,,,W1N1ZSBXaW50ZXJndWFyZF0KVm9sdGUgcXVhbmRvIHF1aXNlci4=,,W1N1ZSBXaW50ZXJnYXJkXQpWdWVsdmUgYSB2aXNpdGFybWUgY3VhbmRvIHRlbmdhcyBnYW5hcy4=
KUKyCA,,SW5ncmF0YSBB,,,,,SW5ncmF0YSBB,,SW5ncmF0YSBB
KkKyCA,,W0luZ3JhdGEgQV0KSGVsbG8uCkFsbCBwZW9wbGUgd2l0aCBhIHB1bHNlIQ==,,,,,W0luZ3JhdGEgQV0KQWgsIG9sw6EhClVtYSBwZXNzb2EgZGUgY2FybmUgZSBvc3NvIQ==,,W0luZ3JhdGFBXQpIb2xhLgrCoVRvZGFzIGxhcyBwZXJzb25hcyBjb24gcHVsc28h
K0KyCA,,W0luZ3JhdGEgQV0KV2UgYXJlIHNlbGxpbmcgXkZGMDAwMFVwZ3JhZGUgUGFydCAtIEdsb3Zlc14wMDAwMDAgYW5kIF5GRjAwMDBTdHJlbmd0aCBBbXBsaWZ5aW5nIEFybW9yXjAwMDAwMCwgZm9yZ2VkIGluIHRoZSB2aXJ0dW91cyBLaW5nJ3MgSGVlbC4KRm9yIGEgbWVyZSBeRkYwMDAwMyw5OTksOTk5XjAwMDAwMCB6ZW55Li4uIQ==,,,,,W0luZ3JhdGEgQV0KRXN0b3UgdmVuZGVuZG8gXkZGMDAwMEF1dG9wZcOnYSAtIENhcmJ1cmFkb3JeMDAwMDAwIGUgXkZGMDAwMFBlw6dhIGRlIEZPUiBTdXBsZW1lbnRhcl4wMDAwMDAuCk8gcHJlw6dvIMOpIF5GRjAwMDAzLjk5OS45OTleMDAwMDAwIHplbnkuLi4h,,W0luZ3JhdGFBXQpFc3RveSB2ZW5kaWVuZG8gXkZGMDAwMFBpZXphIGRlIG1lam9yYTogR3VhbnRlc14wMDAwMDAgeSBsYSBeRkYwMDAwQXJtYWR1cmEgYW1wbGlmaWNhZG9yYSBkZSBmdWVyemFeMDAwMDAwLgrCoVBvciB0YW4gc29sbyBeRkYwMDAwMyA5OTkgOTk5XjAwMDAwMHplbnkh
