oAsGDQ,,RXpla2llbA==,,,,,RXpla2llbA==,,RXpla2llbA==
vAsGDQ,,W0V6ZWtpZWxdCk5vLCBJIGRpZG7igJl0IGRlY2lkZSB0byBnbyBiYWNrLi4uIGJ1dCBwZW9wbGUgYXJlIGxpa2UgdGhhdCwgcmlnaHQ/IFlvdSBjb21lIGhlcmUgd2FudGluZyBhIGJldHRlciBsaWZlLCBidXQgaWYgaXTigJlzIHRoZSBzYW1lIGhlcmUgYW5kIHRoZXJlLCB3b3VsZG7igJl0IHlvdSB3YW50IHRvIHN0YXkgc29tZXdoZXJlIG1vcmUgY29tZm9ydGFibGUuLi4/,,,,,W0V6ZWtpZWxdCk7Do28sIG7Do28gZGVjaWRpIHZvbHRhci4uLiBtYXMgw6kgYXNzaW0gbWVzbW8sIG7Do28gw6k/IEEgZ2VudGUgdmVtIGVtIGJ1c2NhIGRlIHVtYSB2aWRhIG1lbGhvciwgZSwgc2UgYXF1aSBlIGzDoSDDqSBhIG1lc21hIGNvaXNhLCBuw6NvIGTDoSB2b250YWRlIGRlIGZpY2FyIG5vIGx1Z2FyIG1haXMgY29uZm9ydMOhdmVsPw==,,W0V6ZWtpZWxdCk5vLCBubyBoZSBkZWNpZGlkbyB2b2x2ZXIuLi4geWEgc2FiZXMgY8OzbW8gZXMgbGEgZ2VudGUuIFNpIHZpZW5lcyBidXNjYW5kbyB1bmEgdmlkYSBtZWpvciB5IHJlc3VsdGEgcXVlIGFxdcOtIHkgYWxsw60gZXMgbG8gbWlzbW8sIMK/bm8gcHJlZmVyaXLDrWFzIGVzdGFyIGRvbmRlIHNlIHZpdmUgbcOhcyBjw7Ntb2RvLi4uPw==
vQsGDQ,,W0V6ZWtpZWxdCldoYXQgSSBtZWFuIGlzLi4uIEnigJltIHRoaW5raW5nIGFib3V0IGl0LiBXaGVuIGRpZCBJIGV2ZXIgc2F5IGZsYXQgb3V0IHRoYXQgSSB3YXMgZ29pbmcgYmFjaz8gQ291bGQgeW91IHN0b3AgaGVhcmluZyBvbmx5IHdoYXQgeW91IHdhbnQgdG8gaGVhcj8=,,,,,W0V6ZWtpZWxdClF1ZXIgZGl6ZXIuLi4gZXUgYWluZGEgZXN0b3UgcGVuc2FuZG8uIFF1YW5kbyBmb2kgcXVlIGV1IGRpc3NlIGNsYXJhbWVudGUgcXVlIGlhIHZvbHRhcj8gTsOjbyBwb2RlIHBhcmFyIGRlIGludGVycHJldGFyIGRvIHNldSBqZWl0bz8=,,W0V6ZWtpZWxdClF1aWVybyBkZWNpci4uLiBxdWUgZXN0b3kgcGVuc8OhbmRvbG8uIMK/Q3XDoW5kbyBoZSBkaWNobyB5byBjbGFyYW1lbnRlIHF1ZSB2b3kgYSB2b2x2ZXI/IMK/UG9kcsOtYXMgbm8gc2FjYXIgdHVzIHByb3BpYXMgY29uY2x1c2lvbmVzPw==
vgsGDQ,,W01hcmFtXQpIbW0uLi4gYnV0IGV2ZW4gSSB0aGluayB0aGUgY2xpbmljIGlzIGFic29sdXRlbHkgbmVjZXNzYXJ5LiBJZiBvbmx5IHdlIGNvdWxkIHBlcnN1YWRlIHRoZW0gc29tZWhvdy4uLg==,,,,,W01hcmFtXQpIdW0uLi4gbWFzLCBwZW5zYW5kbyBiZW0sIGEgY2zDrW5pY2Egw6kgcmVhbG1lbnRlIG5lY2Vzc8OhcmlhLiBTZSBjb25zZWd1aXJtb3MgY29udmVuY8OqLWxvcy4uLg==,,W01hcmFtXQpIbW0uLi4gcGVybyBsYSBjbMOtbmljYSwgaW5jbHVzbyB5byBjcmVvIHF1ZSBlcyBhYnNvbHV0YW1lbnRlIG5lY2VzYXJpYS4gU2kgcHVkacOpcmFtb3MgY29udmVuY2VybG9zIGJpZW4gZGUgYWxndW5hIGZvcm1hLi4u
vwsGDQ,,W01hcmFtXQpUaGF04oCZcyBpdCEgSSB0aGluayB0aGlzIEFkdmVudHVyZXIgbWlnaHQgYmUgYWJsZSB0byBoZWxwPyBZb3Uga25vdywgdGhpcyBBZHZlbnR1cmVyIGlzIHJlYWxseSBnb29kIHdpdGggd29yZHM/IERvbuKAmXQgdGhleSBqdXN0IGhhdmUgb25lIG9mIHRob3NlIGZhY2VzIHlvdSBjYW4gdHJ1c3QgYXQgYSBnbGFuY2U/IEV4YWN0bHkgdGhlIGtpbmQgb2YgZmFjZSBlbGRlcnMgd291bGQgbGlrZS4=,,,,,W01hcmFtXQpJc3NvISBBY2hvIHF1ZSBvIGF2ZW50dXJlaXJvIHBvZGUgYWp1ZGFyLiBTYWJlLCBlc3RlIGF2ZW50dXJlaXJvIGFxdWkgZmFsYSBtdWl0byBiZW0sIHNhYmlhPyBTw7MgZGUgb2xoYXIgcGFyYSBlbGUgasOhIGTDoSBwYXJhIGNvbmZpYXIsIG7Do28gYWNoYT8gVGVtIGV4YXRhbWVudGUgbyByb3N0byBxdWUgb3MgYW5jacOjb3MgZ29zdGFtLg==,,W01hcmFtXQrCoUVzbyBlcyEgwr9ObyBwb2Ryw61hIGF5dWRhcm5vcyB1biBwb2NvIGVsIGF2ZW50dXJlcm8/IE95ZSwgZXN0ZSBhdmVudHVyZXJvIGhhYmxhIGRlIG1hcmF2aWxsYSwgwr9zYWJlcz8gwr9ObyBpbnNwaXJhIGNvbmZpYW56YSBjb24gc29sbyB2ZXJsZSBsYSBjYXJhPyBUaWVuZSBqdXN0byBlc2UgYXNwZWN0byBxdWUgbGVzIGd1c3RhIGEgbG9zIG1heW9yZXMu
wAsGDQ,,W01hcmFtXQpBbmQgdGhleeKAmXJlIGtpbmQtaGVhcnRlZCB0b28sIGhlbHBpbmcgdXMgZnJvbSBidXlpbmcgc3VwcGxpZXMgYWxsIHRoZSB3YXkgdG8gdHJhbnNwb3J0aW5nIHRoZW0u,,,,,W01hcmFtXQpBbMOpbSBkaXNzbywgdGFtYsOpbSDDqSBtdWl0byBib25kb3NvIGUgasOhIG5vcyBhanVkb3UgZGVzZGUgYSBjb21wcmEgZG9zIHN1cHJpbWVudG9zIGF0w6kgbyB0cmFuc3BvcnRlLg==,,W01hcmFtXQpBZGVtw6FzLCB0aWVuZSBidWVuIGNvcmF6w7NuIHkgbm9zIGF5dWTDsyBkZXNkZSBsYSBjb21wcmEgZGUgc3VtaW5pc3Ryb3MgaGFzdGEgc3UgdHJhbnNwb3J0ZS4=
wQsGDQ,,W0V6ZWtpZWxdCkEgZ29vZCBwZXJzb24uIEEgdmVyeSBnb29kIHBlcnNvbi4gVGhhdCBtYXkgYmUgdHJ1ZSwgYnV0Li4u,,,,,W0V6ZWtpZWxdCsOJIHVtYSBib2EgcGVzc29hLiBVbWEgYm9hIHBlc3NvYS4gTWFzLi4u,,W0V6ZWtpZWxdClBhcmVjZSBidWVuYSBwZXJzb25hLiBVbmEgYnVlbmEgcGVyc29uYS4gUGVybyBhdW4gYXPDrS4uLg==
wgsGDQ,,W0V6ZWtpZWxdCi4uLldvdWxkIHNvbWVvbmUgbGlrZSB0aGF0IHJlYWxseSB3aW4gdGhlIGVsZGVyc+KAmSBmYXZvcj8gVGhleSBzZWVtZWQgdmVyeS4uLiB3ZWxsLi4uIHN0dWJib3JuLg==,,,,,W0V6ZWtpZWxdCi4uLnZvY8OqIHJlYWxtZW50ZSBhY2hhIHF1ZSBhbGd1w6ltIGFzc2ltIGNvbnNlZ3VpcmlhIGNhaXIgbmFzIGdyYcOnYXMgZG9zIGFuY2nDo29zPyBFbGVzIHBhcmVjZW0gc2VyIGJlbS4uLiBodW0uLi4gdGVpbW9zb3Mu,,W0V6ZWtpZWxdCi4uLsK/ZGUgdmVyZGFkIGFsZ3VpZW4gYXPDrSBjYWUgYmllbiBhIGxvcyBtYXlvcmVzPyBQYXJlY8OtYW4gbXV5Li4uIGVoLi4uIG11eSBvYnN0aW5hZG9zLg==
wwsGDQ,,WW91IHdyYXAgdXAg4oCccGlnaGVhZGVk4oCdIHF1aXRlIG5pY2VseS4=,,,,,Vm9jw6ogc291YmUgbWVzbW8gc3Vhdml6YXIgYSBwYWxhdnJhIGNhYmXDp2EtZHVyYS4=,,Q8OzbW8gc3Vhdml6YXMgZXNvIGRlIGNhYmV6b3Rhcy4=
xAsGDQ,,W01hcmFtXQpOb3RoaW5nIHZlbnR1cmVkLCBub3RoaW5nIGdhaW5lZC4gRXZlbiBpZiB0aGUgcGVyc3Vhc2lvbiBmYWlscywgdGhlIHdvcnN0IHRoYXQgaGFwcGVucyBpcyBnZXR0aW5nIGFub3RoZXIgYnVja2V0ZnVsIG9mIG5hZ2dpbmcsIHJpZ2h0PyBBbmQgdGhpcyBBZHZlbnR1cmVyIHdpbGwgYmUgdGhlIG9uZSBoZWFyaW5nIGl0IGluc3RlYWQu,,,,,W01hcmFtXQpOYSBwaW9yIGRhcyBoaXDDs3Rlc2VzLCBuw6NvIHBlcmRlbW9zIG5hZGEuIE1lc21vIHNlIG7Do28gY29uc2VndWlyIGNvbnZlbmPDqi1sb3MsIG8gbcOheGltbyBxdWUgdmFpIGFjb250ZWNlciDDqSBvdXZpciBtYWlzIHVtIG1vbnRlIGRlIHNlcm3DtWVzLCBuw6NvIMOpPyBFIHF1ZW0gdmFpIG91dmlyIHR1ZG8gaXNzbyBubyBzZXUgbHVnYXIgw6kgZXNzZSBhdmVudHVyZWlyby4=,,W01hcmFtXQpFbCBubyB5YSBsbyB0ZW5lbW9zLiBBdW5xdWUgbm8gbG9ncmUgY29udmVuY2VybG9zLCDCv3F1w6kgbcOhcyBwdWVkZSBwYXNhciBhcGFydGUgZGUgcXVlIGxlIGVjaGVuIG90cm8gY3VibyBkZSBzZXJtb25lcz8gWSBlbmNpbWEgbG9zIGVzY3VjaGFyw6EgZXNlIGF2ZW50dXJlcm8gZW4gbnVlc3RybyBsdWdhci4=
xQsGDQ,,QWgsIHRoYXQgYWN0dWFsbHkgc291bmRzIHByZXR0eSBnb29kPw==,,,,,QWgsIGlzc28gYXTDqSBwYXJlY2UgYm9tLg==,,QWgsIHB1ZXMgZXNvIG5vIHN1ZW5hIHRhbiBtYWwu
xgsGDQ,,W0V6ZWtpZWxdClRoZW4uLi4gbWF5IEkgYXNrIGEgZmF2b3I/CkFkdmVudHVyZXIsIEkgaGF2ZSBhIGZhdm9yIHRvIGFzay4gVGhpcyBwbGFjZSBhYnNvbHV0ZWx5IG5lZWRzIGEgbW9kZXJuIGNsaW5pYy4gRXZlbiBpZiBpdOKAmXMgbm90IG9uIHRoZSBzY2FsZSBvZiBSYWNoZWwu,,,,,W0V6ZWtpZWxdCkVudMOjby4uLiBwb3NzbyBwZWRpciBpc3NvPwpBdmVudHVyZWlybywgcG9yIGZhdm9yLCBwZcOnbyBzdWEgYWp1ZGEuIEVzdGUgbHVnYXIgcHJlY2lzYSBtdWl0byBkZSB1bWEgY2zDrW5pY2EgbW9kZXJuYS4gTsOjbyBwcmVjaXNhIHNlciBkbyB0YW1hbmhvIGRhIGRlIFJhY2hlbCwgY2xhcm8u,,W0V6ZWtpZWxdCkVudG9uY2VzLi4uIMK/ZGViZXLDrWEgcGVkaXJsbz8KQXZlbnR1cmVybywgcG9yIGZhdm9yLCBsZSBwaWRvIGF5dWRhLiBBcXXDrSBoYWNlIG11Y2jDrXNpbWEgZmFsdGEgdW5hIGNsw61uaWNhIG1vZGVybmEuIEF1bnF1ZSBubyBzZWEgZGVsIHRhbWHDsW8gZGUgbGEgZGUgUmFjaGVsLg==
xwsGDQ,,W0V6ZWtpZWxdCkFzIHRoaW5ncyBhcmUgbm93LCBpZiBzb21lb25lIGdldHMgaHVydCBvciBzaWNrIGhlcmUsIGFsbCB3ZSBjYW4gZG8gaXMgcmVseSBvbiBmb2xrIHJlbWVkaWVzIHBhc3NlZCBkb3duIGZyb20gYW5jaWVudCB0aW1lcy4=,,,,,W0V6ZWtpZWxdCkRvIGplaXRvIHF1ZSBlc3TDoSBhZ29yYSwgcXVhbmRvIGFsZ3XDqW0gc2UgbWFjaHVjYSBvdSBhZG9lY2UgcG9yIGFxdWksIG7Do28gaMOhIG91dHJhIG9ww6fDo28gYSBuw6NvIHNlciByZWNvcnJlciBhIHJlbcOpZGlvcyBwb3B1bGFyZXMgcGFzc2Fkb3MgZGUgZ2VyYcOnw6NvIGVtIGdlcmHDp8Ojby4=,,W0V6ZWtpZWxdCkFob3JhIG1pc21vLCBhcXXDrSwgc2kgYWxndWllbiBzZSBoaWVyZSBvIGVuZmVybWEsIG5vIHF1ZWRhIG3DoXMgcmVtZWRpbyBxdWUgZGVwZW5kZXIgZGUgcmVtZWRpb3MgcG9wdWxhcmVzIGhlcmVkYWRvcyBkZSB0aWVtcG9zIHJlbW90b3Mu
yAsGDQ,,QWgsIEkga25vdyB3aGF0IHRoYXQgaXMhIFRoZXkgc21lYXIgc29tZSBteXN0ZXJpb3VzIG9pbnRtZW50IG9uIHdvdW5kcyE=,,,,,QWgsIGV1IHNlaSBvIHF1ZSDDqSBpc3NvISBQYXNzYW0gdW1hIHBvbWFkYSBtaXN0ZXJpb3NhIG5vIGZlcmltZW50byE=,,QWgsIMKheW8gc8OpIGxvIHF1ZSBlcyBlc28hIMKhTGUgcG9uZW4gdW5hIHBvbWFkYSByYXJhIGEgbGEgaGVyaWRhIQ==
yQsGDQ,,W0V6ZWtpZWxdClRoZXJlIGFyZSBzb21lIG1lZGljaW5lcyBhbmQgbWVkaWNhbCB0b29scyBiZWluZyBicm91Z2h0IGxpdHRsZSBieSBsaXR0bGUgZnJvbSBSYWNoZWwsIGJ1dCB0aGV54oCZcmUgbm93aGVyZSBuZWFyIGVub3VnaC4gQW5kIHRoZXJlIGlzbuKAmXQgZXZlbiBhIHN1aXRhYmxlIGVudmlyb25tZW50IGhlcmUgdG8gdXNlIHRoZW0u,,,,,W0V6ZWtpZWxdCkF0w6kgY2hlZ2FtIGFsZ3VucyByZW3DqWRpb3MgZSBpbnN0cnVtZW50b3MgbcOpZGljb3MgdHJhemlkb3MgZGUgUmFjaGVsLCBtYXMgc8OjbyBkZSBsb25nZSBpbnN1ZmljaWVudGVzLiBFIHRhbWLDqW0gbsOjbyBow6EgdW0gYW1iaWVudGUgYWRlcXVhZG8gcGFyYSB1c8OhLWxvcy4=,,W0V6ZWtpZWxdCkhheSBhbGd1bmFzIG1lZGljaW5hcyB5IGhlcnJhbWllbnRhcyBtw6lkaWNhcyBxdWUgbGxlZ2FuIHBvY28gYSBwb2NvIGRlc2RlIFJhY2hlbCwgcGVybyBuaSBkZSBsZWpvcyBzb24gc3VmaWNpZW50ZXMuIFkgdGFtcG9jbyBoYXkgdW4gZW50b3JubyBhZGVjdWFkbyBwYXJhIHVzYXJsYXMu
ygsGDQ,,W0V6ZWtpZWxdCkJ1dCBJIGhhdmUgYWJzb2x1dGVseSBubyB3YXkgdG8gcGVyc3VhZGUgdGhvc2Ugd2hvIG9wcG9zZSBpdC4gU28gSeKAmW0gYXNraW5nIHlvdSwgQWR2ZW50dXJlciB3aXRoIHRoZSBmYWNlIHRoYXQgZ2V0cyBhIGZyZWUgcGFzcyBmcm9tIHRoZSA8TkFWST5bZWxkZXJzXTxJTkZPPndvbGZ2aWxsLDE3NiwxMTEsMCwxMDEsMDwvSU5GTz48L05BVkk+Lg==,,,,,W0V6ZWtpZWxdCk1hcyBldSByZWFsbWVudGUgbsOjbyB0ZW5obyBpZGVpYSBkZSBjb21vIGNvbnZlbmNlciBvcyBxdWUgc8OjbyBjb250cmEuIEVudMOjbyBwZcOnbyBhanVkYSBhbyBhdmVudHVyZWlybyBxdWUgdGVtIHBhc3NlIGxpdnJlIGVudHJlIG9zIDxOQVZJPlthbmNpw6Nvc108SU5GTz53b2xmdmlsbCwxNzYsMTExLDAsMTAxLDA8L0lORk8+PC9OQVZJPi4=,,W0V6ZWtpZWxdClBlcm8geW8gbm8gdGVuZ28gbmluZ3VuYSBmb3JtYSBkZSBjb252ZW5jZXIgYSBxdWllbmVzIHNlIG9wb25lbi4gQXPDrSBxdWUgc2UgbG8gcGlkbyBhIHVzdGVkLCBhdmVudHVyZXJvIGNvbiBjYXJhIGRlIHRlbmVyIHBhc2UgbGlicmUgZW50cmUgbG9zIDxOQVZJPlttYXlvcmVzXTxJTkZPPndvbGZ2aWxsLDE3NiwxMTEsMCwxMDEsMDwvSU5GTz48L05BVkk+Lg==
ywsGDQ,,W01hcmFtXQpQbGVhc2UsIHdl4oCZcmUgY291bnRpbmcgb24geW91LiBJbiB0aGUgbWVhbnRpbWUsIEnigJlsbCBnbyBtZWV0IHdpdGggc29tZSBvdGhlciBwZW9wbGUgdG9vLg==,,,,,W01hcmFtXQpQb3IgZmF2b3IsIGFqdWRlIG1lc21vLiBFbnF1YW50byBpc3NvLCBldSB2b3UgdGVudGFyIGZhbGFyIGNvbSBvdXRyYXMgcGVzc29hcy4=,,W01hcmFtXQpQb3IgZmF2b3IsIGF5w7pkZW5vcy4gTWllbnRyYXMgdGFudG8sIHlvIGlyw6kgYSBoYWJsYXIgY29uIG90cmFzIHBlcnNvbmFzLg==
zAsGDQ,,W0V6ZWtpZWxdClBsZWFzZSBwZXJzdWFkZSB0aGUgPE5BVkk+W2VsZGVyc108SU5GTz53b2xmdmlsbCwxNzYsMTExLDAsMTAxLDA8L0lORk8+PC9OQVZJPi4gSXTigJlzIGEgZmFjaWxpdHkgd2UgdHJ1bHkgbmVlZC4=,,,,,W0V6ZWtpZWxdClBvciBmYXZvciwgY29udmVuw6dhIG9zIDxOQVZJPlthbmNpw6Nvc108SU5GTz53b2xmdmlsbCwxNzYsMTExLDAsMTAxLDA8L0lORk8+PC9OQVZJPi4gw4kgdW1hIGluc3RhbGHDp8OjbyByZWFsbWVudGUgbmVjZXNzw6FyaWEu,,W0V6ZWtpZWxdClBvciBmYXZvciwgY29udmVuemEgYSBsb3MgPE5BVkk+W21heW9yZXNdPElORk8+d29sZnZpbGwsMTc2LDExMSwwLDEwMSwwPC9JTkZPPjwvTkFWST4uIEVzIHVuYSBpbnN0YWxhY2nDs24gYWJzb2x1dGFtZW50ZSBuZWNlc2FyaWEu
zQsGDQ,,W0V6ZWtpZWxdCkFkdmVudHVyZXIsIGhvdyBkaWQgaXQgZ28/IENhbiBJIHN0YXJ0IGNvbnN0cnVjdGlvbiBub3c/,,,,,W0V6ZWtpZWxdCkF2ZW50dXJlaXJvLCBlIGVudMOjbz8gRGV1IGNlcnRvPyBQb3NzbyBjb21lw6dhciBhIG9icmE/,,W0V6ZWtpZWxdCkF2ZW50dXJlcm8sIMK/cXXDqSBoYSBwYXNhZG8/IMK/WWEgcHVlZG8gZW1wZXphciBsYXMgb2JyYXM/
zgsGDQ,,SSBkaWQgc3BlYWsgdG8gdGhlbSwgYnV0Li4u,,,,,RXUgZmFsZWkgY29tIGVsZXMsIG1hcy4uLg==,,U2UgbG8gaGUgY29tZW50YWRvLCBwZXJvLi4u
zwsGDQ,,W0V6ZWtpZWxdCkFoLCBJIHRob3VnaHQgc28sIHJpZ2h0PyBFdmVuIHRob3VnaCBJ4oCZbSB0cnlpbmcgdG8gYnVpbGQgaXQgb3V0IGhlcmUgb24gdGhlIG91dHNraXJ0cyBzbyBpdCBhZmZlY3RzIG90aGVyIHBsYWNlcyBhcyBsaXR0bGUgYXMgcG9zc2libGUsIEkgZ3Vlc3MgZXZlbiB0aGF0IHdvbuKAmXQgZG8u,,,,,W0V6ZWtpZWxdCkFoLCBpbWFnaW5laS4gRSBldSBxdWUgasOhIGVzdGF2YSBlc2NvbGhlbmRvIGNvbnN0cnVpciBuZXN0YSBwYXJ0ZSBtYWlzIGFmYXN0YWRhIGp1c3RhbWVudGUgcGFyYSBuw6NvIGFmZXRhciBvdXRyb3MgbHVnYXJlcy4uLiBtYXMgcGVsbyB2aXN0byBuZW0gaXNzbyBiYXN0YS4=,,W0V6ZWtpZWxdCkFoLCBjbGFybywgeWEgbWUgbG8gaW1hZ2luYWJhLiBBdW5xdWUgZXN0b3kgaW50ZW50YW5kbyBjb25zdHJ1aXJsYSBhcXXDrSwgZW4gbGFzIGFmdWVyYXMsIHBhcmEgcXVlIGFmZWN0ZSBsbyBtZW5vcyBwb3NpYmxlIGFsIHJlc3RvLCBwYXJlY2UgcXVlIG5pIGF1biBhc8OtLg==
0AsGDQ,,W0V6ZWtpZWxdClN0aWxsLCBJIGNhbuKAmXQgZ2l2ZSB1cC4gU2luY2UgdGhleSBzYWlkIHRoZXnigJlkIGNvbWUgdGFsayBhZ2FpbiwgSSBzaG91bGQgZ2F0aGVyIHBlb3BsZSB3aG8gc2hhcmUgbXkgdmlldyBhbmQgcHJlcGFyZSB0byBwZXJzdWFkZSB0aGVtIGJlZm9yZSB0aGVuLg==,,,,,W0V6ZWtpZWxdCk1lc21vIGFzc2ltLCBldSBuw6NvIHBvc3NvIGRlc2lzdGlyLiBEaXNzZXJhbSBxdWUgdm9sdGFyaWFtIHBhcmEgZmFsYXIgZGUgbm92bywgZW50w6NvLCBhbnRlcyBkaXNzbywgdm91IHJldW5pciBwZXNzb2FzIHF1ZSBwZW5zYW0gY29tbyBldSBlIG1lIHByZXBhcmFyIHBhcmEgdGVudGFyIGNvbnZlbmPDqi1sb3Mu,,W0V6ZWtpZWxdCkF1biBhc8OtIG5vIHBpZW5zbyByZW5kaXJtZS4gRGlqZXJvbiBxdWUgdm9sdmVyw61hbiBhIGhhYmxhcmxvLCBhc8OtIHF1ZSBhbnRlcyBkZSBlc28gcmV1bmlyw6kgYSBxdWllbmVzIHBpZW5zYW4gY29tbyB5byB5IG1lIHByZXBhcmFyw6kgcGFyYSBjb252ZW5jZXJsb3Mu
0QsGDQ,,W0V6ZWtpZWxdCkkgZGlkIHRoaW5rIGFib3V0IHRyeWluZyBpdCB0aGVpciB3YXksIGJ1dCBubywgSSBjYW7igJl0LiBJIGRvbuKAmXQga25vdyBhYm91dCBhbnl0aGluZyBlbHNlLCBidXQgdGhpcyBpcyBhYnNvbHV0ZWx5IG5lY2Vzc2FyeS4=,,,,,W0V6ZWtpZWxdCkF0w6kgcGVuc2VpIGVtIHRlbnRhciBkbyBqZWl0byBxdWUgZWxlcyBzdWdlcmlyYW0sIG1hcyBuw6NvIGTDoS4gTsOjbyBzZWkgcXVhbnRvIGFvIHJlc3RvLCBtYXMgaXN0byBhcXVpIMOpIGFic29sdXRhbWVudGUgbmVjZXNzw6FyaW8u,,W0V6ZWtpZWxdClBlbnPDqSBlbiBoYWNlciBsYXMgY29zYXMgYSBzdSBtYW5lcmEsIGNvbW8gZWxsb3MgZGlqZXJvbiwgcGVybyBubywgZXNvIHRhbXBvY28uIEF1bnF1ZSBlbiBvdHJhcyBjb3NhcyBwdWVkYSBjZWRlciwgZXN0byBzw60gcXVlIGVzIGFic29sdXRhbWVudGUgbmVjZXNhcmlvLg==
0gsGDQ,,W0V6ZWtpZWxdClNvLCBBZHZlbnR1cmVyLCBJIGhhdmUgYSBmYXZvciB0byBhc2su,,,,,W0V6ZWtpZWxdCkVudMOjbywgYXZlbnR1cmVpcm8sIHRlbmhvIHVtIHBlZGlkbyBhIGZhemVyLg==,,W0V6ZWtpZWxdClkgeWEgcXVlIGVzdGFtb3MsIGF2ZW50dXJlcm8sIHRlbmdvIHVuYSBwZXRpY2nDs24u
0wsGDQ,,V2hhdCBpcyBpdD8=,,,,,TyBxdWUgZm9pPw==,,wr9RdcOpIG9jdXJyZT8=
1AsGDQ,,W0V6ZWtpZWxdCllvdSBjYW4gZ2V0IG1vc3QgdGhpbmdzIGhlcmUsIGJ1dCBub3QgU3RlZWwuIEl04oCZcyBoYXJkIHRvIGJyaW5nIGluLCBhbmQgcHJvZHVjaW5nIFN0ZWVsIHJlcXVpcmVzIGEgbG90IG9mIGZhY2lsaXRpZXMuIFBsZWFzZSwganVzdCBhIGxpdHRsZS4gQWJvdXQgMyBwaWVjZXMuLi4=,,,,,W0V6ZWtpZWxdCkEgbWFpb3JpYSBkYXMgY29pc2FzIGTDoSBwYXJhIGNvbnNlZ3VpciBwb3IgYXF1aSwgbWFzIEHDp28gbsOjby4gw4kgZGlmw61jaWwgdHJhemVyIHBhcmEgY8OhLCBlLCBwYXJhIHByb2R1emlyIEHDp28sIHRhbWLDqW0gc2VyaWFtIG5lY2Vzc8OhcmlhcyBtdWl0YXMgaW5zdGFsYcOnw7Vlcy4gU8OzIHBlw6dvIHVtIHBvdWNvLiBVbnMgMywgdGFsdmV6Li4u,,W0V6ZWtpZWxdCkxhIG1heW9yw61hIGRlIGxhcyBjb3NhcyBzZSBwdWVkZW4gY29uc2VndWlyIGFxdcOtLCBwZXJvIGVsIEFjZXJvIG5vLiBFcyBkaWbDrWNpbCB0cmFlcmxvLCB5IGFkZW3DoXMgcGFyYSBmYWJyaWNhciBBY2VybyBoYWNlbiBmYWx0YSBtdWNoYXMgaW5zdGFsYWNpb25lcy4gTGUgcGlkbyB1biBwZXF1ZcOxbyBmYXZvci4gU29sbyB1bm9zIDMuLi4=
1QsGDQ,,SeKAmWxsIGJyaW5nIHRoZW0gdG8geW91Lg==,,,,,RXUgdHJhZ28gcGFyYSB2b2PDqi4=,,U2UgbG9zIHRyYWVyw6ku
1gsGDQ,,W0V6ZWtpZWxdClRoYW5rIHlvdSBmb3IgYWNjZXB0aW5nIHNvIHJlYWRpbHkuIE5vdCBvbmx5IGRvIHlvdSB1bmRlcnN0YW5kIG15IHdvcmssIHlvdeKAmXJlIGhlbHBpbmcgbWUgd2l0aCBpdCB0b28uLi4gVGhlbiBJ4oCZbGwgYmUgcHJlcGFyaW5nIGZvciBjb25zdHJ1Y3Rpb24u,,,,,W0V6ZWtpZWxdCk11aXRvIG9icmlnYWRvIHBvciBhY2VpdGFyIHTDo28gcHJvbnRhbWVudGUuIFZvY8OqIHNlIHNlbnNpYmlsaXpvdSBjb20gbyBxdWUgZXUgZmHDp28gZSBhaW5kYSBkZWNpZGl1IG1lIGFqdWRhci4uLiBFbnTDo28sIGVucXVhbnRvIGlzc28sIHZvdSBwcmVwYXJhciB0dWRvIHBhcmEgYSBjb25zdHJ1w6fDo28u,,W0V6ZWtpZWxdCkdyYWNpYXMgcG9yIGFjZXB0YXJsbyB0YW4gZGUgYnVlbmEgZ2FuYS4gTm8gc29sbyBjb21wcmVuZGUgbWkgc2l0dWFjacOzbiwgc2lubyBxdWUgYWRlbcOhcyBtZSBheXVkYS4uLiBFbnRvbmNlcywgeW8gaXLDqSBwcmVwYXJhbmRvIGxhIG9icmEu
1wsGDQ,,W0V6ZWtpZWxdCllvdSBjYW4gZ2V0IG1vc3QgdGhpbmdzIGhlcmUsIGJ1dCBub3QgU3RlZWwuIFBsZWFzZSwganVzdCBhIGxpdHRsZS4gQWJvdXQgMyBwaWVjZXMuLi4=,,,,,W0V6ZWtpZWxdCkEgbWFpb3JpYSBkYXMgY29pc2FzIGTDoSBwYXJhIGNvbnNlZ3VpciBwb3IgYXF1aSwgbWFzIEHDp28gbsOjby4gU8OzIHBlw6dvIHVtIHBvdWNvLiBVbnMgMywgdGFsdmV6Li4u,,W0V6ZWtpZWxdCkxhIG1heW9yw61hIGRlIGxhcyBjb3NhcyBzZSBwdWVkZW4gY29uc2VndWlyIGFxdcOtLCBwZXJvIGVsIEFjZXJvIG5vLiBMZSBwaWRvIHVuIHBlcXVlw7FvIGZhdm9yLiBTb2xvIHVub3MgMy4uLg==
