wDm4DA,UlMyNi0x,UlMyNi0x,,,,,UlMyNi0x,,UlMyNi0x
8jm4DA,6rCc7KGwIOyYpOu4jCjsmKTrsoTtjIzsm4wp,TW9kaWZpZWQgT3JiIChPdmVycG93ZXIp,,,,,TcOzZHVsbyBkZSBMLVN1cGVycG9kZXI=,,TcOzZHVsbyBkZSBMLVN1cGVycG9kZXI=
8zm4DA,6rCc7KGwIOyYpOu4jCjtjpjsnbTtg4gg7ZSM656Y7ImsKQ==,TW9kaWZpZWQgT3JiIChGYXRhbCBGbGFzaCk=,,,,,TcOzZHVsbyBkZSBMLUxhbXBlam8=,,TcOzZHVsbyBkZSBMLURlc3RlbGxv
9Dm4DA,6rCc7KGwIOyYpOu4jCjrn63tgqTsiqTtirjrnbzsnbTtgawp,TW9kaWZpZWQgT3JiIChMdWNreSBTdHJpa2Up,,,,,TcOzZHVsbyBkZSBMLUZvcnR1bmE=,,TcOzZHVsbyBkZSBMLUZvcnR1bmE=
9Tm4DA,W1JTMjYtMV0KezB9IOuLmArsl4Xqt7jroIjsnbTrk5ztlZjsi6Qg7Zqo64ql7J2EIOyEoO2Dne2VtOyjvOyLreyLnOyYpC4=,W1JTMjYtMV0KezB9ClBsZWFzZSBzZWxlY3QgdGhlIGVmZmVjdCB5b3Ugd2lzaCB0byB1cGdyYWRlLg==,,,,,W1JTMjYtMV0KezB9ClBvciBmYXZvciwgc2VsZWNpb25lIG8gTcOzZHVsbyBxdWUgZGVzZWphIGFkaWNpb25hci4=,,W1JTMjYtMV0KezB9ClBvciBmYXZvciwgc2VsZWNjaW9uYSBlbCBNw7NkdWxvIHF1ZSBkZXNlYXMgYcOxYWRpci4=
9jm4DA,7Leo7IaM,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXI=
9zm4DA,64W466mA65Ox6riJKOu2gOyKpO2EsOy9lOyduCAxMOqwnCk=,Tm9ybWFsIEdyYWRlICgxMCBCb29zdGVyIENvaW5zKQ==,,,,,Ti0gTm9ybWFsICgxMCBNb2VkYXMgZGUgQXBvaW8p,,Ti0gTm9ybWFsICgxMCBNb25lZGFzIGRlIEFwb3lvKQ==
+Dm4DA,66CI7Ja065Ox6riJKOu2gOyKpO2EsOy9lOyduCAzMOqwnCk=,UmFyZSBHcmFkZSAoMzAgQm9vc3RlciBDb2lucyk=,,,,,Uy0gU2luZ3VsYXIgKDMwIE1vZWRhcyBkZSBBcG9pbyk=,,Uy0gU2luZ3VsYXIgKDMwIE1vbmVkYXMgZGUgQXBveW8p
+Tm4DA,7Jyg64uI7YGs65Ox6riJKOu2gOyKpO2EsOy9lOyduCA1MOqwnCk=,VW5pcXVlIEdyYWRlICg1MCBCb29zdGVyIENvaW5zKQ==,,,,,VS0gw5puaWNvICg1MCBNb2VkYXMgZGUgQXBvaW8p,,VS0gw5puaWNvICg1MCBNb25lZGFzIGRlIEFwb3lvKQ==
+jm4DA,W1JTMjYtMV0K7Jes6riw6rmM7KeAIO2VmOq4sOuhnCDtlZjqsqDsirXri4jri6Qu,W1JTMjYtMV0KSSB3aWxsIHN0b3AgaGVyZS4=,,,,,W1JTMjYtMV0KVm91IHBhcmFyIHBvciBhcXVpLg==,,W1JTMjYtMV0KTWUgZGV0ZW5kcsOpIGFxdcOtLg==
+zm4DA,6rCc7KGwIOyYpOu4jCjrsKnslrQp,TW9kaWZpZWQgT3JiIChEZWZlbnNlKQ==,,,,,TcOzZHVsbyBkZSBOLURFRg==,,TcOzZHVsbyBkZSBOLURFRg==
/Dm4DA,6rCc7KGwIOyYpOu4jCjrp4jrspXrsKnslrQp,TW9kaWZpZWQgT3JiIChNYWdpYyBEZWZlbnNlKQ==,,,,,TcOzZHVsbyBkZSBOLURFRk0=,,TcOzZHVsbyBkZSBOLURFRk0=
/Tm4DA,VklUKzM=,VklUKzM=,,,,,TcOzZHVsbyBkZSBOLVZJVA==,,TcOzZHVsbyBkZSBOLVZJVA==
/jm4DA,TFVLKzM=,TFVLKzM=,,,,,TcOzZHVsbyBkZSBOLVNPUg==,,TcOzZHVsbyBkZSBOLVNVRQ==
/zm4DA,U1RSKzM=,U1RSKzM=,,,,,TcOzZHVsbyBkZSBOLUZPUg==,,TcOzZHVsbyBkZSBOLUZVRQ==
ADq4DA,QUdJKzM=,QUdJKzM=,,,,,TcOzZHVsbyBkZSBOLUFHSQ==,,TcOzZHVsbyBkZSBOLUFHSQ==
ATq4DA,SU5UKzM=,SU5UKzM=,,,,,TcOzZHVsbyBkZSBOLUlOVA==,,TcOzZHVsbyBkZSBOLUlOVA==
Ajq4DA,REVYKzM=,REVYKzM=,,,,,TcOzZHVsbyBkZSBOLURFUw==,,TcOzZHVsbyBkZSBOLURFUw==
Azq4DA,6rCc7KGwIOyYpOu4jChIUO2ajOuzteufiSk=,TW9kaWZpZWQgT3JiIChIUCBSZWNvdmVyeSk=,,,,,TcOzZHVsbyBkZSBTLUhQUg==,,TcOzZHVsbyBkZSBTLUhQUg==
BDq4DA,6rCc7KGwIOyYpOu4jChTUO2ajOuzteufiSk=,TW9kaWZpZWQgT3JiIChTUCBSZWNvdmVyeSk=,,,,,TcOzZHVsbyBkZSBTLVNQUg==,,TcOzZHVsbyBkZSBTLVNQUg==
BTq4DA,66eI66ClNUx2,TWFnaWMgUG93ZXIgNUx2,,,,,TcOzZHVsbyBkZSBTLVBFNQ==,,TcOzZHVsbyBkZSBTLVBNNQ==
Bjq4DA,6rO16rKp7ZuE65Sc66CI7J20NEx2,QXR0YWNrIERlbGF5IDRMdg==,,,,,TcOzZHVsbyBkZSBTLUFBNA==,,TcOzZHVsbyBkZSBTLURBNA==
Bzq4DA,7LmY66qFNEx2,Q3JpdGljYWwgNEx2,,,,,TcOzZHVsbyBkZSBTLUY0,,TcOzZHVsbyBkZSBTLUNSNA==
CDq4DA,66qF6raBNUx2,QXJjaGVyIDVMdg==,,,,,TcOzZHVsbyBkZSBTLU1BNQ==,,TcOzZHVsbyBkZSBTLUFSUTU=
CTq4DA,6rCc7KGwIOyYpOu4jCjssrTroKUp,TW9kaWZpZWQgT3JiIChWaXRhbGl0eSk=,,,,,TcOzZHVsbyBkZSBTLUhQTWF4,,TcOzZHVsbyBkZSBTLVZJVA==
Cjq4DA,6rCc7KGwIOyYpOu4jCjsoJXsi6DroKUp,TW9kaWZpZWQgT3JiIChTcGlyaXQp,,,,,TcOzZHVsbyBkZSBTLVNQTWF4,,TcOzZHVsbyBkZSBTLUVTUA==
Czq4DA,6rCc7KGwIOyYpOu4jCjtnpAp,TW9kaWZpZWQgT3JiIChIZWFsKQ==,,,,,TcOzZHVsbyBkZSBTLUN1cmE=,,TcOzZHVsbyBkZSBTLUN1cmE=
DDq4DA,6rCc7KGwIOyYpOu4jCjqs7XqsqnroKUp,TW9kaWZpZWQgT3JiIChBdHRhY2sgUG93ZXIp,,,,,TcOzZHVsbyBkZSBTLUFUUQ==,,TcOzZHVsbyBkZSBTLUFUUQ==
DTq4DA,6rCc7KGwIOyYpOu4jCjrp4jrspXroKUp,TW9kaWZpZWQgT3JiIChNYWdpYyBQb3dlcik=,,,,,TcOzZHVsbyBkZSBTLUFUUU0=,,TcOzZHVsbyBkZSBTLUFUUU0=
Djq4DA,6rCc7KGwIOyYpOu4jCjrqoXsgqzsiJgp,TW9kaWZpZWQgT3JiIChNYXJrc21hbik=,,,,,TcOzZHVsbyBkZSBTLVRpcm8=,,TcOzZHVsbyBkZSBTLVRpcm8=
Dzq4DA,6rCc7KGwIOyYpOu4jCjsi6Dsho0p,TW9kaWZpZWQgT3JiIChTd2lmdG5lc3Mp,,,,,TcOzZHVsbyBkZSBTLVJhcGlkZXo=,,TcOzZHVsbyBkZSBTLVJhcGlkZXo=
EDq4DA,6rCc7KGwIOyYpOu4jCjsupDsiqTthLAp,TW9kaWZpZWQgT3JiIChDYXN0ZXIp,,,,,TcOzZHVsbyBkZSBTLU1hZ2lh,,TcOzZHVsbyBkZSBTLU1hZ2lh
ETq4DA,6rCc7KGwIOyYpOu4jCjtgazrpqzti7Dsu6wp,TW9kaWZpZWQgT3JiIChDcml0aWNhbCk=,,,,,TcOzZHVsbyBkZSBTLUNSSVQ=,,TcOzZHVsbyBkZSBTLUNSSVQ=
Ejq4DA,6rCc7KGwIOyYpOu4jCjsiqTtgqwg7ZuEICDrlJzroIjsnbQp,TW9kaWZpZWQgT3JiIChQb3N0LVNraWxsIERlbGF5KQ==,,,,,TcOzZHVsbyBkZSBVLVDDs3M=,,TcOzZHVsbyBkZSBVLVBvc3Q=
Ezq4DA,6rCc7KGwIOyYpOu4jCjqs6DsoJUg7LqQ7Iqk7YyFKQ==,TW9kaWZpZWQgT3JiIChGaXhlZCBDYXN0aW5nKQ==,,,,,TcOzZHVsbyBkZSBVLUZpeGE=,,TcOzZHVsbyBkZSBVLUZpamE=
FDq4DA,6rCc7KGwIOyYpOu4jCjslrTrs7TruIwg7JisKQ==,TW9kaWZpZWQgT3JiIChBYm92ZSBBbGwp,,,,,TcOzZHVsbyBkZSBVLVRvdGFs,,TcOzZHVsbyBkZSBVLVRvdGFs
FTq4DA,6rCc7KGwIOyYpOu4jCjrk5zroIjsnbgg65287J207ZSEKQ==,TW9kaWZpZWQgT3JiIChEcmFpbiBMaWZlKQ==,,,,,TcOzZHVsbyBkZSBVLVZpZGE=,,TcOzZHVsbyBkZSBVLVZpZGE=
Fjq4DA,6rCc7KGwIOyYpOu4jCjrk5zroIjsnbgg7IaM7Jq4KQ==,TW9kaWZpZWQgT3JiIChEcmFpbiBTb3VsKQ==,,,,,TcOzZHVsbyBkZSBVLUFsbWE=,,TcOzZHVsbyBkZSBVLUFsbWE=
Fzq4DA,6rCc7KGwIOyYpOu4jCjrp6Tsp4Eg7Z6Q66eBKQ==,TW9kaWZpZWQgT3JiIChNYWdpYyBIZWFsaW5nKQ==,,,,,TcOzZHVsbyBkZSBVLU1lbnRhbA==,,TcOzZHVsbyBkZSBVLU1lbnRhbA==
GDq4DA,6rCc7KGwIOyYpOu4jCjrp6Tsp4Eg7IaM7Jq4KQ==,TW9kaWZpZWQgT3JiIChNYWdpYyBTb3VsKQ==,,,,,TcOzZHVsbyBkZSBVLU1hbmE=,,TcOzZHVsbyBkZSBVLU1hbmE=
GTq4DA,W1JTMjYtMV0K6re4IO2aqOuKpeydgCDtmITsnqwg7IKs7Jqp7ZWgIOyImCDsl4bsirXri4jri6Qu,W1JTMjYtMV0KVGhhdCBlZmZlY3QgY2Fubm90IGJlIHVzZWQgY3VycmVudGx5Lg==,,,,,W1JTMjYtMV0KRXNzZSBtw7NkdWxvIG7Do28gcG9kZSBzZXIgdXNhZG8gbm8gbW9tZW50by4=,,W1JTMjYtMV0KRXNlIG3Ds2R1bG8gbm8gc2UgcHVlZGUgdXNhciBlbiBlc3RlIG1vbWVudG8u
Gjq4DA,W1JTMjYtMV0K67aA7Iqk7YSwIOy9lOyduCBeMDAwMEZGezB96rCcXjAwMDAwMOqwgCDtlYTsmpTtlZwg7J6R7JeF7J6F64uI64ukLiDsvZTsnbjsnbQg66qo7J6Q656AIOqygyDqsJnqtbDsmpQ/,W1JTMjYtMV0KVGhpcyB3b3JrIHJlcXVpcmVzIF4wMDAwRkZ7MH0gQm9vc3RlciBDb2luc14wMDAwMDAuIExvb2tzIGxpa2UgeW91IGRvbid0IGhhdmUgZW5vdWdoIGNvaW5zPw==,,,,,W1JTMjYtMV0KRXN0ZSB0cmFiYWxobyByZXF1ZXIgXjAwMDBGRnswfSBNb2VkYXMgZGUgQXBvaW9eMDAwMDAwLiBQYXJlY2UgcXVlIHZvY8OqIG7Do28gdGVtIG1vZWRhcyBzdWZpY2llbnRlcy4=,,W1JTMjYtMV0KRXN0ZSB0cmFiYWpvIHJlcXVpZXJlIF4wMDAwRkZ7MH0gTW9uZWRhcyBkZSBBcG95b14wMDAwMDAuIMK/UGFyZWNlIHF1ZSBubyB0aWVuZXMgc3VmaWNpZW50ZXMgbW9uZWRhcz8=
Gzq4DA,W1JTMjYtMV0K7KCV7IOB7KCB7J24IOynhO2WieydtCDrtojqsIDriqXtlZwg7IOB7Zmp7J6F64uI64ukLiDqtIDrpqzsnpDrpbwg7LC+7Jy87IWU7JW8IO2VoCDqsoMg6rCZ6rWw7JqULg==,W1JTMjYtMV0KVGhpcyBpcyBhIHNpdHVhdGlvbiB3aGVyZSBub3JtYWwgcHJvZ3Jlc3MgaXMgaW1wb3NzaWJsZS4gWW91IHNob3VsZCBwcm9iYWJseSBmaW5kIGFuIGFkbWluaXN0cmF0b3Iu,,,,,W1JTMjYtMV0KQWNvbnRlY2V1IHVtIGVycm8uIEVudmllIHVtIHRpY2tldCBwYXJhIGEgY2VudHJhbCBkZSBzdXBvcnRlLg==,,W1JTMjYtMV0KT2N1cnJpw7MgdW4gZXJyb3IuIEVudsOtYSB1biB0aWNrZXQgYWwgY2VudHJvIGRlIHNvcG9ydGUu
HDq4DA,W1JTMjYtMV0K7J6l67mE66W8IOuyl+qzoCDqs4Tsi6DqsbQg7JWE64uM6rCA7JqUPw==,W1JTMjYtMV0KQ291bGQgaXQgYmUgdGhhdCB5b3UgYXJlIG5vdCB3ZWFyaW5nIHRoZSBlcXVpcG1lbnQ/,,,,,W1JTMjYtMV0KVm9jw6ogbsOjbyBlc3TDoSB1c2FuZG8gbyBlcXVpcGFtZW50bz8=,,W1JTMjYtMV0Kwr9ObyBlc3TDoXMgdXNhbmRvIGVsIGVxdWlwbz8=
HTq4DA,XkZGMDAwMOuenOuNpOyYteyFmOydtCDtmZXsnbjrkKnri4jri6QuIO2VtOuLuSDsnqXruYTripQg7J6R7JeFIO2VmOyLpCDsiJgg7JeG7Iq164uI64ukLl4wMDAwMDA=,XkZGMDAwMFJhbmRvbSBvcHRpb25zIGNvbmZpcm1lZC4gWW91IGNhbm5vdCB3b3JrIG9uIHRoaXMgZXF1aXBtZW50Ll4wMDAwMDA=,,,,,XkZGMDAwMEVzdGUgZXF1aXBhbWVudG8gcG9zc3VpIELDtG51cyBBbGVhdMOzcmlvcyBlIG7Do28gcG9kZSBzZXIgZW5jYW50YWRvLl4wMDAwMDA=,,XkZGMDAwMEVzdGUgZXF1aXBvIHBvc2VlIEJvbmlmaWNhY2lvbmVzIEFsZWF0b3JpYXMgeSBubyBzZSBwdWVkZSBlbmNhbnRhci5eMDAwMDAw
Hjq4DA,W1JTMjYtMV0K7J2066+4IOugiOyghOuTnOq4iSDrqqjrk4jsnYQg7J6l7LCpIO2VmOyFqOyXiOq1sOyalC4g642UIOydtOyDgeydmCDroIjsoITrk5zquIkg66qo65OIIOyepeywqeydgCDrtojqsIDriqXtlanri4jri6Q=,W1JTMjYtMV0KSXQgc2VlbXMgeW91IGFscmVhZHkgaGF2ZSBhIExlZ2VuZC1ncmFkZSBtb2R1bGUgZXF1aXBwZWQuIEVxdWlwcGluZyBmdXJ0aGVyIExlZ2VuZC1ncmFkZSBtb2R1bGVzIGlzIGltcG9zc2libGUu,,,,,W1JTMjYtMV0KUGFyZWNlIHF1ZSB2b2PDqiBqw6EgcG9zc3VpIHVtICdNw7NkdWxvIEwtJyBlcXVpcGFkby4gRXF1aXBhciBtYWlzIG3Ds2R1bG9zIGRlc3NlIG7DrXZlbCDDqSBpbXBvc3PDrXZlbC4=,,W1JTMjYtMV0KUGFyZWNlIHF1ZSB5YSB0aWVuZXMgZXF1aXBhZG8gdW4gJ03Ds2R1bG8gTC0nLiBFcXVpcGFyIG3DoXMgbcOzZHVsb3MgZGUgZXN0ZSBuaXZlbCBlcyBpbXBvc2libGUu
Hzq4DA,W1JTMjYtMV0K7ISg7YOd7ZWY7IugIOuqqOuTiOqzvCDshKDtg53tlZjsi6Ag7J6l67mE64qUIO2YuO2ZmOuQmOyngCDslYrsirXri4jri6Qu,W1JTMjYtMV0KVGhlIHNlbGVjdGVkIG1vZHVsZSBhbmQgdGhlIHNlbGVjdGVkIGVxdWlwbWVudCBhcmUgbm90IGNvbXBhdGlibGUu,,,,,W1JTMjYtMV0KTyBtw7NkdWxvIGUgbyBlcXVpcGFtZW50byBzZWxlY2lvbmFkbyBuw6NvIHPDo28gY29tcGF0w612ZWlzLg==,,W1JTMjYtMV0KRWwgbcOzZHVsbyB5IGVsIGVxdWlwbyBzZWxlY2Npb25hZG8gbm8gc29uIGNvbXBhdGlibGVzLg==
IDq4DA,W1JTMjYtMV0K7J20IOuqqOuTiOydgCDssqsg6rCV7ZmUIOyLnOyXkOunjCDsgqzsmqkg6rCA64ql7ZWp64uI64ukLiDsnKDqsJDsiqTrn73qsozrj4Qg7ZW064u57J6l67mE64qUIOydtOuvuCDri6Trpbgg7Zqo64ql7J2EIOu2gOyXrOuwm+ycvOyFqOq1sOyalC4g64uk66W4IOuqqOuTiOydhCDsnbTsmqntlZjsl6wg6rCV7ZmU7ZW0IOyjvOyLreyLnOyYpC4=,W1JTMjYtMV0KVGhpcyBtb2R1bGUgY2FuIG9ubHkgYmUgdXNlZCBmb3IgdGhlIGZpcnN0IGVuaGFuY2VtZW50LiBVbmZvcnR1bmF0ZWx5LCB0aGlzIGVxdWlwbWVudCBhbHJlYWR5IGhhcyBhbm90aGVyIGVmZmVjdCBncmFudGVkLiBQbGVhc2UgZW5oYW5jZSBpdCB1c2luZyBhIGRpZmZlcmVudCBtb2R1bGUu,,,,,W1JTMjYtMV0KRXN0ZSBtw7NkdWxvIHPDsyBwb2RlIHNlciB1c2FkbyBwYXJhIG8gcHJpbWVpcm8gZW5jYW50YW1lbnRvLiBJbmZlbGl6bWVudGUsIGVzdGUgZXF1aXBhbWVudG8gasOhIHBvc3N1aSBvdXRybyBlZmVpdG8gY29uY2VkaWRvLiBQb3IgZmF2b3IsIHVzZSB1bSBtw7NkdWxvIGRpZmVyZW50ZS4=,,W1JTMjYtMV0KRXN0ZSBtw7NkdWxvIHNvbG8gc2UgcHVlZGUgdXNhciBwYXJhIGVsIHByaW1lciBlbmNhbnRhbWllbnRvLiBEZXNhZm9ydHVuYWRhbWVudGUsIGVzdGUgZXF1aXBvIHlhIHRpZW5lIG90cm8gZWZlY3RvIGNvbmNlZGlkby4gUG9yIGZhdm9yLCB1c2EgdW4gbcOzZHVsbyBkaWZlcmVudGUu
ITq4DA,W1JTMjYtMV0K7J20IOuqqOuTiOydmCDriqXroKXsuZjripQgezB967KIIOq5jOyngCDtmZXsnqUg6rCA64ql7ZWp64uI64ukLiDsnbTrr7gg7ZmV7J6lIO2VnOqzhOy5mOq5jOyngCDsnpHsl4XsnbQg65CcIOqygyDqsJnqtbDsmpQ=,W1JTMjYtMV0KVGhpcyBtb2R1bGUncyBzdGF0cyBjYW4gYmUgZXhwYW5kZWQgdXAgdG8gezB9IHRpbWVzLiBJdCBzZWVtcyB3b3JrIGhhcyBhbHJlYWR5IGJlZW4gZG9uZSB1cCB0byB0aGUgZXhwYW5zaW9uIGxpbWl0Lg==,,,,,W1JTMjYtMV0KRXN0ZSBtw7NkdWxvIHBvZGUgc2VyIGFkaWNpb25hZG8gYXTDqSB7MH0gdmV6ZXMuIFBhcmVjZSBxdWUgasOhIGVzdMOhIG5vIGxpbWl0ZS4=,,W1JTMjYtMV0KRXN0ZSBtw7NkdWxvIHNlIHB1ZWRlIGHDsWFkaXIgaGFzdGEgezB9IHZlY2VzLiBQYXJlY2UgcXVlIHlhIGVzdMOhIGVuIGVsIGzDrW1pdGUu
Ijq4DA,W1JTMjYtMV0K6rCV7ZmU7ZWY7Iuc66Ck64qUIOyepeu5hOqwgCDsnbTrr7gg7ZmV7J6lIO2VnOqzhOy5mOq5jOyngCDsnpHsl4XsnbQg65CcIOqygyDqsJnqtbDsmpQ=,W1JTMjYtMV0KSXQgc2VlbXMgdGhlIGVxdWlwbWVudCB5b3Ugd2lzaCB0byBlbmhhbmNlIGhhcyBhbHJlYWR5IGJlZW4gd29ya2VkIG9uIHVwIHRvIGl0cyBleHBhbnNpb24gbGltaXQu,,,,,W1JTMjYtMV0KUGFyZWNlIHF1ZSBvIGVxdWlwYW1lbnRvIGrDoSBmb2kgZW5jYW50YWRvIGF0w6kgc2V1IGxpbWl0ZS4=,,W1JTMjYtMV0KUGFyZWNlIHF1ZSBlbCBlcXVpcG8geWEgaGEgc2lkbyBlbmNhbnRhZG8gaGFzdGEgc3UgbMOtbWl0ZS4=
Izq4DA,W1JTMjYtMV0K7J6R7JeF7KSR7JeQIOyepeu5hOulvCDsnqXssKntlbTsoJwg7ZWY7Iuc66m0IOyYpOulmOqwgCDrsJzsg53tlaAg7IiYIOyeiOyKteuLiOuLpC4g7KO87J2Y7ZWY7Iut7Iuc7JikLg==,W1JTMjYtMV0KVW5lcXVpcHBpbmcgdGhlIGVxdWlwbWVudCBkdXJpbmcgd29yayBtYXkgY2F1c2UgZXJyb3JzLiBQbGVhc2UgYmUgY2FyZWZ1bC4=,,,,,W1JTMjYtMV0KUmVtb3ZlciBvIGVxdWlwYW1lbnRvIGR1cmFudGUgbyB0cmFiYWxobyBwb2RlIGNhdXNhciBlcnJvcy4gUG9yIGZhdm9yLCB0ZW5oYSBjdWlkYWRvLg==,,W1JTMjYtMV0KUXVpdGFyIGVsIGVxdWlwbyBkdXJhbnRlIGVsIHRyYWJham8gcHVlZGUgY2F1c2FyIGVycm9yZXMuIFBvciBmYXZvciwgdGVuIGN1aWRhZG8u
JDq4DA,7J2866Oo7Iuc7JioIOyVhOuouCBB7YOA7J6FKOq3gOyGjSk=,W0Jvb3N0ZXJdIElsbHVzaW9uIEFybW9yIEE=,,,,,W0Fwb2lvXSBDb2xldGUgSWx1c2nDs24gQQ==,,W0Fwb3lvXSBDb2xldGUgSWx1c2nDs24gQQ==
JTq4DA,7J2866Oo7Iuc7JioIOyVhOuouCBC7YOA7J6FKOq3gOyGjSk=,W0Jvb3N0ZXJdIElsbHVzaW9uIEFybW9yIEI=,,,,,W0Fwb2lvXSBDb2xldGUgSWx1c2nDs24gQg==,,W0Fwb3lvXSBDb2xldGUgSWx1c2nDs24gQg==
Jjq4DA,7J2866Oo7Iuc7JioIOyXlOynhOycmSBB7YOA7J6FKOq3gOyGjSk=,W0Jvb3N0ZXJdIElsbHVzaW9uIEVuZ2luZSBB,,,,,W0Fwb2lvXSBNb3RvciBJbHVzacOzbiBB,,W0Fwb3lvXSBNb3RvciBJbHVzacOzbiBB
Jzq4DA,7J2866Oo7Iuc7JioIOyXlOynhOycmSBC7YOA7J6FKOq3gOyGjSk=,W0Jvb3N0ZXJdIElsbHVzaW9uIEVuZ2luZSBC,,,,,W0Fwb2lvXSBNb3RvciBJbHVzacOzbiBC,,W0Fwb3lvXSBNb3RvciBJbHVzacOzbiBC
KDq4DA,7J2866Oo7Iuc7JioIOugiOq3uCBB7YOA7J6FKOq3gOyGjSk=,W0Jvb3N0ZXJdIElsbHVzaW9uIExlZyBB,,,,,W0Fwb2lvXSBQZXJuYSBJbHVzacOzbiBB,,W0Fwb3lvXSBQaWVybmEgSWx1c2nDs24gQQ==
KTq4DA,7J2866Oo7Iuc7JioIOugiOq3uCBC7YOA7J6FKOq3gOyGjSk=,W0Jvb3N0ZXJdIElsbHVzaW9uIExlZyBC,,,,,W0Fwb2lvXSBQZXJuYSBJbHVzacOzbiBC,,W0Fwb3lvXSBQaWVybmEgSWx1c2nDs24gQg==
Kjq4DA,7J2866Oo7Iuc7JioIOu2gOyKpO2EsFIo6reA7IaNKQ==,W0Jvb3N0ZXJdIElsbHVzaW9uIEJvb3N0ZXIgUg==,,,,,W0Fwb2lvXSBUdXJiaW5hIElsdXNpw7NuIEE=,,W0Fwb3lvXSBUdXJibyBJbHVzacOzbiBB
Kzq4DA,7J2866Oo7Iuc7JioIOu2gOyKpO2EsEwo6reA7IaNKQ==,W0Jvb3N0ZXJdIElsbHVzaW9uIEJvb3N0ZXIgTA==,,,,,W0Fwb2lvXSBUdXJiaW5hIElsdXNpw7NuIEI=,,W0Fwb3lvXSBUdXJibyBJbHVzacOzbiBC
LDq4DA,7J2866Oo7Iuc7JioIOuwsO2LgOy5qVIo6reA7IaNKQ==,W0Jvb3N0ZXJdIElsbHVzaW9uIEJhdHRsZSBDaGlwIFI=,,,,,W0Fwb2lvXSBTb3F1ZXRlIElsdXNpw7NuIEE=,,W0Fwb3lvXSBTb3F1ZXRlIElsdXNpw7NuIEE=
LTq4DA,7J2866Oo7Iuc7JioIOuwsO2LgOy5qUwo6reA7IaNKQ==,W0Jvb3N0ZXJdIElsbHVzaW9uIEJhdHRsZSBDaGlwIEw=,,,,,W0Fwb2lvXSBTb3F1ZXRlIElsdXNpw7NuIEI=,,W0Fwb3lvXSBTb3F1ZXRlIElsdXNpw7NuIEI=
Ljq4DA,W1JTMjYtMV0K6rCV7ZmU7ZWY7Iuc66Ck64qUIOyepeywqe2VnCDsoJztkojsl5Ag7Iuc66as7Ja864SY67KE6rCAIOyXhuyKteuLiOuLpC4g6rec6rKpIOyZuCDsg4HtkojsnbTrr4DroZwg6rCV7ZmU66W8IO2VtCDrk5zrprQg7IiYIOyXhuyKteuLiOuLpC4=,W1JTMjYtMV0KVGhlIGVxdWlwcGVkIHByb2R1Y3QgeW91IHdpc2ggdG8gZW5oYW5jZSBkb2VzIG5vdCBoYXZlIGEgc2VyaWFsIG51bWJlci4gQXMgaXQgaXMgYSBub24tc3RhbmRhcmQgcHJvZHVjdCwgd2UgY2Fubm90IGVuaGFuY2UgaXQu,,,,,W1JTMjYtMV0KTyBlcXVpcGFtZW50byBxdWUgdm9jw6ogZGVzZWphIGVuY2FudGFyIG7Do28gcG9zc3VpIG7Dum1lcm8gZGUgc8OpcmllLiBDb21vIMOpIHVtIHByb2R1dG8gZmFsc2lmaWNhZG8sIG7Do28gcG9kZW1vcyBlbmNhbnTDoS1sby4=,,W1JTMjYtMV0KRWwgZXF1aXBvIHF1ZSBkZXNlYXMgZW5jYW50YXIgbm8gdGllbmUgbsO6bWVybyBkZSBzZXJpZS4gQWwgc2VyIHVuIHByb2R1Y3RvIGZhbHNpZmljYWRvLCBubyBwb2RlbW9zIGVuY2FudGFybG8u
