wGwACg,,S2FzdGVueWE=,,,,,S2FzdGVueWE=,,S2FzdGVueWE=
3WwACg,,W1J1bWluXQpIZWgsIHdlIGFscmVhZHkgcHV0IGluIG91ciBmYWlyIHNoYXJlIG9mIHRoZSB3b3JrLgpXZWxsLCBsZXQncyBoZWFkIHRvIHRoZSBeMDAwMENEU2Nod2V0emVydmlsIFVuaXZlcnNpdHkgTGlicmFyeSBpbiBKdW5vXjAwMDAwMCBmb3Igb3VyIGxhc3Qgam9iIGNoYW5nZS4=,,,,,W1J1bWluXQpIZWgsIGrDoSBmaXplbW9zIG5vc3NhIHBhcnRlIGp1c3RhIGRvIHRyYWJhbGhvLgpCZW0sIHZhbW9zIHBhcmEgYSBeMDAwMENEQmlibGlvdGVjYSBkYSBVbml2ZXJzaWRhZGUgU2Nod2V0emVydmlsIGVtIEp1bm9eMDAwMDAwIHBhcmEgbm9zc2Egw7psdGltYSBtdWRhbsOnYSBkZSBDbGFzc2Uu,,W1J1bWluXQpKZSwgeWEgaGVtb3MgaGVjaG8gbnVlc3RyYSBwYXJ0ZSBkZWwgdHJhYmFqby4KQnVlbm8sIHZhbW9zIGEgbGEgXjAwMDBDREJpYmxpb3RlY2EgVW5pdmVyc2l0YXJpYSBTY2h3ZXR6ZXJ2aWwgZW4gSnVub14wMDAwMDAgcGFyYSBudWVzdHJvIMO6bHRpbW8gY2FtYmlvIGRlIGNsYXNlLg==
3mwACg,,W0xlbm9dCldlbGwsIHNoYWxsIHdlIG1lZXQgYWZ0ZXIgb3VyIF4wMDAwQ0QzcmQgam9iIGNoYW5nZV4wMDAwMDAgdGhlbj8KTGV0J3MgbWVldCBpbiB0aGUgXjAwMDBDREVkZW4gR3JvdXAgbG9iYnleMDAwMDAwLCBqdXN0IGxpa2UgbGFzdCB0aW1lLg==,,,,,W0xlbm9dCkJlbSwgdmFtb3Mgbm9zIGVuY29udHJhciBkZXBvaXMgZGUgbm9zc2EgXjAwMDBDRG11ZGFuw6dhIGRhIDPCqiBDbGFzc2VeMDAwMDAwIGVudMOjbz8KVmFtb3Mgbm9zIGVuY29udHJhciBubyBzYWd1w6NvIGRvIF4wMDAwQ0RHcnVwbyBkbyDDiWRlbl4wMDAwMDAsIGNvbW8gZGEgw7psdGltYSB2ZXou,,W0xlbm9dCkJ1ZW5vLCDCv25vcyBlbmNvbnRyYW1vcyBkZXNwdcOpcyBkZSBudWVzdHJvIF4wMDAwQ0QzZXIgY2FtYmlvIGRlIENsYXNlXjAwMDAwMCBlbnRvbmNlcz8KRW5jb250csOpbW9ub3MgZW4gZWwgdmVzdMOtYnVsbyBkZWwgXjAwMDBDREdydXBvIGRlbCBFZMOpbl4wMDAwMDAsIGNvbW8gbGEgw7psdGltYSB2ZXou
32wACg,,W1J1bWluXQpXZSdsbCBhbHNvIG1lZXQgYWdhaW4gZHVyaW5nIG91ciBqb3VybmV5IGJlZm9yZSB0aGF0LCBJJ20gc3VyZS4KV2UgYXJlIGJvdW5kIGJ5IGZhdGUsIHlvdSBzZWUh,,,,,W1J1bWluXQpUYW1iw6ltIG5vcyBlbmNvbnRyYXJlbW9zIG5vdmFtZW50ZSBkdXJhbnRlIG5vc3NhIGpvcm5hZGEgYW50ZXMgZGlzc28sIHRlbmhvIGNlcnRlemEuCkVzdGFtb3MgbGlnYWRvcyBwZWxvIGRlc3Rpbm8sIHZvY8OqIHbDqiE=,,W1J1bWluXQpUYW1iacOpbiBub3Mgdm9sdmVyZW1vcyBhIGVuY29udHJhciBkdXJhbnRlIG51ZXN0cm8gdmlhamUgYW50ZXMgZGUgZXNvLCBlc3RveSBzZWd1cm8uCkVzdGFtb3MgdW5pZG9zIHBvciBlbCBkZXN0aW5vLCDCoXlhIHZlcyE=
4GwACg,,W0xlbm9dCkdvb2QsIEknbSBzbyBtb3RpdmF0ZWQgbm93LiBJdCdsbCB0YWtlIGEgd2hpbGUgZm9yIG1lIHRvIHRyYW5zY2VuZCwgYnV0IHBsZWFzZSB3YWl0IGZvciBtZSEKTGV0J3MgbWVldCBhZ2FpbiB3aXRoIG5ldywgY29vbGVyIGpvYnMh,,,,,W0xlbm9dClF1ZSBib20sIGVzdG91IG11aXRvIG1vdGl2YWRvIGFnb3JhLiBWYWkgZGVtb3JhciB1bSBwb3VjbyBwYXJhIGV1IHRyYW5zY2VuZGVyLCBtYXMsIHBvciBmYXZvciwgZXNwZXJlbSBwb3IgbWltIQpWYW1vcyBub3MgZW5jb250cmFyIG5vdmFtZW50ZSBjb20gY2xhc3NlcyBub3ZhcyBlIG1haXMgbGVnYWlzIQ==,,W0xlbm9dCkJpZW4sIGFob3JhIGVzdG95IG11eSBtb3RpdmFkby4gVGFyZGFyw6kgdW4gcG9jbyBlbiB0cmFzY2VuZGVyLCDCoXBlcm8gcG9yIGZhdm9yLCBlc3BlcmFkbWUhCsKhVm9sdmFtb3MgYSB2ZXJub3MgY29uIG51ZXZhcyBjbGFzZXMgbcOhcyBnZW5pYWxlcyE=
4WwACg,,W0xlbm9dCk9rYXksIHswfSEgTGV0J3MgZ2V0IHRyYW5zY2VuZGVudCEKV2UnbGwgYmUgbm92aWNlcyBhZ2FpbiwgbG9zaW5nIGV2ZXJ5dGhpbmcgd2UgYnVpbHQgc28gZmFyLCBidXQgZ2V0dGluZyBhIG5ldyBsaWZlIGluIFZhbGhhbGxhIGlzIHRoZSBwcmlkZSBvZiB0aGUgd2Fycmlvci4=,,,,,W0xlbm9dCk11aXRvIGJlbSwgezB9ISBWYW1vcyBub3MgdG9ybmFyIHRyYW5zY2VuZGVudGVzIQpTZXJlbW9zIEFwcmVuZGl6ZXMgbm92YW1lbnRlLCBwZXJkZW5kbyB0dWRvIG8gcXVlIGNvbnN0cnXDrW1vcyBhdMOpIGFnb3JhLCBtYXMgdGVyIHVtYSBub3ZhIHZpZGEgZW0gVmFsaGFsbGEgw6kgbyBvcmd1bGhvIGRvIGd1ZXJyZWlyby4=,,W0xlbm9dCsKhQmllbiwgezB9ISDCoVBvbmfDoW1vbm9zIHRyYXNjZW5kZW50ZXMhClZvbHZlcmVtb3MgYSBzZXIgcHJpbmNpcGlhbnRlcywgcGVyZGVyZW1vcyB0b2RvIGxvIHF1ZSBoZW1vcyBjb25zdHJ1aWRvIGhhc3RhIGFob3JhLCBwZXJvIGNvbnNlZ3VpciB1bmEgbnVldmEgdmlkYSBlbiBlbCBWYWxoYWxsYSBlcyBlbCBvcmd1bGxvIGRlbCBndWVycmVyby4=
4mwACg,,W0xlbm9dCldlJ2xsIGdldCBvdXIgbWVtb3JpZXMgYmFjayBhcyB3ZSB0cmFpbiBhZ2FpbiwgYW5kIGdldCBldmVuIHN0cm9uZ2VyIGpvYnMgaW4gdGhlIGVuZCE=,,,,,W0xlbm9dClJlY3VwZXJhcmVtb3Mgbm9zc2FzIG1lbcOzcmlhcyBhbyB0cmVpbmFybW9zIG5vdmFtZW50ZSBlLCBubyBmaW5hbCwgdGVyZW1vcyBjbGFzc2VzIGFpbmRhIG1haXMgZm9ydGVzIQ==,,W0xlbm9dClJlY3VwZXJhcmVtb3MgbGEgbWVtb3JpYSBlbnRyZW5hbmRvIGRlIG51ZXZvLCDCoXkgYWwgZmluYWwgY29uc2VndWlyZW1vcyBjbGFzZXMgYcO6biBtw6FzIGZ1ZXJ0ZXMh
42wACg,,W1J1bWluXQpZb3UgZGlkIGtub3cgdGhhdCB5b3UgbXVzdCByZWFkIHRoZSBeMDAwMENEQm9vayBvZiBZbWlyXjAwMDAwMCBpbiBeMDAwMENEdGhlIExpYnJhcnkgb2YgdGhlIFVuaXZlcnNpdHkgb2YgU2Nod2V0emVydmlsIGF0IEp1bm9eMDAwMDAwLCBpbiBvcmRlciB0byB0cmFuc2NlbmQsIHJpZ2h0Pw==,,,,,W1J1bWluXQpWb2PDqiBzYWJpYSBxdWUgcHJlY2lzYSBsZXIgbyBeMDAwMENETGl2cm8gZGUgWW1pcl4wMDAwMDAgbmEgXjAwMDBDREJpYmxpb3RlY2EgZGEgVW5pdmVyc2lkYWRlIGRlIFNjaHdldHplcnZpbCBlbSBKdW5vXjAwMDAwMCBwYXJhIHBvZGVyIHRyYW5zY2VuZGVyLCBjZXJ0bz8=,,W1J1bWluXQpTYWLDrWFzIHF1ZSBkZWJlcyBsZWVyIGVsIF4wMDAwQ0RMaWJybyBkZSBZbWlyXjAwMDAwMCBlbiBeMDAwMENEbGEgQmlibGlvdGVjYSBkZSBsYSBVbml2ZXJzaWRhZCBkZSBTY2h3ZXR6ZXJ2aWwgZW4gSnVub14wMDAwMDAsIHBhcmEgcG9kZXIgdHJhc2NlbmRlciwgwr92ZXJkYWQ/
5GwACg,,W1J1bWluXQpTaW5jZSBJIG5lZWQgdG8gZ2V0IG15IHRyYW5zY2VuZGVudCAybmQgam9iIGNoYW5nZSwgSSdtIGdvaW5nIHRvIGdvIHJlYWQgdGhlIEJvb2sgb2YgWW1pciBhZ2Fpbi4KWW91ciAxc3Qgam9iIGNoYW5nZSBjYW4gYmUgZG9uZSBpbiB0b3duLCBidXQgb25jZSB5b3UgdHJhbnNjZW5kLCB5b3VyIDJuZCBqb2IgY2hhbmdlIGNhbm5vdCBiZSBkb25lIGluIHRvd24u,,,,,W1J1bWluXQpDb21vIHByZWNpc28gb2J0ZXIgbWluaGEgbXVkYW7Dp2EgZGUgMsKqIENsYXNzZSB0cmFuc2NlbmRlbnRlLCB2b3UgbGVyIG8gTGl2cm8gZGUgWW1pciBub3ZhbWVudGUuClN1YSBtdWRhbsOnYSBkYSAxwqogQ2xhc3NlIHBvZGUgc2VyIGZlaXRhIG5hIGNpZGFkZSwgbWFzIGRlcG9pcyBkZSB0cmFuc2NlbmRlciwgc3VhIG11ZGFuw6dhIGRhIDLCqiBDbGFzc2UgbsOjbyBwb2RlIHNlciBmZWl0YSBuYSBjaWRhZGUu,,W1J1bWluXQpDb21vIG5lY2VzaXRvIGNvbnNlZ3VpciBtaSBjYW1iaW8gZGUgY2xhc2UgdHJhc2NlbmRlbnRlLCB2b3kgYSBsZWVyIGVsIExpYnJvIGRlIFltaXIgb3RyYSB2ZXouClR1IDFlciBjYW1iaW8gZGUgY2xhc2Ugc2UgcHVlZGUgaGFjZXIgZW4gbGEgY2l1ZGFkLCBwZXJvIHVuYSB2ZXogcXVlIHRyYXNjaWVuZGVzLCB0dSAywrogY2FtYmlvIGRlIGNsYXNlIG5vIHNlIHB1ZWRlIGhhY2VyIGVuIGxhIGNpdWRhZC4=
5WwACg,,W0xlbm9dCkdvb2QsIEknbSBvbiBmaXJlIG5vdyEKTGV0J3MgbWVldCBhZ2FpbiB3aXRoIG5ldywgY29vbGVyIGpvYnMh,,,,,W0xlbm9dClF1ZSBib20sIGFnb3JhIGVzdG91IHBlZ2FuZG8gZm9nbyEKVmFtb3Mgbm9zIGVuY29udHJhciBub3ZhbWVudGUgY29tIGNsYXNzZXMgbm92YXMgZSBtYWlzIGxlZ2FpcyE=,,W0xlbm9dCsKhQmllbiwgYWhvcmEgZXN0b3kgcXVlIGFyZG8hCsKhVm9sdmFtb3MgYSB2ZXJub3MgY29uIG51ZXZhcyBjbGFzZXMgbcOhcyBndWF5cyE=
5mwACg,,W0xlbm9dCkFyZSB5b3UgZ29pbmcgdG8gZG8geW91ciAzcmQgam9iIGNoYW5nZSByaWdodCBub3c/Ckl0J2xsIGxvb2sgcmVsYXRpdmVseSBsZXNzIGV4cGVyaWVuY2VkIHRoYW4gZ2V0dGluZyB0cmFuc2NlbmRlbnQsIGJ1dCBJIGhlYXJkIHlvdSBjYW4gZ2V0IHN0cm9uZ2VyIGZhc3Qu,,,,,W0xlbm9dClZvY8OqIHZhaSBmYXplciBzdWEgbXVkYW7Dp2EgZGEgM8KqIENsYXNzZSBhZ29yYSBtZXNtbz8KUGFyZWNlcsOhIHJlbGF0aXZhbWVudGUgbWVub3MgZXhwZXJpZW50ZSBkbyBxdWUgc2UgdG9ybmFyIHRyYW5zY2VuZGVudGUsIG1hcyBvdXZpIGRpemVyIHF1ZSB2b2PDqiBwb2RlIGZpY2FyIG1haXMgZm9ydGUgcmFwaWRhbWVudGUu,,W0xlbm9dCsK/VmFzIGEgaGFjZXIgdHUgM2VyIGNhbWJpbyBkZSBjbGFzZSBhaG9yYSBtaXNtbz8KUGFyZWNlcsOhIHJlbGF0aXZhbWVudGUgbWVub3MgZXhwZXJpbWVudGFkbyBxdWUgY29uc2VndWlyIHNlciB0cmFzY2VuZGVudGUsIHBlcm8gaGUgb8OtZG8gcXVlIHB1ZWRlcyBoYWNlcnRlIG3DoXMgZnVlcnRlIHLDoXBpZGFtZW50ZS4=
52wACg,,W1J1bWluXQpXaGF0IGFyZSB5b3UgdGFsa2luZyBhYm91dD8gRGlkIHlvdSBmb3JnZXQgdGhhdCB7MH0gYW5kIEkgYWxyZWFkeSB3ZW50IHRocm91Z2ggdHJhbnNjZW5kaW5nPwpUaGF0IGxlYXZlcyBvbmx5IHRoZSAzcmQgam9iIGNoYW5nZSBmb3IgdXMu,,,,,W1J1bWluXQpEbyBxdWUgZXN0w6EgZmFsYW5kbz8gVm9jw6ogc2UgZXNxdWVjZXUgZGUgcXVlIHswfSBlIGV1IGrDoSBwYXNzYW1vcyBwZWxhIHRyYW5zY2VuZMOqbmNpYT8KSXNzbyBkZWl4YSBhcGVuYXMgYSBtdWRhbsOnYSBkYSAzwqogQ2xhc3NlIHBhcmEgbsOzcy4=,,W1J1bWluXQrCv0RlIHF1w6kgZXN0w6FzIGhhYmxhbmRvPyDCv09sdmlkYXN0ZSBxdWUgezB9IHkgeW8geWEgcGFzYW1vcyBwb3IgbGEgdHJhc2NlbmRlbmNpYT8KRXNvIG5vcyBkZWphIHPDs2xvIGVsIDNlciBjYW1iaW8gZGUgY2xhc2Uu
6GwACg,,W1J1bWluXQpEaWQgeW91IHJlY2VpdmUgdGhlIGpvYiBjaGFuZ2UgaW50cm9kdWN0aW9uIG1haWwgdmlhIFJPREVYPwpJZiB5b3UgaGF2ZW4ndCByZWNlaXZlZCBpdCB5ZXQsIGdvIHRvIHRoZSBFZGVuIEdyb3VwIGFuZCBjb21wbGV0ZSBhIHF1ZXN0IG9yIHR3byB3aGlsZSB3YWl0aW5nLg==,,,,,W1J1bWluXQpWb2PDqiByZWNlYmV1IG8gZS1tYWlsIGRlIGFwcmVzZW50YcOnw6NvIGRhIG11ZGFuw6dhIGRlIENsYXNzZSB2aWEgUk9ERVg/ClNlIGFpbmRhIG7Do28gbyByZWNlYmV1LCB2w6EgYW8gR3J1cG8gZG8gw4lkZW4gZSBjb25jbHVhIHVtYSBvdSBkdWFzIG1pc3PDtWVzIGVucXVhbnRvIGVzcGVyYS4=,,W1J1bWluXQrCv0hhcyByZWNpYmlkbyBlbCBjb3JyZW8gZGUgaW50cm9kdWNjacOzbiBhbCBjYW1iaW8gZGUgY2xhc2VhIHRyYXbDqXMgZGUgUk9ERVg/ClNpIGHDum4gbm8gbG8gaGFzIHJlY2liaWRvLCB2ZSBhbCBHcnVwbyBkZWwgRWTDqW4geSBjb21wbGV0YSB1bmEgbyBkb3MgbWlzaW9uZXMgbWllbnRyYXMgZXNwZXJhcy4=
6WwACg,,W1J1bWluXQpZZWFoLCB0aGlzIGlzIHRoZSB2aXRhbCB0dXJuaW5nIHBvaW50IGZvciBhbGwgYWR2ZW50dXJlcnMsIHNvIHRha2UgeW91ciB0aW1lLgpUaGVyZSBhcmUgcHJvcyBhbmQgY29ucyBmb3IgYm90aCB0cmFuc2NlbmRpbmcgYW5kIHRoZSAzcmQgam9iIGNoYW5nZS4=,,,,,W1J1bWluXQpTaW0sIGVzc2Ugw6kgbyBwb250byBkZSB2aXJhZGEgdml0YWwgcGFyYSB0b2RvcyBvcyBhdmVudHVyZWlyb3MsIHBvcnRhbnRvLCBuw6NvIHRlbmhhIHByZXNzYS4KSMOhIHByw7NzIGUgY29udHJhcyB0YW50byBwYXJhIGEgdHJhbnNjZW5kw6puY2lhIHF1YW50byBwYXJhIGEgbXVkYW7Dp2EgZGEgM8KqIENsYXNzZS4=,,W1J1bWluXQpTw60sIGVzdGUgZXMgZWwgcHVudG8gZGUgaW5mbGV4acOzbiB2aXRhbCBwYXJhIHRvZG9zIGxvcyBhdmVudHVyZXJvcywgYXPDrSBxdWUgdMOzbWF0ZSB0dSB0aWVtcG8uCkhheSBwcm9zIHkgY29udHJhcyB0YW50byBwYXJhIHRyYXNjZW5kZXIgY29tbyBwYXJhIGVsIDNlciBjYW1iaW8gZGUgY2xhc2Uu
6mwACg,,W0xlbm9dCkFoLCB5b3UgYW5kIFJ1bWluIGhhdmUgYWxyZWFkeSB0cmFuc2NlbmRlZC4KQXJnaCwgaWYgb25seSBJIHdvdWxkIGhhdmUgdHJhbnNjZW5kZWQgZWFybGllciwgdGhlbiBJIHdvdWxkbid0IGJlIGdvaW5nIHRocm91Z2ggYWxsIHRoaXMuLi4=,,,,,W0xlbm9dCkFoLCB2b2PDqiBlIGEgUnVtaW4gasOhIHRyYW5zY2VuZGVyYW0uCkFyZ2gsIHNlIGV1IHRpdmVzc2UgdHJhbnNjZW5kaWRvIGFudGVzLCBuw6NvIGVzdGFyaWEgcGFzc2FuZG8gcG9yIHR1ZG8gaXNzby4uLg==,,W0xlbm9dCkFoLCB0w7ogeSBSdW1pbiB5YSBoYWLDqWlzIHRyYXNjZW5kaWRvLgpBcmdoLCBzaSBodWJpZXJhIHRyYXNjZW5kaWRvIGFudGVzLCBlbnRvbmNlcyBubyBlc3RhcsOtYSBwYXNhbmRvIHBvciB0b2RvIGVzdG8uLi4=
62wACg,,W0xlbm9dCkJlZm9yZSB3ZSBeMDAwMENEdHJhbnNjZW5kXjAwMDAwMCwgbGV0J3MgcmVhZCB0aGUgXjAwMDBDREJvb2sgb2YgWW1pcl4wMDAwMDAgYXQgdGhlIF4wMDAwQ0RTY2h3ZXR6ZXJ2aWwgVW5pdmVyc2l0eSBsaWJyYXJ5IGluIEp1bm9eMDAwMDAwIQ==,,,,,W0xlbm9dCkFudGVzIGRlIF4wMDAwQ0R0cmFuc2NlbmRlcm1vc14wMDAwMDAsIHZhbW9zIGxlciBvIF4wMDAwQ0RMaXZybyBkZSBZbWlyXjAwMDAwMCBuYSBeMDAwMENEYmlibGlvdGVjYSBkYSBVbml2ZXJzaWRhZGUgU2Nod2V0emVydmlsIGVtIEp1bm9eMDAwMDAwIQ==,,W0xlbm9dCkFudGVzIGRlIF4wMDAwQ0R0cmFzY2VuZGVyXjAwMDAwMCwgwqFsZWFtb3MgZWwgXjAwMDBDRExpYnJvIGRlIFltaXJeMDAwMDAwIGVuIGxhIF4wMDAwQ0RiaWJsaW90ZWNhIGRlIGxhIFVuaXZlcnNpZGFkIFNjaHdldHplcnZpbCBkZSBKdW5vXjAwMDAwMCE=
7GwACg,,W0xlbm9dCldlJ2xsIGJlIG5vdmljZXMgYWdhaW4sIGxvc2luZyBldmVyeXRoaW5nIHdlIGJ1aWx0IHVwIHNvIGZhci4gQnV0IGJlaW5nIHJlYm9ybiBpbiBWYWxoYWxsYSBpcyB3aGF0IGFsbCB0cnVlIHdhcnJpb3JzIHN0cml2ZSBmb3Iu,,,,,W0xlbm9dClNlcmVtb3MgQXByZW5kaXplcyBub3ZhbWVudGUsIHBlcmRlbmRvIHR1ZG8gbyBxdWUgY29uc3RydcOtbW9zIGF0w6kgYWdvcmEuIE1hcyByZW5hc2NlciBlbSBWYWxoYWxsYSDDqSBvIG9iamV0aXZvIGRlIHRvZG9zIG9zIHZlcmRhZGVpcm9zIGd1ZXJyZWlyb3Mu,,W0xlbm9dClZvbHZlcmVtb3MgYSBzZXIgcHJpbmNpcGlhbnRlcywgcGVyZGllbmRvIHRvZG8gbG8gcXVlIGhlbW9zIGNvbnN0cnVpZG8gaGFzdGEgYWhvcmEuIFBlcm8gcmVuYWNlciBlbiBlbCBWYWxoYWxsYSBlcyBhIGxvIHF1ZSBhc3BpcmFuIHRvZG9zIGxvcyB2ZXJkYWRlcm9zIGd1ZXJyZXJvcy4=
7WwACg,,W1J1bWluXQpUbyBnZXQgeW91ciBeMDAwMENEM3JkIGpvYiBjaGFuZ2VeMDAwMDAwLCB5b3UgY2FuIGdldCBtb3JlIGluZm9ybWF0aW9uIGJ5IHJlYWRpbmcgdGhlIF4wMDAwQ0Rqb2IgY2hhbmdlIG5vdGlmaWNhdGlvbiBtYWlsXjAwMDAwMCBmcm9tIFJPREVYLgpJZiB5b3UgaGF2ZW4ndCByZWNlaXZlZCBpdCB5ZXQsIGdvIHRvIHRoZSBFZGVuIEdyb3VwIGFuZCBjb21wbGV0ZSBhIHF1ZXN0IG9yIHR3byB3aGlsZSB5b3Ugd2FpdC4=,,,,,W1J1bWluXQpQYXJhIG9idGVyIHN1YSBeMDAwMENEbXVkYW7Dp2EgZGEgM8KqIENsYXNzZV4wMDAwMDAsIHZvY8OqIHBvZGUgb2J0ZXIgbWFpcyBpbmZvcm1hw6fDtWVzIGxlbmRvIGEgXjAwMDBDRGNvcnJlaW8gZGUgbm90aWZpY2HDp8OjbyBkZSBtdWRhbsOnYSBkZSBDbGFzc2VeMDAwMDAwIGRhIFJPREVYLgpTZSB2b2PDqiBhaW5kYSBuw6NvIGEgcmVjZWJldSwgdsOhIGF0w6kgbyBHcnVwbyBkbyDDiWRlbiBlIGNvbmNsdWEgdW1hIG91IGR1YXMgbWlzc8O1ZXMgZW5xdWFudG8gZXNwZXJhLg==,,W1J1bWluXQpQYXJhIG9idGVuZXIgdHUgXjAwMDBDRDNlciBjYW1iaW8gZGUgY2xhc2VeMDAwMDAwLCBwdWVkZXMgb2J0ZW5lciBtw6FzIGluZm9ybWFjacOzbiBsZXllbmRvIGVsIF4wMDAwQ0Rjb3JyZW8gZGUgbm90aWZpY2FjacOzbiBkZSBjYW1iaW8gZGUgY2xhc2VeMDAwMDAwIGRlIFJPREVYLgpTaSBhw7puIG5vIGxvIGhhcyByZWNpYmlkbywgdmUgYWwgR3J1cG8gZGVsIEVkw6luIHkgY29tcGxldGEgdW5hIG8gZG9zIG1pc2lvbmVzIG1pZW50cmFzIGVzcGVyYXMu
7mwACg,,W0xlbm9dCldlbGwsIGxldCdzIG1lZXQgYWZ0ZXIgb3VyIF4wMDAwQ0QzcmQgam9iIGNoYW5nZV4wMDAwMDAgdGhlbi4KU2hhbGwgd2UgbWVldCBpbiB0aGUgXjAwMDBDREVkZW4gR3JvdXAgbG9iYnleMDAwMDAwLCBqdXN0IGxpa2UgbGFzdCB0aW1lPw==,,,,,W0xlbm9dCkJlbSwgdmFtb3Mgbm9zIGVuY29udHJhciBkZXBvaXMgZGUgbm9zc2EgXjAwMDBDRG11ZGFuw6dhIGRhIDPCqiBDbGFzc2VeMDAwMDAwIGVudMOjby4KVmFtb3Mgbm9zIGVuY29udHJhciBubyBzYWd1w6NvIGRvIF4wMDAwQ0RHcnVwbyBkbyDDiWRlbl4wMDAwMDAsIGNvbW8gZGEgw7psdGltYSB2ZXo/,,W0xlbm9dCkJ1ZW5vLCByZXVuw6Ftb25vcyBkZXNwdcOpcyBkZSBudWVzdHJvIF4wMDAwQ0QzZXIgY2FtYmlvIGRlIGNsYXNlXjAwMDAwMCBlbnRvbmNlcy4Kwr9Ob3MgZW5jb250cmFtb3MgZW4gZWwgdmVzdMOtYnVsbyBkZWwgXjAwMDBDREdydXBvIGRlbCBFZMOpbl4wMDAwMDAsIGNvbW8gbGEgw7psdGltYSB2ZXo/
72wACg,,W0xlbm9dCkdvb2QsIEknbSBzbyBtb3RpdmF0ZWQgbm93LiBJdCdsbCB0YWtlIGEgd2hpbGUgZm9yIG1lIHRvIHRyYW5zY2VuZCwgYnV0IHBsZWFzZSB3YWl0IGZvciBtZSEKSSdsbCBiZSBjaGVlcmluZyB5b3Ugb24sIG5vIG1hdHRlciB3aGljaCBwYXRoIHlvdSBjaG9vc2UuIExldCdzIG1lZXQgYWdhaW4gd2l0aCBuZXcgam9icyBhZnRlciBvdXIgam9iIGNoYW5nZSE=,,,,,W0xlbm9dClF1ZSBib20sIGVzdG91IG11aXRvIG1vdGl2YWRvIGFnb3JhLiBWYWkgZGVtb3JhciB1bSBwb3VjbyBwYXJhIGV1IHRyYW5zY2VuZGVyLCBtYXMsIHBvciBmYXZvciwgZXNwZXJlIHBvciBtaW0hCkVzdGFyZWkgdG9yY2VuZG8gcG9yIHZvY8OqLCBuw6NvIGltcG9ydGEgbyBjYW1pbmhvIHF1ZSBlc2NvbGhlci4gVmFtb3Mgbm9zIGVuY29udHJhciBub3ZhbWVudGUgY29tIG5vdmFzIGNsYXNzZXMgZGVwb2lzIGRlIG5vc3NhIG11ZGFuw6dhIGRlIENsYXNzZSE=,,W0xlbm9dCkJpZW4sIGFob3JhIGVzdG95IG11eSBtb3RpdmFkby4gTWUgbGxldmFyw6EgdW4gdGllbXBvIHRyYXNjZW5kZXIsIMKhcGVybyBwb3IgZmF2b3IgZXNww6lyYW1lIQpUZSBlc3RhcsOpIGFuaW1hbmRvLCBubyBpbXBvcnRhIGVsIGNhbWlubyBxdWUgZWxpamFzLiDCoVZvbHZhbW9zIGEgdmVybm9zIGNvbiBudWV2YXMgY2xhc2VzIGRlc3B1w6lzIGRlIG51ZXN0cm8gY2FtYmlvIGRlIGNsYXNlIQ==
8GwACg,,W0thc3RlbnlhXQpNZW93fiBtZW93LiBUaGUgQWR2ZW50dXJlcnMgd2hvIGNhbWUgd2l0aCB5b3Ugc2FpZCB0aGV5J3JlIGdvaW5nIHRvIHRoZSBFZGVuIEdyb3VwIGxvYmJ5LgpIZWFkIG91dCBvZiB0aGUgYWNhZGVteSwgdGhlbiBnbyBnZXQgaGVscCBmcm9tIHRoZSBFZGVuIFRlbGVwb3J0IE9mZmljZXIgYXQgSXpsdWRlIENlbnRyYWwgU3F1YXJlLg==,,,,,W0thc3RlbnlhXQpNaWF1fm1pYXUuIE9zIGF2ZW50dXJlaXJvcyBxdWUgdmllcmFtIGNvbSB2b2PDqiBkaXNzZXJhbSBxdWUgZXN0w6NvIGluZG8gcGFyYSBvIHNhZ3XDo28gZG8gR3J1cG8gZG8gw4lkZW4uClNhaWEgZGEgYWNhZGVtaWEgZSB2w6EgYnVzY2FyIGFqdWRhIGNvbSBvIE9maWNpYWwgZG8gw4lkZW4gbmEgUHJhw6dhIENlbnRyYWwgZGUgSXpsdWRlLg==,,W0thc3RlbnlhXQpNaWF1fiBtaWF1LiBMb3MgQXZlbnR1cmVyb3MgcXVlIHZpbmllcm9uIGNvbnRpZ28gZGlqZXJvbiBxdWUgdmFuIGFsIHZlc3TDrWJ1bG8gZGVsIEdydXBvIGRlbCBFZMOpbi4KU2FsIGRlIGxhIGFjYWRlbWlhLCBsdWVnbyB2ZSBhIGJ1c2NhciBheXVkYSBkZWwgT2ZpY2lhbCBkZSBUZWxldHJhbnNwb3J0ZSBkZWwgRWTDqW4gZW4gbGEgUGxhemEgQ2VudHJhbCBkZSBJemx1ZGUu
