wOC3Cw,,Q29va2llIEthZnJh,,,,,S2FmcmEgZG9zIEJpc2NvaXRvcw==,,Q29va2llIEthZnJh
/OC3Cw,,W0Nvb2tpZSBDYXRdCkkgYW0gYSBDb29raWUgQ2F0IHdobyBoYXMgdGFrZW4gb24gdGhlIGdyZWF0IHJlc3BvbnNpYmlsaXR5IG9mIHByb3ZpZGluZyBnaWZ0cyB0byBzcGVjaWFsIHBlb3BsZSB1c2luZyBWSVAgYWNjb3VudHMu,,,,,W0dhdG8gZG9zIEJpc2NvaXRvc10KRXUgc291IG8gR2F0byBkb3MgQmlzY29pdG9zLCBlbmNhcnJlZ2FkbyBkYSBpbXBvcnRhbnRlIG1pc3PDo28gZGUgZW50cmVnYXIgcHJlc2VudGVzIHBhcmEgb3Mgbm9zc29zIGNsaWVudGVzIGVzcGVjaWFpcyBxdWUgdXNhbSBhIGNvbnRhIFZJUCE=,,W0Nvb2tpZSBDYXRdClNveSB1biBDb29raWUgQ2F0IHF1ZSBhc3VtacOzIGxhIGdyYW4gcmVzcG9uc2FiaWxpZGFkIGRlIGVudHJlZ2FyIHJlZ2Fsb3MgYSBwZXJzb25hcyBlc3BlY2lhbGVzIHF1ZSB1c2FuIGN1ZW50YXMgVklQLg==
/eC3Cw,,W0Nvb2tpZSBDYXRd,,,,,W0dhdG8gZG9zIEJpc2NvaXRvc10=,,W0Nvb2tpZSBDYXRd
/uC3Cw,,SSBkb24ndCBrbm93IGlmIHRoaXMgZ2lmdCB0aGUgQ29va2llIENhdCBoYXMgcHJlcGFyZWQgd2lsbCBiZSBoZWxwZnVsLi4u,,,,,QWNobyBldSBuw6NvIGRldmVyaWEgYWJ1c2FyIGRhIGdlbmVyb3NpZGFkZSBkZXNzZSBnYXRvLi4u,,Tm8gc8OpIHNpIGVzdGUgcmVnYWxvIHF1ZSBwcmVwYXLDsyBlbCBDb29raWUgQ2F0IHNlcsOhIMO6dGlsLi4u
/+C3Cw,,QWghIEkgZm91bmQgdGhlIHNwZWNpYWwgcGVyc29uIHRoYXQgdGhlIENvb2tpZSBDYXQgd2FzIGxvb2tpbmcgZm9yISBJdCdzIHlvdSE=,,,,,QWjDoSEgRXN0YXZhIHByb2N1cmFuZG8gdm9jw6oh,,wqFBaCEgwqFFbmNvbnRyw6kgYSBsYSBwZXJzb25hIGVzcGVjaWFsIHF1ZSBidXNjYWJhIGVsIENvb2tpZSBDYXQhIMK/RXJlcyB0w7o/
AOG3Cw,,W0Nvb2tpZSBDYXRdCkR1ZSB0byBhIGJpZyBpbmNpZGVudCB0aGF0IGhhcHBlbmVkIHRoZSBvdGhlciBkYXksIG91ciBtZW93cyBwcmVwYXJlZCB0aGVzZSBpdGVtcy4KXjMxMzFGRjxQcmVtaXVtIE1hbnVhbD5eMDAwMDAwIGFuZCBeMzEzMUZGPENvc3R1bWUgRmlsaXIncyBXaW5ncz5eMDAwMDAwZGFueWFuYW5nLgpJIHJ1c2hlZCB0byBnZXQgZXZlcnl0aGluZyByZWFkeSwgYnV0IEkgd29uZGVyIGlmIGl0J3MgdG9vIGxhdGUgbm93LiBzbmlmZmxlIHNuaWZmbGU=,,,,,W0dhdG8gZG9zIEJpc2NvaXRvc10KQ29tbyBwZWRpZG8gZGUgZGVzY3VscGFzIHBlbG8gaW5jaWRlbnRlIHJlY2VudGUsIHByZXBhcmFtb3MgZXNzZXMgaXRlbnMuCl4zMTMxRkZNYW51YWwgZGUgQ29tcGVuc2HDp8Ojb14wMDAwMDAgZSBeMzEzMUZGW1Zpc3VhbF0gQXNhcyBkZSBGaWxpcl4wMDAwMDAuCkV1IG1lIHByZXBhcmVpIMOgcyBwcmVzc2FzLCBtYXMgbsOjbyBzZWkgc2Ugw6kgdGFyZGUgZGVtYWlzLCBtaWF1LiBzbmlmIHNuaWY=,,W0Nvb2tpZSBDYXRdClBvciB1biBncmFuIGluY2lkZW50ZSBxdWUgb2N1cnJpw7MgZWwgb3RybyBkw61hLCBudWVzdHJvcyBtYXVsbGlkb3MgcHJlcGFyYXJvbiBlc3RvcyBvYmpldG9zLgpeMzEzMUZGPFByZW1pdW0gTWFudWFsPl4wMDAwMDAgeSBeMzEzMUZGPENvc3R1bWUgRmlsaXIncyBXaW5ncz5eMDAwMDAwdGEtdGEtbWlhdS4KTWUgcHJlcGFyw6kgYSB0b2RhIHByaXNhLCBwZXJvIG5vIHPDqSBzaSB5YSBlcyBkZW1hc2lhZG8gdGFyZGUsIG1pYXUuIHNuaWYgc25pZg==
AeG3Cw,,W0Nvb2tpZSBDYXRdCkJ5IHRoZSB3YXksIFRoaXMgaXMgdmVyeSBpbXBvcnRhbnQgaW5mb3JtYXRpb24h,,,,,W0dhdG8gZG9zIEJpc2NvaXRvc10KUG9yIGZhdm9yLCBwcmVzdGUgYXRlbsOnw6NvIG5vIHNlZ3VpbnRlIGF2aXNvIQ==,,W0Nvb2tpZSBDYXRdClBvciBjaWVydG8sIMKhZXN0YSBpbmZvcm1hY2nDs24gZXMgbXV5IGltcG9ydGFudGUh
AuG3Cw,,VGhlIGVmZmVjdHMgb2YgPElURU0+PFByZW1pdW0gTWFudWFsPjxJTkZPPjIyNjE0PC9JTkZPPjwvSVRFTT4gZG8gbm90IG92ZXJsYXAgd2l0aCBeRkYwMDAwQmF0dGxlIE1hbnVhbCBhbmQgQnViYmxlIEd1bSxeMDAwMDAwIHNvIHVzZSBjYXJlZnVsbHku,,,,,T3MgZWZlaXRvcyBkbyBeRkYwMDAwTWFudWFsIGRlIEJhdGFsaGEgZSBHb21hIGRlIE1hc2Nhcl4wMDAwMDAgbsOjbyBzw6NvIGN1bXVsYXRpdm9zIGNvbSA8SVRFTT48TWFudWFsIGRlIENvbXBlbnNhw6fDo28+PElORk8+MjI2MTQ8L0lORk8+PC9JVEVNPi4=,,TG9zIGVmZWN0b3MgZGUgPElURU0+PFByZW1pdW0gTWFudWFsPjxJTkZPPjIyNjE0PC9JTkZPPjwvSVRFTT4gbm8gc2Ugc29icmVwb25lbiBjb24gXkZGMDAwMGVsIE1hbnVhbCBkZSBiYXRhbGxhIHkgbG9zIENoaWNsZXMsXjAwMDAwMCBhc8OtIHF1ZSDDunNhbG9zIGNvbiBjdWlkYWRvLg==
A+G3Cw,,W0Nvb2tpZSBDYXRdCkFsc28sIGl0IGlzIGFuIGl0ZW0gdGhhdCBeRkYwMDAwY2FuIG9ubHkgYmUgdXNlZCBmb3IgMjQgaG91cnMgZnJvbSB0aGUgbW9tZW50IHlvdSByZWNlaXZlIGl0XjAwMDAwMCBmcm9tIENvb2tpZSBDYXQu,,,,,W0dhdG8gZG9zIEJpc2NvaXRvc10KRWxhIG7Do28gw6kgY29uc3VtaWRhIHF1YW5kbyB2b2PDqiB1c2EgZGVudHJvIGRvIHBlcsOtb2RvIGRlIF5GRjAwMDAyNCBob3Jhc14wMDAwMDAu,,W0Nvb2tpZSBDYXRdCkFkZW3DoXMsIGVzIHVuIG9iamV0byBxdWUgXkZGMDAwMHNvbG8gc2UgcHVlZGUgdXRpbGl6YXIgZHVyYW50ZSAyNGhvcmFzIGRlc2RlIGVsIG1vbWVudG8gZW4gcXVlIHRlIGxvIGRhIGVsXjAwMDAwMCBDb29raWUgQ2F0Lg==
BOG3Cw,,W0Nvb2tpZSBDYXRdCjxJVEVNPjxDb3N0dW1lIEZpbGlyJ3MgV2luZ3M+PElORk8+MTk4NTM8L0lORk8+PC9JVEVNPl5GRjAwMDAgd2lsbCBkaXNhcHBlYXIgYWZ0ZXIgYSB3ZWVrIGZyb20gdGhlIG1vbWVudCB5b3UgcmVjZWl2ZSBpdF4wMDAwMDAgZnJvbSB0aGUgQ29va2llIENhdC4=,,,,,W0dhdG8gZG9zIEJpc2NvaXRvc10KQWzDqW0gZGlzc28sIF5GRjAwMDBhIGR1cmHDp8OjbyBkb20gaXRlbSwgPElURU0+PFtWaXN1YWxdIEFzYXMgZGUgRmlsaXI+PElORk8+MTk4NTM8L0lORk8+PC9JVEVNPiDDqSBkZSAxIHNlbWFuYSBhIHBhcnRpciBkbyBtb21lbnRvIHF1ZSB2b2PDqiByZWNlYmUu,,W0Nvb2tpZSBDYXRdCjxJVEVNPjxDb3N0dW1lIEZpbGlyJ3MgV2luZ3M+PElORk8+MTk4NTM8L0lORk8+PC9JVEVNPl5GRjAwMDAgZGVzYXBhcmVjZXLDoSBlbiBlbCBwbGF6byBkZSB1bmEgc2VtYW5hIGRlc2RlIGVsIG1vbWVudG8gZW4gcXVlIHRlIGxvIGRhIGVsXjAwMDAwMCBDb29raWUgQ2F0Lg==
BeG3Cw,,W0Nvb2tpZSBDYXRdCkkgd2lsbCBvbmx5IGJlIGFyb3VuZCBmb3IgYSB3aGlsZS4gSXQncyB1bmZvcnR1bmF0ZSB0aGF0IHRoZXJlIGFyZSBwZW9wbGUgd2FpdGluZyBmb3IgdGhlIENvb2tpZSBDYXQsIGJ1dCBpdCB3b24ndCBsYXN0IHZlcnkgbG9uZy4KQXJlIHlvdSBnb2luZyB0byBnZXQgYSBnaWZ0IG5vdz8=,,,,,W0dhdG8gZG9zIEJpc2NvaXRvc10KRXUgc8OzIGVzdGFyZWkgcG9yIHBlcnRvIHBvciB1bSB0ZW1wby4gw4kgdW1hIHBlbmEgcXVlIGhhamEgcGVzc29hcyBlc3BlcmFuZG8gcGVsbyBHYXRvIGRvcyBCaXNjb2l0b3MsIG1hcyBuw6NvIHZvdSBkdXJhciBtdWl0by4gCkRlc2VqYSByZWNlYmVyIGEgcmVjb21wZW5zYSBhZ29yYT8=,,W0Nvb2tpZSBDYXRdClNvbG8gZXN0YXLDqSBwb3IgYXF1w60gdW4gdGllbXBvLiBFcyBsYW1lbnRhYmxlIHF1ZSBoYXlhIGdlbnRlIGVzcGVyYW5kbyBhbCBDb29raWUgQ2F0LCBwZXJvIG5vIHRhcmRhcsOhIG11Y2hvLgrCv1JlY2liaXLDoXMgdW4gcmVnYWxvIGFob3JhPw==
BuG3Cw,,R2V0IGl0Lg==,,,,,UmVjZWJlci4=,,UmVjaWJpcmxvLg==
B+G3Cw,,SSBkb24ndCB3YW50IGl0Lg==,,,,,TsOjbyBxdWVyby4=,,Tm8gbG8gcXVpZXJvLg==
COG3Cw,,W0Nvb2tpZSBDYXRdCllvdSBoYXZlIHRvIGh1cnJ5IHVwIGFuZCBnZXQgdGhlIHJld2FyZCBiZWZvcmUgdGhlIENvb2tpZSBDYXQgZ29lcyBob21lISBDb21lIGJhY2sgYmVmb3JlIGl0J3MgdG9vIGxhdGUu,,,,,W0dhdG8gZG9zIEJpc2NvaXRvc10KU2VyaWEgaW50ZXJlc3NhbnRlIHNlIHZvY8OqIHJlY2ViZXNzZSBsb2dvIGFudGVzIGRvIEdhdG8gZG9zIEJpc2NvaXRvcyBpciBlbWJvcmEuIFJlY29tZW5kbyB2b2x0YXIgbG9nbyBhbnRlcyBxdWUgc2VqYSB0YXJkZSBkZW1haXMu,,W0Nvb2tpZSBDYXRdClRpZW5lcyBxdWUgZGFydGUgcHJpc2EgeSBjb25zZWd1aXIgbGEgcmVjb21wZW5zYSBhbnRlcyBkZSBxdWUgZWwgZ2F0byBzZSB2YXlhIGEgY2FzYS4gUmVncmVzYSBhbnRlcyBkZSBxdWUgc2VhIGRlbWFzaWFkbyB0YXJkZS4=
CeG3Cw,,W0Nvb2tpZSBDYXRdCk9rYXksIHRoZW4gSSdsbCBwcmVwYXJlIHRoZSBnaWZ0IHlvdS4=,,,,,W0dhdG8gZG9zIEJpc2NvaXRvc10KQ2VydG8sIGFndWFyZGUgdW0gbW9tZW50byBxdWUgaXJlaSBwcmVwYXJhci4=,,W0Nvb2tpZSBDYXRdCkJpZW4sIGVudG9uY2VzIHRlIHByZXBhcmFyw6kgZWwgcmVnYWxvLg==
CuG3Cw,,W0Nvb2tpZSBDYXRdCkFoaCEgSSBjYW4gb25seSBnaXZlIGl0IHRvIHlvdSBpZiB5b3UgZW1wdHkgeW91ciBiYWchIENvbWUgb24sIGVtcHR5IGl0IGFuZCBjb21lIGJhY2su,,,,,W0dhdG8gZG9zIEJpc2NvaXRvc10KVm9jw6ogcHJlY2lzYSBlc3ZhemlhciBzZXUgaW52ZW50w6FyaW8u,,W0Nvb2tpZSBDYXRdCsKhQWhoISDCoVNvbG8gcHVlZG8gZMOhcnRlbG8gc2kgdmFjw61hcyB0dSBib2xzbyEgVmFjw61hbG8geSByZWdyZXNhLg==
C+G3Cw,,W0Nvb2tpZSBDYXRdCldlIHdpbGwgZG8gb3VyIGJlc3QgdG8gcHJldmVudCBzb21ldGhpbmcgbGlrZSB0aGlzIGZyb20gaGFwcGVuaW5nIGFnYWluLgpUaGlzIHJld2FyZCB3b24ndCBzb2x2ZSBldmVyeXRoaW5nLCBidXQgSSBob3BlIHlvdSB3aWxsIGF0IGxlYXN0IGFjY2VwdCBvdXIgZmVlbGluZ3Mu,,,,,W0dhdG8gZG9zIEJpc2NvaXRvc10KRmFyZW1vcyBvIG5vc3NvIG1lbGhvciBwYXJhIGV2aXRhciBxdWUgYWxnbyBhc3NpbSBuw6NvIGFjb250ZcOnYSBub3ZhbWVudGUuIEVzdGEgcmVjb21wZW5zYSBuw6NvIHZhaSByZXNvbHZlciB0dWRvLCBtYXMgZXNwZXJvIHF1ZSB2b2PDqiBhY2VpdGUsIGFvIG1lbm9zLCBub3Nzb3Mgc2VudGltZW50b3Mu,,W0Nvb2tpZSBDYXRdCkhhcmVtb3MgdG9kbyBsbyBwb3NpYmxlIHBhcmEgZXZpdGFyIHF1ZSBhbGdvIGFzw60gdnVlbHZhIGEgb2N1cnJpci4KRXN0YSByZWNvbXBlbnNhIG5vIGxvIHJlc29sdmVyw6EgdG9kbywgcGVybyBlc3Blcm8gcXVlIGFsIG1lbm9zIGFjZXB0ZXMgbnVlc3Ryb3Mgc2VudGltaWVudG9zLg==
DOG3Cw,,SSdtIGxvb2tpbmcgZm9yIHBlcnNvbiB3aXRoIHRoZSBWSVAgYWNjb3VudCBhcm91bmQgaGVyZS4gV2hlcmUgZGlkIHRoZXkgZ28/,,,,,RXN0b3UgYXRyw6FzIGRvcyBhdmVudHVyZWlyb3MgY29tIGNvbnRhIFZJUC4gT25kZSBzZXLDoSBxdWUgZXN0w6E/,,QnVzY28gdW5hIHBlcnNvbmEgY29uIGN1ZW50YSBWSVAgcG9yIGFxdcOtLiDCv0Fkw7NuZGUgc2UgZnVlPw==
