oJo/Aw,,U2VyaW4=,,,,,U2VyaW4=,,U2VyaW4=
J5s/Aw,,W1NlcmluXQpQbGVhc2UsIGlmIHlvdSBldmVyIGhhdmUgYW55dGhpbmcgeW91IHdhbnQgdG8gc2F5LAp0ZWxsIG1lLgpFdmVuIGlmIEkgY2FuJ3QgYmUgb2YgZ3JlYXQgaGVscCwKSSB3aWxsIGRvIGV2ZXJ5dGhpbmcgSSBjYW4gd2l0aGluIG15IHBvd2VyLg==,,,,,W1NlcmluXQpQb3IgZmF2b3IsIHNlIGFsZ3VtYSB2ZXogdGl2ZXIgYWxnbyBhIG1lIGRpemVyLApmYWxlIGNvbWlnby4KRW1ib3JhIG7Do28gc2VqYSBkZSBncmFuZGUgYWp1ZGEsCmZhcmVpIHR1ZG8gbyBxdWUgcHVkZXIgZGVudHJvIGRlIG1pbmhhcyBjYXBhY2lkYWRlcy4=,,W1NlcmluXQpQb3IgZmF2b3IsIHNpIGFsZ3VuYSB2ZXogdGllbmUgYWxnbyBxdWUgZGVjaXJtZSwKaMOhYmxlbWUuCkF1bnF1ZSBubyBzZWEgZGUgZ3JhbiBheXVkYSwKaGFyw6kgdG9kbyBsbyBwb3NpYmxlIGRlbnRybyBkZSBtaXMgY2FwYWNpZGFkZXMu
KJs/Aw,,W1NlcmluXQpUaGUgTG9yZCBvZiB0aGUgRGVhZCBpcyBhIGdyZWF0IGJlaW5nCndobyBydWxlcyBvdmVyIHRoaXMgcGxhY2UsIE5pZmxoZWltLAphbmQgdGhlIGdyZWF0IGZvcnRyZXNzIG9mIHRoZSBkZWFkLCBIZWwu,,,,,W1NlcmluXQpBIFNlbmhvcmEgZG9zIE1vcnRvcyDDqSB1bWEgZ3JhbmRlIGV4aXN0w6puY2lhCnF1ZSBnb3Zlcm5hIGVzdGUgbHVnYXIsIE5pZmxoZWltLAplIGEgZ3JhbmRlIGZvcnRhbGV6YSBkb3MgbW9ydG9zLCBIZWwu,,W1NlcmluXQpMYSBTZcOxb3JhIGRlIGxvcyBNdWVydG9zIGVzIHVuYSBncmFuIGV4aXN0ZW5jaWEKcXVlIGdvYmllcm5hIGVzdGUgbHVnYXIsIE5pZmxoZWltLAp5IGxhIGdyYW4gZm9ydGFsZXphIGRlIGxvcyBtdWVydG9zLCBIZWwu
KZs/Aw,,W1NlcmluXQpTaGUgaXMgdGhlIHlvdW5nZXN0IG9mIHRoZSBzaWJsaW5ncyBib3JuCmJldHdlZW4gdGhlIGdvZCBMb2tpIGFuZCB0aGUgZ2lhbnRlc3MgQW5ncmJvZGEsCmFuZCBieSBPZGluJ3MgY29tbWFuZCwgc2hlIGNhbWUKdG8gY2FyZSBmb3IgdGhlIGRlYWQgaGVyZS4=,,,,,W1NlcmluXQpFbGEgw6kgYSBtYWlzIGpvdmVtIGRvcyBpcm3Do29zIG5hc2NpZG9zCmVudHJlIG8gZGV1cyBMb2tpIGUgYSBnaWdhbnRlIEFuZ3Jib2RhLAplIHBvciBvcmRlbSBkZSBPZGluLCBlbmNhcnJlZ2Etc2UKZGUgY3VpZGFyIGRvcyBtb3J0b3MgYXF1aS4=,,W1NlcmluXQpFbGxhIGVzIGxhIG3DoXMgam92ZW4gZGUgbG9zIGhlcm1hbm9zIG5hY2lkb3MKZW50cmUgZWwgZGlvcyBMb2tpIHkgbGEgZ2lnYW50YSBBbmdyYm9kYSwKeSBwb3Igb3JkZW4gZGUgT2TDrW4sIHNlIGVuY2FyZ2EKZGUgY3VpZGFyIGEgbG9zIG11ZXJ0b3MgYXF1w60u
Kps/Aw,,W1NlcmluXQpPY2Nhc2lvbmFsbHksIHNoZSBjb21lcyBvdXQgb2YgaGVyIGNhc3RsZSwgSGVsLAphbmQgbG9va3MgYXJvdW5kIE5pZmxoZWltLgpBbmQgdGhhdCB3b3VsZCBiZSBtb3N0IG9mIHRoZSBzdG9yeSBJIGtub3cuLi4u,,,,,W1NlcmluXQpEZSB2ZXogZW0gcXVhbmRvLCBlbGEgc2FpIGRlIHNldSBjYXN0ZWxvLCBIZWwsCmUgcGVyY29ycmUgTmlmbGhlaW0uCkUgaXNzbyDDqSBhIG1haW9yIHBhcnRlIGRhIGhpc3TDs3JpYSBxdWUgY29uaGXDp28uLi4u,,W1NlcmluXQpEZSB2ZXogZW4gY3VhbmRvLCBzYWxlIGRlIHN1IGNhc3RpbGxvLCBIZWwsCnkgcmVjb3JyZSBOaWZsaGVpbS4KWSBlc28gZXMgbGEgbWF5b3IgcGFydGUgZGUgbGEgaGlzdG9yaWEgcXVlIGNvbm96Y28uLi4u
K5s/Aw,,QWJvdXQgdGhlIFRva2VuIG9mIHRoZSBEZWFkLi4u,,,,,U29icmUgbyBTw61tYm9sbyBkb3MgTW9ydG9zLi4u,,U29icmUgZWwgU8OtbWJvbG8gZGVsIE11ZXJ0by4uLg==
LJs/Aw,,W1NlcmluXQpJdCBpcyBjYWxsZWQgdGhlICdBdXRob3JpdHkgb2YgdGhlIE5pbmUgV29ybGRzJwphbmQgaXMgc29tZXRoaW5nIHRoZSBMb3JkIG9mIHRoZSBEZWFkCmFsd2F5cyBjYXJyaWVzIHdpdGggaGVyLgpJdCBpcyB0aGUgc3ltYm9sIG9mIHRoZSBvbmUgd2hvIHJ1bGVzIHRoZSBkZWFkLApyZWNlaXZlZCBmcm9tIE9kaW4u,,,,,W1NlcmluXQrDiSBjaGFtYWRvIGRlICdhIEF1dG9yaWRhZGUgZG9zIE5vdmUgTXVuZG9zJwplIMOpIGFsZ28gcXVlIGEgU2VuaG9yYSBkb3MgTW9ydG9zCnNlbXByZSBjYXJyZWdhIGNvbnNpZ28uCsOJIG8gc8OtbWJvbG8gZGFxdWVsYSBxdWUgZ292ZXJuYSBvcyBtb3J0b3MsCnJlY2ViaWRvIGRlIE9kaW4u,,W1NlcmluXQpFcyBsbGFtYWRvICdsYSBBdXRvcmlkYWQgZGUgbG9zIE51ZXZlIE11bmRvcycKeSBlcyBhbGdvIHF1ZSBsYSBTZcOxb3JhIGRlIGxvcyBNdWVydG9zCnNpZW1wcmUgbGxldmEgY29uc2lnby4KRXMgZWwgc8OtbWJvbG8gZGVsIHF1ZSBnb2JpZXJuYSBhIGxvcyBtdWVydG9zLApyZWNpYmlkbyBkZSBPZMOtbi4=
LZs/Aw,,W1NlcmluXQpCdXQgdGhlcmUgYXJlIHJ1bW9ycyB0aGF0IGl0IGhvbGRzIG1lYW5pbmcKYmV5b25kIGJlaW5nIGEgbWVyZSBzeW1ib2wuCkknbSBub3Qgc3VyZSB3aGF0IGl0IGlzLi4u,,,,,W1NlcmluXQpNYXMgaMOhIHJ1bW9yZXMgZGUgcXVlIHRlbSB1bSBzaWduaWZpY2FkbwpxdWUgdmFpIGFsw6ltIGRlIHNlciB1bSBzaW1wbGVzIHPDrW1ib2xvLgpOw6NvIHNlaSBiZW0gbyBxdWUgw6kuLi4=,,W1NlcmluXQpQZXJvIGhheSBydW1vcmVzIGRlIHF1ZSB0aWVuZSB1biBzaWduaWZpY2FkbwpxdWUgdmEgbcOhcyBhbGzDoSBkZSBzZXIgdW4gc2ltcGxlIHPDrW1ib2xvLgpObyBzw6kgYmllbiBxdcOpIGVzLi4u
Lps/Aw,,QWJvdXQgQW5ncmJvZGEuLi4=,,,,,U29icmUgQW5ncmJvZGEuLi4=,,U29icmUgQW5ncmJvZGEuLi4=
L5s/Aw,,W1NlcmluXQpBbmdyYm9kYSBpcyB0aGUgbW90aGVyIG9mIHRoZSBMb3JkIG9mIHRoZSBEZWFkLAphZnRlciBoZXIgbW90aGVyIHdhcyBib3VuZApieSB0aGUgZ29kcywgc2hlIGFuZCBoZXIgdGhyZWUgc2libGluZ3MKd2VyZSBhbGwgYWJkdWN0ZWQgYnkgdGhlIGdvZHMu,,,,,W1NlcmluXQpBbmdyYm9kYSDDqSBhIG3Do2UgZGEgU2VuaG9yYSBkb3MgTW9ydG9zLApkZXBvaXMgcXVlIHN1YSBtw6NlIGZvaSBhY29ycmVudGFkYQpwZWxvcyBkZXVzZXMsIGVsYSBlIHNldXMgdHLDqnMgaXJtw6Nvcwpmb3JhbSBzZXF1ZXN0cmFkb3MgcGVsb3MgZGV1c2VzLg==,,W1NlcmluXQpBbmdyYm9kYSBlcyBsYSBtYWRyZSBkZSBsYSBTZcOxb3JhIGRlIGxvcyBNdWVydG9zLApkZXNwdcOpcyBkZSBxdWUgc3UgbWFkcmUgZnVlcmEgZW5jYWRlbmFkYQpwb3IgbG9zIGRpb3NlcywgZWxsYSB5IHN1cyB0cmVzIGhlcm1hbm9zCmZ1ZXJvbiBzZWN1ZXN0cmFkb3MgcG9yIGxvcyBkaW9zZXMu
MJs/Aw,,W1NlcmluXQpCdXQgbm90aGluZyBoYXMgYmVlbiBrbm93biBzaW5jZSB0aGVuLApubyBvbmUga25vd3Mgd2hhdCBoYXBwZW5lZCB0byBoZXIu,,,,,W1NlcmluXQpNYXMgbsOjbyBzZSBzYWJlIG5hZGEgZGVwb2lzIGRpc3NvLApuaW5ndcOpbSBzYWJlIG8gcXVlIGFjb250ZWNldSBjb20gZWxhLg==,,W1NlcmluXQpQZXJvIG5vIHNlIHNhYmUgbmFkYSBkZXNwdcOpcyBkZSBlc28sCm5hZGllIHNhYmUgcXXDqSBmdWUgZGUgZWxsYS4=
MZs/Aw,,RnJvbSB0aGUgd2l0Y2gsIGFib3V0IHlvdS4uLg==,,,,,QSBicnV4YSBkaXNzZSBxdWUgdm9jw6ouLi4=,,TGEgYnJ1amEgZGlqbyBxdWUgdMO6Li4u
Mps/Aw,,W1NlcmluXQpEaWQgdGhlIHdpdGNoIHNheSB0aGF0Li4uCkl0IHNlZW1zIHRoZSB3aXRjaCByZWFsbHkgaGF0ZXMgbWUuLi4=,,,,,W1NlcmluXQpBIGJydXhhIGRpc3NlIGlzc28uLi4KUGFyZWNlIHF1ZSBhIGJydXhhIG1lIG9kZWlhIG11aXRvLi4u,,W1NlcmluXQrCv0xhIGJydWphIGxlIGRpam8gZXNvLi4uClBhcmVjZSBxdWUgbGEgYnJ1amEgbWUgb2RpYSBtdWNoby4uLg==
M5s/Aw,,W1NlcmluXQpCZWNhdXNlIEkgZG9uJ3QgYWRhcHQgd2VsbCB0byB0aGlzIHBsYWNlLAphbmQgZG9uJ3QgcmVhbGx5IGZpdCBpbiB3ZWxsLApwZXJoYXBzIHNoZSB0aGlua3MgSSBoYXZlIG5vIHJpZ2h0IHRvIHN0YXkgaGVyZQphcyBvbmUgb2YgdGhlIGRlYWQuLi4KSXQgc2VlbXMgc2hlIHRoaW5rcyBwb29ybHkgb2YgbWUuLi4=,,,,,W1NlcmluXQpDb21vIG7Do28gbWUgYWRhcHRvIGJlbSBhIGVzdGUgbHVnYXIsCmUgbsOjbyBtZSBlbmNhaXhvIG11aXRvIGJlbSwgdGFsdmV6IGVsYSBwZW5zZQpxdWUgbsOjbyB0ZW5obyBkaXJlaXRvIGRlIGZpY2FyIGFxdWkKY29tbyB1bWEgbW9ydGEuLi4KUGFyZWNlIHF1ZSB0ZW0gdW1hIG3DoSBvcGluacOjbyBkZSBtaW0uLi4=,,W1NlcmluXQpDb21vIG5vIG1lIGFkYXB0byBiaWVuIGEgZXN0ZSBsdWdhciwKeSBubyBlbmNham8gbXV5IGJpZW4sIHF1aXrDoXMgcGllbnNhCnF1ZSBubyB0ZW5nbyBkZXJlY2hvIGEgcXVlZGFybWUgYXF1w60KY29tbyB1bmEgbXVlcnRhLi4uClBhcmVjZSBxdWUgdGllbmUgdW5hIG1hbGEgb3BpbmnDs24gZGUgbcOtLi4u
NJs/Aw,,W1NlcmluXQpTbyBzaGUgYWx3YXlzIHNlZW1zIHRvIGJlIHdhdGNoaW5nIG1lCmFuZCB0cnlpbmcgdG8gaW50ZXJ2ZW5lLi4uCkl0IGNhbid0IGJlIGhlbHBlZC4uLgpJIGFsc28ga25vdyB0aGF0IEkgZG9uJ3QgZml0IGluIGhlcmUuLi4=,,,,,W1NlcmluXQpQb3IgaXNzbyBzZW1wcmUgbWUgdmlnaWEgZSB0ZW50YQppbnRlcnZpciwgcGFyZWNlLi4uCk7Do28gdGVtIHJlbcOpZGlvLi4uCkV1IHRhbWLDqW0gc2VpIHF1ZSBuw6NvIG1lIGVuY2FpeG8gYXF1aS4uLg==,,W1NlcmluXQpQb3IgZXNvIHNpZW1wcmUgbWUgdmlnaWxhIGUgaW50ZW50YQppbnRlcnZlbmlyLCBwYXJlY2UuLi4KTm8gaGF5IHJlbWVkaW8uLi4KWW8gdGFtYmnDqW4gc8OpIHF1ZSBubyBlbmNham8gYXF1w60uLi4=
NZs/Aw,,W1NlcmluXQpBaCwgdGhlIGNvbnZlcnNhdGlvbiBoYXMgZGlncmVzc2VkLgpBbnl3YXkuLi4gUmVncmV0dGFibHksCnRoZSBpbmZvcm1hdGlvbiBJIGNhbiBwcm92aWRlCmRvZXNuJ3Qgc2VlbSB0byBiZSB2ZXJ5IGhlbHBmdWwuLi4=,,,,,W1NlcmluXQpBaCwgYSBjb252ZXJzYSBkZXN2aW91LgpEZSBxdWFscXVlciBmb3JtYS4uLiBMYW1lbnRhdmVsbWVudGUsCmFzIGluZm9ybWHDp8O1ZXMgcXVlIHBvc3NvIGRhcgpuw6NvIHBhcmVjZW0gc2VyIGRlIG11aXRhIGFqdWRhLi4u,,W1NlcmluXQpBaCwgbGEgY29udmVyc2FjacOzbiBzZSBkZXN2acOzLgpEZSB0b2RvcyBtb2Rvcy4uLiBMYW1lbnRhYmxlbWVudGUsCmxhIGluZm9ybWFjacOzbiBxdWUgcHVlZG8gZGFybGUKbm8gcGFyZWNlIHNlciBkZSBtdWNoYSBheXVkYS4uLg==
Nps/Aw,,W1NlcmluXQpPbmUgdGhpbmcgSSBjYW4gc2F5IGlzIHRoYXQsCmlmIHNoZSwgd2hvIHJ1bGVzIHRoZSBkZWFkLCBpcyBzdGlsbCBzZWFyY2hpbmcKZm9yIGhlciBtb3RoZXIsIGl0IG1lYW5zIGhlciBtb3RoZXIKaGFzIG5vdCBkaWVkIHlldC4=,,,,,W1NlcmluXQpVbWEgY29pc2EgcXVlIHBvc3NvIGRpemVyIMOpIHF1ZSwKc2UgZWxhLCBxdWUgZ292ZXJuYSBvcyBtb3J0b3MsIGFpbmRhIHByb2N1cmEKcG9yIHN1YSBtw6NlLCBzaWduaWZpY2EgcXVlIHN1YSBtw6NlCmFpbmRhIG7Do28gbW9ycmV1Lg==,,W1NlcmluXQpVbmEgY29zYSBxdWUgcHVlZG8gZGVjaXJsZSBlcyBxdWUsCnNpIGVsbGEsIHF1ZSBnb2JpZXJuYSBhIGxvcyBtdWVydG9zLCBhw7puIGJ1c2NhCmEgc3UgbWFkcmUsIHNpZ25pZmljYSBxdWUgc3UgbWFkcmUKYcO6biBubyBoYSBtdWVydG8u
N5s/Aw,,W1NlcmluXQpPciwgZHVlIHRvIGEgY3Vyc2UsIGhlciBzb3VsIGNhbm5vdCBjb21lCnRvIE5pZmxoZWltIGFuZCBpcyBib3VuZCBzb21ld2hlcmUuLi4KRWl0aGVyIHdheSwgaXQgd291bGRuJ3QgYmUgYSBnb29kIHRoaW5nIGZvciBoZXIu,,,,,W1NlcmluXQpPdSwgcXVlIGRldmlkbyBhIHVtYSBtYWxkacOnw6NvLCBzdWEgYWxtYQpuw6NvIHBvZGUgdmlyIHBhcmEgTmlmbGhlaW0gZSBlc3TDoSBwcmVzYSBlbSBhbGd1bSBsdWdhci4uLgpRdWFscXVlciB1bWEgZGFzIGR1YXMgbsOjbyBzZXJpYSBhbGdvIGJvbSBwYXJhIGVsYS4=,,W1NlcmluXQpPLCBxdWUgZGViaWRvIGEgdW5hIG1hbGRpY2nDs24sIHN1IGFsbWEKbm8gcHVlZGUgdmVuaXIgYSBOaWZsaGVpbSB5IGVzdMOhIGF0cmFwYWRhIGVuIGFsZ8O6biBsdWdhci4uLgpDdWFscXVpZXJhIGRlIGxhcyBkb3Mgbm8gc2Vyw61hIGFsZ28gYnVlbm8gcGFyYSBlbGxhLg==
OJs/Aw,,W1NlcmluXQpJIGhhdmUgdG9sZCB5b3UgZXZlcnl0aGluZyBJIGtub3cuLi4KSSdtIHNvcnJ5LiBJdCBzZWVtcyBJIHdhc24ndCBoZWxwZnVsLg==,,,,,W1NlcmluXQpKw6EgY29udGVpIHR1ZG8gbyBxdWUgc2VpLi4uClNpbnRvIG11aXRvLiBQYXJlY2UgcXVlIG7Do28gZnVpIGRlIGFqdWRhLg==,,W1NlcmluXQpZYSBsZSBoZSBjb250YWRvIHRvZG8gbG8gcXVlIHPDqS4uLgpMbyBzaWVudG8uIFBhcmVjZSBxdWUgbm8gaGUgc2lkbyBkZSBheXVkYS4=
OZs/Aw,,W1NlcmluXQpQcm9iYWJseSwgc29tZW9uZSB3aG8gd291bGQga25vdyB0aGUgc3Rvcnkgb2YgQW5ncmJvZGEKd291bGQgYmUgc29tZW9uZSBjbG9zZSB0byB0aGUgZ29kcyB3aG8gYm91bmQgaGVyLApvciBzb21lb25lIHdobyBjYW4gbGlzdGVuIHRvIHRoZWlyIHN0b3JpZXMuLi4=,,,,,W1NlcmluXQpQcm92YXZlbG1lbnRlLCBhbGd1w6ltIHF1ZSBjb25oZcOnYSBhIGhpc3TDs3JpYSBkZSBBbmdyYm9kYQpzZXJpYSBhbGd1w6ltIHByw7N4aW1vIGFvcyBkZXVzZXMgcXVlIGEgYWNvcnJlbnRhcmFtLApvdSBhbGd1w6ltIHF1ZSBwb3NzYSBvdXZpciBzdWFzIGhpc3TDs3JpYXMuLi4=,,W1NlcmluXQpQcm9iYWJsZW1lbnRlLCBhbGd1aWVuIHF1ZSBjb25vemNhIGxhIGhpc3RvcmlhIGRlIEFuZ3Jib2RhCnNlcsOtYSBhbGd1aWVuIGNlcmNhbm8gYSBsb3MgZGlvc2VzIHF1ZSBsYSBlbmNhZGVuYXJvbiwKbyBhbGd1aWVuIHF1ZSBwdWVkYSBlc2N1Y2hhciBzdXMgaGlzdG9yaWFzLi4u
Ops/Aw,,W1NlcmluXQpQZXJoYXBzIGEgVmFsa3lyaWUsIG9yIHNvbWVvbmUgd2hvIGhhcyBzdGF5ZWQKaW4gQXNnYXJkLi4u,,,,,W1NlcmluXQpUYWx2ZXogdW1hIFZhbHF1w61yaWEsIG91IGFsZ3XDqW0gcXVlIHRlbmhhIGVzdGFkbwplbSBBc2dhcmQuLi4=,,W1NlcmluXQpRdWl6w6FzIHVuYSBWYWxraXJpYSwgbyBhbGd1aWVuIHF1ZSBoYXlhIGVzdGFkbwplbiBBc2dhcmQuLi4=
O5s/Aw,,W1NlcmluXQpCdXQuLi4KSSBkYXJlIG5vdCBhc2sgd2h5IHlvdSB3YW50IHRoZSBBdXRob3JpdHkgb2YgdGhlIE5pbmUgV29ybGRzLApidXQgaXQgaXMgYSB2ZXJ5IGRhbmdlcm91cyBpdGVtLi4u,,,,,W1NlcmluXQpNYXMuLi4KTsOjbyBtZSBhdHJldm8gYSBwZXJndW50YXIgcG9yIHF1ZQp2b2PDqiBxdWVyIGEgQXV0b3JpZGFkZSBkb3MgTm92ZSBNdW5kb3MsCm1hcyDDqSB1bSBvYmpldG8gbXVpdG8gcGVyaWdvc28uLi4=,,W1NlcmluXQpQZXJvLi4uCk5vIG1lIGF0cmV2byBhIHByZWd1bnRhciBwb3IgcXXDqQpxdWllcmUgbGEgQXV0b3JpZGFkIGRlIGxvcyBOdWV2ZSBNdW5kb3MsCnBlcm8gZXMgdW4gb2JqZXRvIG11eSBwZWxpZ3Jvc28uLi4=
PJs/Aw,,W1NlcmluXQpFdmVuIGlmIHlvdSBvYnRhaW4gaXQsIGhvdyB5b3UgdXNlIGl0CmlzIHZlcnkgaW1wb3J0YW50Lg==,,,,,W1NlcmluXQpNZXNtbyBzZSBvYnTDqi1sbywgY29tbyBvIHVzYQrDqSBtdWl0byBpbXBvcnRhbnRlLg==,,W1NlcmluXQpJbmNsdXNvIHNpIGxvIG9idGllbmUsIGPDs21vIGxvIHVzZQplcyBtdXkgaW1wb3J0YW50ZS4=
PZs/Aw,,W1NlcmluXQpJZiBpdCBmYWxscyBpbnRvIHRoZSBoYW5kcyBvZiBzb21lb25lCndpdGggYmFkIGludGVudGlvbnMuLi4=,,,,,W1NlcmluXQpTZSBjYWlyIG5hcyBtw6NvcyBkZSBhbGd1w6ltCmNvbSBtw6FzIGludGVuw6fDtWVzLi4u,,W1NlcmluXQpTaSBjYXllcmEgZW4gbWFub3MgZGUgYWxndWllbgpjb24gbWFsYXMgaW50ZW5jaW9uZXMuLi4=
Pps/Aw,,Li4uSWYgaXQgZmFsbHMuLi4/,,,,,U2UgY2Fpci4uLj8=,,wr9TaSBjYXllcmEuLi4/
P5s/Aw,,SSBkb24ndCBjYXJlIGFib3V0IHRoYXQu,,,,,SXNzbyBuw6NvIG1lIGltcG9ydGEu,,RXNvIG5vIG1lIGltcG9ydGEu
QJs/Aw,,W1NlcmluXQpBcyB5b3UndmUgcHJvYmFibHkgc2VlbiwKaW4gTmlmbGhlaW0gdGhlcmUgYXJlIG1hbnkgd2hvLCBzdWZmZXJpbmcKdGhlIHBhaW4gb2YgZGVhdGgsIGVuZCB1cCBwbG90dGluZyBiYWQgdGhpbmdzLi4=,,,,,W1NlcmluXQpDb21vIGrDoSBkZXZlIHRlciB2aXN0bywKZW0gTmlmbGhlaW0gaMOhIG11aXRvcyBxdWUsIHNvZnJlbmRvCmEgZG9yIGRhIG1vcnRlLCBhY2FiYW0gdHJhbWFuZG8gY29pc2FzIHJ1aW5zLi4=,,W1NlcmluXQpDb21vIHlhIGhhYnLDoSB2aXN0bywKZW4gTmlmbGhlaW0gaGF5IG11Y2hvcyBxdWUsIHN1ZnJpZW5kbwplbCBkb2xvciBkZSBsYSBtdWVydGUsIGFjYWJhbiB0cmFtYW5kbyBjb3NhcyBtYWxhcy4u
QZs/Aw,,W1NlcmluXQpJZiBzdWNoIHBlb3BsZSB3ZXJlIHRvIG9idGFpbgpldmVuIG9uZSBjaGFuY2UgdG8gZXhlcmNpc2UgdGhhdCBhdXRob3JpdHks,,,,,W1NlcmluXQpTZSBlc3NhIGNsYXNzZSBkZSBwZXNzb2FzIG9idGl2ZXNzZQphIG9wb3J0dW5pZGFkZSBkZSBleGVyY2VyIGVzc2EgYXV0b3JpZGFkZSw=,,W1NlcmluXQpTaSBlc2EgY2xhc2UgZGUgcGVyc29uYXMgb2J0dXZpZXJhbgpsYSBvcG9ydHVuaWRhZCBkZSBlamVyY2VyIGVzYSBhdXRvcmlkYWQs
Qps/Aw,,dGhleSBtaWdodCB1c2UgaXQgZm9yIGV2aWwuLi4=,,,,,cG9kZXJpYW0gdXPDoS1sYSBwYXJhIG8gbWFsLi4u,,cG9kcsOtYW4gdXNhcmxhIHBhcmEgbWFsLi4u
Q5s/Aw,,VGhlbiBob3cuLi4uPw==,,,,,RW50w6NvLCBjb21vLi4uLj8=,,RW50b25jZXMsIMK/Y8OzbW8uLi4uPw==
RJs/Aw,,SSBhcHByZWNpYXRlIHlvdXIgY29uY2VybiwgYnV0Li4u,,,,,QWdyYWRlw6dvIHN1YSBwcmVvY3VwYcOnw6NvLCBtYXMuLi4=,,QWdyYWRlemNvIHN1IHByZW9jdXBhY2nDs24sIHBlcm8uLi4=
RZs/Aw,,W1NlcmluXQpJZiB5b3Ugb2J0YWluIGl0LCBJIHdhbnQgeW91IHRvIGNvbWUKdG8gbWUgZmlyc3QuCkFuZCBhZnRlciBoZWFyaW5nIHRoZSBmdWxsIHN0b3J5IG9mCndoeSB5b3UgdHJpZWQgdG8gb2J0YWluIGl0,,,,,W1NlcmluXQpTZSBvYnTDqi1sbywgcXVlcm8gcXVlIHZlbmhhCmEgbWltIHByaW1laXJvLgpFIHF1ZSBtZSBjb250ZSBkZXRhbGhhZGFtZW50ZQpwb3IgcXVlIHF1ZXIgb2J0w6otbG8=,,W1NlcmluXQpTaSBsbyBvYnRpZW5lLCBxdWllcm8gcXVlIHZlbmdhCmEgdmVybWUgYSBtw60gcHJpbWVyby4KWSBxdWUgbWUgY3VlbnRlIGNvbiBkZXRhbGxlCnBvciBxdcOpIHF1aWVyZSBvYnRlbmVybG8=
Rps/Aw,,W1NlcmluXQphbmQsIHJlZ2FyZGluZyB0aGF0LCBpZiBJIGNhbiBiZSBvZiBhbnkgaGVscCB0byB5b3UsCkkgd2FudCB0byBkbyBldmVyeXRoaW5nIEkgY2FuCndpdGhpbiBteSBsaW1pdHMuLi4uLg==,,,,,W1NlcmluXQplLCBhIHJlc3BlaXRvIGRpc3NvLCBzZSBwb3NzbyBzZXIgw7p0aWwgcGFyYSB2b2PDqiwKcXVlcm8gZmF6ZXIgdHVkbyBvIHF1ZSBwdWRlcgpkZW50cm8gZGUgbWluaGFzIHBvc3NpYmlsaWRhZGVzLi4uLi4=,,W1NlcmluXQp5LCByZXNwZWN0byBhIGVzbywgc2kgcHVlZG8gc2VyIGRlIGF5dWRhIHBhcmEgdXN0ZWQsCnF1aWVybyBoYWNlciB0b2RvIGxvIHF1ZSBwdWVkYQpkZW50cm8gZGUgbWlzIHBvc2liaWxpZGFkZXMuLi4uLg==
R5s/Aw,,SSdsbCB0aGluayBhYm91dCBpdC4=,,,,,Vm91IHBlbnNhciBzb2JyZSBpc3NvLg==,,TG8gcGVuc2Fyw6ku
SJs/Aw,,W1NlcmluXQpUaGVuIEkgd2lsbCB3YWl0Lg==,,,,,W1NlcmluXQpFbnTDo28sIGVzcGVyYXJlaS4=,,W1NlcmluXQpFbnRvbmNlcywgZXNwZXJhcsOpLg==
SZs/Aw,,W1NlcmluXQpUaGVuIHRoZXJlJ3Mgbm8gaGVscCBmb3IgaXQuCi4uLi4uLi4=,,,,,W1NlcmluXQpOw6NvIGjDoSBtYWlzIHJlbcOpZGlvIGVudMOjby4KLi4uLi4uLg==,,W1NlcmluXQpObyBoYXkgbcOhcyByZW1lZGlvIGVudG9uY2VzLgouLi4uLi4u
Sps/Aw,,W1NlcmluXQpBaC4uLgpJJ3ZlIGJlZW4gbWVkZGxpbmcgdW5uZWNlc3NhcmlseS4KSSdtIHNvcnJ5Li4=,,,,,W1NlcmluXQpBaC4uLgpNZSBpbnRyb21ldGkgZGVtYWlzLgpTaW50byBtdWl0by4u,,W1NlcmluXQpBaC4uLgpNZSBoZSBlbnRyb21ldGlkbyBkZW1hc2lhZG8uCkxvIHNpZW50by4u
S5s/Aw,,W1NlcmluXQpJZiB5b3Ugb2J0YWluIGl0LCBwbGVhc2UgYnJpbmcgaXQgdG8gbWUuCkl0IGlzIHNvbWV0aGluZyBJIHRydWx5IG5lZWQu,,,,,W1NlcmluXQpTZSBvYnTDqi1sbywgcG9yIGZhdm9yLCB0cmFnYS1vIHBhcmEgbWltLgrDiSBhbGdvIHF1ZSByZWFsbWVudGUgcHJlY2lzby4=,,W1NlcmluXQpTaSBsbyBvYnRpZW5lLCBwb3IgZmF2b3IsIHRyw6FpZ2FtZWxvLgpFcyBhbGdvIHF1ZSByZWFsbWVudGUgbmVjZXNpdG8u
TJs/Aw,,W1NlcmluXQpIZXJlIGluLi4uCi4uLi4uLi4=,,,,,W1NlcmluXQpBcXVpIGVtLi4uCi4uLi4uLi4=,,W1NlcmluXQpBcXXDrSBlbi4uLgouLi4uLi4u
