QCi6,,TWV0dG8=,,,,,TWV0bw==,,TWV0dG8=
Yyi6,,W1dhZ2FuXQpGb3Igc2NpZW5jZSwgaGUncyBkZXN0cm95ZWQgcHVibGljIGZhY2lsaXRpZXMsIGhhcyBiZWVuIHRoZSBjYXVzZSBvZiBub2lzZSBhbmQgYWlyIHBvbGx1dGlvbiBhbmQgZ2VuZXJhbGx5IGRpc3R1cmJpbmcgdGhlIHBlYWNlLi4u,,,,,W1dlaWdvbl0KRWxlIHJlYmF0ZSBkaXplbmRvIHF1ZSBlc3TDoSBhcGVuYXMgZmF6ZW5kbyBvIHNldSB0cmFiYWxobywgbWFzIGVsZSBjYXVzb3UgYSBkZXN0cnVpw6fDo28gZGUgcHLDqWRpb3MgcMO6YmxpY29zLApwcm9kdXppdSBiYXJ1bGhvcyBlbnN1cmRlY2Vkb3JlcywgcG9sdWl1IG8gYXIsIGUgY29tbyBwb2RlIHZlciwgdG9ybm91IGEgbm9zc2EgY29tdW5pZGFkZSBtdWl0byBpbmZlbGl6Li4u,,W1dhZ2FuXQpFbiBub21icmUgZGUgbGEgY2llbmNpYSwgZGVzdHJ1ecOzIGluc3RhbGFjaW9uZXMgcMO6YmxpY2FzLCBjYXVzw7MgY29udGFtaW5hY2nDs24gYWPDunN0aWNhIHkgYXRtb3Nmw6lyaWNhIHksIGVuIGdlbmVyYWwsIHBlcnR1cmLDsyBsYSBwYXouLi4=
ZCi6,,W1dhZ2FuXQpBbmQgaGUncyBqdXN0aWZ5aW5nIGhpcyBiZWhhdmlvciB1bmRlciB0aGUgZXhjdXNlIG9mIHJlc2VhcmNoISBIZSdzIGEgY3JhenkgZmVsbG93IHdobydzIHRha2VuIGl0IHRvbyBmYXIh,,,,,W1dlaWdvbl0KRGVmaW5pdGl2YW1lbnRlLCBlbGUgw6kgdW0gY2FsbyBubyBub3NzbyBww6kuClNhYmUsIGVsZXMgc8OjbyBvIHRpcG8gZGUgcGVzc29hIHF1ZSBzw7MgZW54ZXJnYQpvcyByZXN1bHRhZG9zLCBuw6NvIGltcG9ydGFuZG8gY29tbyBjaGVnYXIgbMOhLi4u,,W1dhZ2FuXQrCoVkganVzdGlmaWNhIHN1IGNvbXBvcnRhbWllbnRvIGNvbiBsYSBleGN1c2EgZGUgaW52ZXN0aWdhciEgwqFFcyB1biBsb2NvIHF1ZSBmdWUgZGVtYXNpYWRvIGxlam9zIQ==
ZSi6,,W1dhZ2FuXQpJIHdpc2ggdGhlcmUgd2FzIGEgd2F5IHRoYXQgd2UgY291bGQgc3RvcCBoaW0gZnJvbSB3cmVja2luZyBpdCBmb3IgdGhlIHJlc3Qgb2YgdXMuIFNvbWUgYnJhdmUsIGRhcmluZyBzb3VsIHNob3VsZCBiZSBhYmxlIHRvIGRvIHNvbWV0aGluZy4uLg==,,,,,W1dlaWdvbl0KTWFzIG8gTWV0byDDqSBvIHBpb3IsCmV1IHRlbmhvIGNlcnRlemEuCkUgZXUgbsOjbyBzZWkgY29tbyBwYXLDoS1sby4=,,W1dhZ2FuXQpPamFsw6EgaHViaWVyYSB1biBtb2RvIGRlIGltcGVkaXIgcXVlIG5vcyBlc3Ryb3BlZSBsYXMgY29zYXMgYSBsb3MgZGVtw6FzLiBBbGd1bmEgYWxtYSB2YWxpZW50ZSB5IGF0cmV2aWRhIGRlYmVyw61hIHNlciBjYXBheiBkZSBoYWNlciBhbGdvLi4u
Zii6,,TGVhdmUgaXQgdG8gbWUu,,,,,RXUgbWUgZW5jYXJyZWdvIGRlIHJlc29sdmVyIGVzdGUgcHJvYmxlbWEu,,RMOpamFtZWxvIGEgbcOtLg==
Zyi6,,SSB3aXNoIHlvdXIgdmlsbGFnZSBsdWNrIGluIGRvaW5nIHNvLg==,,,,,UXVlIERldXMgYWJlbsOnb2UgZXN0YSB2aWxhLg==,,TGUgZGVzZW8gc3VlcnRlIGEgdHUgYWxkZWEu
aCi6,,W1dhZ2FuXQpIbW0uLi4KVGhhbmtzIGZvciB0aGUgb2ZmZXIsIGJ1dCBJIGRvbid0IHRoaW5rIHRoaXMgaXMgc29tZXRoaW5nIHRoYXQgeW91IGNvdWxkIGRvLi4u,,,,,W1dlaWdvbl0KSEFIQSwgb2JyaWdhZG8gbWFzLi4uCnZvY8OqIG7Do28gcGFyZWNlIGVzdGFyCnF1YWxpZmljYWRvIHBhcmEgZXN0YSBtaXNzw6NvLi4u,,W1dhZ2FuXQpNbW0uLi4KR3JhY2lhcyBwb3IgbGEgb2ZlcnRhLCBwZXJvIG5vIGNyZW8gcXVlIHNlYSBhbGdvIHF1ZSBwdWVkYXMgaGFjZXIuLi4=
aSi6,,W1dhZ2FuXQpJIHRoaW5rIHdlIG5lZWQgc29tZW9uZSBhIGJpdCBoYXJzaGVyIHRvIGhlbHAgdXMgb3V0LiBJIHRoaW5rIGl0IHdvdWxkIGJlIGEgbGl0dGxlIHRvbyBtdWNoIGZvciBhIE5vdmljZS4=,,,,,W1dlaWdvbl0KVGFsdmV6LCBhZHVsdG9zLApkZSBncmFuZGUgcG9ydGUgZsOtc2ljbywKc2VqYW0gb3MgbWFpcyBhcHJvcHJpYWRvcwpwYXJhIGVzdGEgbWlzc8Ojby4=,,W1dhZ2FuXQpDcmVvIHF1ZSBuZWNlc2l0YW1vcyBhIGFsZ3VpZW4gbcOhcyBkdXJvIHF1ZSBub3MgYXl1ZGUuIENyZW8gcXVlIHNlcsOtYSBkZW1hc2lhZG8gcGFyYSBhbGd1aWVuIFByaW5jaXBpYW50ZS4=
aii6,,W1dhZ2FuXQpQbGVhc2UgZG9uJ3QgYmUKb2ZmZW5kZWQgYnkgdGhpcy4=,,,,,W1dlaWdvbl0KUG9yIGZhdm9yLCBuw6NvIHNlIHNpbnRhIG9mZW5kaWRvLg==,,W1dhZ2FuXQpFc3Blcm8gcXVlIGVzdG8Kbm8gdGUgb2ZlbmRhLg==
ayi6,,W1dhZ2FuXQpPaCwgYXJlIHlvdSBnb2luZyB0byB0YWtlIGNhcmUgb2YgdGhpcyBmb3IgdXM/IFdlIHdvdWxkIGJlIHZlcnkgZ3JhdGVmdS4=,,,,,W1dlaWdvbl0KT2g/IFZvY8OqIHZhaSBjdWlkYXIgZGlzc28gcHJhIG7Ds3M/IE9icmlnYWRvIQ==,,W1dhZ2FuXQrCv1ZhcyBhIGVuY2FyZ2FydGUgZGUgZXN0byBwb3Igbm9zb3Ryb3M/IFRlIGVzdGFyw61hbW9zIG11eSBhZ3JhZGVjaWRvcy4=
bCi6,,W1dhZ2FuXQpCdXQgaG93IGRvIHlvdSBwbGFuIHRvIGdvIGFib3V0IGRvaW5nIHRoaXM/IEknbSBndWVzc2luZyBpdCdzIGhhcmRlciB0aGFuIGl0IHNvdW5kcy4uLg==,,,,,W1dlaWdvbl0KTWFzIHPDsyBkZSBjdXJpb3NpZGFkZSwgdm9jw6ogasOhIHRlbSBhbGd1bWEgaWTDqWlhCmRlIGNvbW8gdmFpIHJlc29sdmVyIG8gcHJvYmxlbWE/IEV1IG7Do28gY3JlaW8gcXVlCnZvY8OqIGNvbnNpZ2EgcmVzb2x2ZXIgc296aW5oby4uLg==,,W1dhZ2FuXQpQZXJvIMK/Y8OzbW8gcGllbnNhcyBoYWNlcmxvPyBTdXBvbmdvIHF1ZSBlcyBtw6FzIGRpZsOtY2lsIGRlIGxvIHF1ZSBwYXJlY2UuLi4=
bSi6,,T2YgY291cnNlIEkgaGF2ZSBhIHBsYW4u,,,,,UG9ycXVlIG7Do28/,,Q2xhcm8gcXVlIHRlbmdvIHVuIHBsYW4u
bii6,,SSBndWVzcyBJIG5lZWQgYSBwbGFuLg==,,,,,RXUgcHJlY2lzbyBkZSB1bSB0ZW1wbyBwYXJhIHBlbnNhci4uLg==,,U3Vwb25nbyBxdWUgbmVjZXNpdG8gdW4gcGxhbi4=
byi6,,W1dhZ2FuXQpJIGhhdmUgZmFpdGggaW4geW91LiBZb3Ugc2hvdWxkIGtub3cgdGhhdCBoZSBiZWxpZXZlcyBpbiBmYXRlLiBVc2UgdGhhdCB0byB5b3VyIGFkdmFudGFnZS4=,,,,,W1dlaWdvbl0KRXUgdm91IGNvbmZpYXIgZW0gdm9jw6ohIEEgcHJvcMOzc2l0bywKZWxlIGFkb3JhIGZhbGFyIHNvYnJlIG8gZGVzdGlubyBxdWUgRGV1cyBkZXUgYSBlbGUKZW50w6NvIHNlcsOhIG1haXMgZsOhY2lsIHBhcmEgdm9jw6ogc2UgdXNhciBpc3NvIGEgc2V1IGZhdm9yLg==,,W1dhZ2FuXQpUZW5nbyBmZSBlbiB0aS4gRGViZXLDrWFzIHNhYmVyIHF1ZSDDqWwgY3JlZSBlbiBlbCBkZXN0aW5vLiBVc2EgZXNvIGEgdHUgZmF2b3Iu
cCi6,,W1dhZ2FuXQpJIGZlZWwgbXVjaCBiZXR0ZXIga25vd2luZyB5b3Ugd2lsbCB0YWtlIGNhcmUgb2YgdGhpcyBsaXR0bGUgcHJvYmxlbS4uLg==,,,,,W1dlaWdvbl0KVm9jw6ogcmVhbG1lbnRlIHBhcmVjZSBhdXRvLWNvbmZpYW50ZSwgZW50w6NvIGFjaG8gcXVlCm7Do28gcHJlY2lzYSBkZSBjb25zZWxob3MsIGNlcnRvPwpCb2Egc29ydGUuIFRvbWFyYSBxdWUgdm9jw6ogY29uc2lnYSByZXNvbHZlciBlc3RlIGNhc28uLi4=,,W1dhZ2FuXQpNZSBzaWVudG8gbXVjaG8gbWVqb3Igc2FiaWVuZG8gcXVlIHRlIG9jdXBhcsOhcyBkZSBlc3RlIHBlcXVlw7FvIHByb2JsZW1hLi4u
cSi6,,W1dhZ2FuXQpIbW1tLi4uIEkgYWRtaXJlIHlvdXIgemVhbCwgYnV0IGhvdyBkbyB5b3UgZXhwZWN0IHRvIGFjY29tcGxpc2ggYW55dGhpbmcgd2l0aG91dCBhIHBsYW4/,,,,,W1dlaWdvbl0KSG0uLi4gc3VhIGZvcsOnYSBkZSB2b250YWRlIMOpIGJvYSwgbWFzIG7Do28gdmFpIGNvbnNlZ3Vpcgpwb3JxdWUgdm9jw6ogbsOjbyBzYWJlIGRlIG5hZGEu,,W1dhZ2FuXQpNbW0uLi4gQWRtaXJvIHR1IHByZWRpc3Bvc2ljacOzbiwgcGVybyDCv2PDs21vIGVzcGVyYXMgY29uc2VndWlyIGFsZ28gc2luIHVuIHBsYW4/
cii6,,W1dhZ2FuXQpZb3UgbmVlZCBhIHJ1c2UgdG8gdHJpY2sgaGltIGludG8gcXVpdHRpbmcuIFNvbWV0aGluZyBzdWJ0bGUsIGxpa2UuLi4gSG1tLi4u,,,,,W1dlaWdvbl0KTWV0byBhY3JlZGl0YSBubyBkZXN0aW5vIGUKc8OzIHZhaSBkZXNpc3RpciBzZS4uLg==,,W1dhZ2FuXQpOZWNlc2l0YXMgdW5hIHRyZXRhIHBhcmEgZW5nYcOxYXJsbyB5IHF1ZSByZW51bmNpZS4gQWxnbyBzdXRpbCwgY29tby4uLiBNbW0uLi4=
cyi6,,W1dhZ2FuXQouLi5TYWJvdGFnaW5nIGhpcyBleHBlcmltZW50cyBhbmQgbWFraW5nIGl0IGxvb2sgbGlrZSBpdCB3YXMgaGlzIGRlc3RpbnkgdG8gZmFpbCE=,,,,,W1dlaWdvbl0KVm9jw6ogcHJlanVkaWPDoS1sbyB2w6FyaWFzIHZlemVzLCBzZW0gcXVlIGVsZSBzYWliYSwKcGFyYSBmYXrDqi1sbyBhY3JlZGl0YXIgcXVlIGVzdGUgcHJvamV0byBuw6NvIGZheiBwYXJ0ZSBkbyBzZXUgZGVzdGluby4=,,W1dhZ2FuXQrCoS4uLnNhYm90ZWFyIHN1cyBleHBlcmltZW50b3MgeSBxdWUgcGFyZXpjYSBxdWUgZXJhIHN1IGRlc3Rpbm8gZnJhY2FzYXIh
dCi6,,W1dhZ2FuXQpIZSdzIHRhbGthdGl2ZSwgc28gaWYgeW91IGFwcHJvYWNoIGhpbSwgaGUnbGwgdGVsbCB5b3UgYWxsIHlvdSBuZWVkIHRvIGtub3cu,,,,,W1dlaWdvbl0KUGFyZWNlIGbDoWNpbCwgbsOjbz8KVGFtYsOpbSwgZWxlIGZhbGEgbXVpdG8gZSDDqSBiYXN0YW50ZSBleHRyb3ZlcnRpZG8KbWVzbW8gbmEgZnJlbnRlIGRlIGVzdHJhbmhvcywgZW50ZW5kZT8=,,W1dhZ2FuXQpIYWJsYSBtdWNobywgYXPDrSBxdWUsIHNpIHRlIGFjZXJjYXMgYSDDqWwsIHRlIGRpcsOhIHRvZG8gbG8gcXVlIG5lY2VzaXRhcyBzYWJlci4=
dSi6,,W1dhZ2FuXQpZZWFoLi4uCkkndmUgYmVlbiB0aGlua2luZyBvZiB0aGlzIHBsYW4gZm9yIGEgd2hpbGUuLi4=,,,,,W1dlaWdvbl0KU2Ugdm9jw6ogZXNjdXRhciBvcyBtZXVzIGNvbnNlbGhvcywKSMOhIGNoYW5jZXMgZGUgcXVlIHZvY8OqIGNvbnNpZ2EgZmF6w6otbG8gZGVzaXN0aXIuLi4KQm9hIHNvcnRlLg==,,W1dhZ2FuXQpTw60uLi4KTGxldm8gdGllbXBvIHBlbnNhbmRvIGVuIGVzdGUgcGxhbi4uLg==
dii6,,W1dhZ2FuXQpXZSB3aWxsIGhhdmUgdG8gcHJheSBmb3IgZmF0ZSB0byBoZWxwIHVzLiBOb3cgdG8gdGhpbmsgb2YgaXQsIE1ldHRvIGlzIGEgc3Ryb25nIGJlbGlldmVyIGluIGZhdGUu,,,,,W1dlaWdvbl0KQ2xhcm8uIE1lbGhvciBkZXNlamFyIHF1ZSBEZXVzIG1lIGFiZW7Dp29lLgpCZW0sIGVsZSDDqSBjb25oZWNpZG8gcG9yIGRlc2VqYXIKYSBiZW7Dp8OjbyBkZSBEZXVzIGVtIHR1ZG8gbyBxdWUgZmF6Li4uLg==,,W1dhZ2FuXQpUZW5kcmVtb3MgcXVlIHJlemFyIHBhcmEgcXVlIGVsIGRlc3Rpbm8gbm9zIGF5dWRlLiBBaG9yYSBxdWUgbG8gcGllbnNvLCBNZXR0byBjcmVlIGZpcm1lbWVudGUgZW4gZWwgZGVzdGluby4=
dyi6,,W1dhZ2FuXQpJZiBvbmx5IHdlIGNvdWxkIHVzZSB0aGF0IHRvIG91ciBhZHZhbnRhZ2UuLi4=,,,,,W1dlaWdvbl0KRXUgcG9zc28gY29uc2VndWlyCmFsZ28gY29tIGlzc28uLi4gdG9tYXJhLi4u,,W1dhZ2FuXQpTaSB0YW4gc29sbyBwdWRpw6lyYW1vcyB1c2FyIGVzbyBhIG51ZXN0cm8gZmF2b3IuLi4=
eCi6,,W1dhZ2FuXQpUaGFuayB5b3UgZm9yIHlvdXIgaGVscC4gQmVjYXVzZSBvZiB5b3VyIHdvcmsgaW4gcmlkZGluZyB1cyBvZiBNZXR0bywgd2UgaGF2ZSBvbmUgbGVzcyB3b3JyeS4=,,,,,W1dlaWdvbl0KT2JyaWdhZG8uIEdyYcOnYXMgYSB2b2PDqiwgbyBpbmPDtG1vZG8gZGUgbm9zc2EgdmlsYSwKTWV0bywgY29tZcOnb3UgdW1hIG5vdmEgdmlkYS4KRSB0dWRvIGlzc28gZ3Jhw6dhcyBhIHZvY8OqLg==,,W1dhZ2FuXQpHcmFjaWFzIHBvciB0dSBheXVkYS4gR3JhY2lhcyBhIHF1ZSBub3MgbGlicmFzdGUgZGUgTWV0dG8sIHRlbmVtb3MgdW5hIHByZW9jdXBhY2nDs24gbWVub3Mu
eSi6,,W1dhZ2FuXQpJJ20gc3VyZSB0aGUgcGVvcGxlIG9mIEp1bm8gYXJlIHZlcnkgdGhhbmtmdWwuIEhlcmUgaXMgYSBsaXR0bGUgdG9rZW4gb2Ygb3VyIGFwcHJlY2lhdGlvbi4uLg==,,,,,W1dlaWdvbl0KTWluaGEgdmlsYSBlc3TDoSBzZSB0b3JuYW5kbyB1bSBsdWdhciBtZWxob3IgcHJhCnNlIHZpdmVyIGFnb3JhLCBwb3IgaXNzbywKcG9yIGZhdm9yIGFjZWl0ZSBpc3RvIGNvbW8gcmVjb21wZW5zYS4=,,W1dhZ2FuXQpEZSBzZWd1cm8gbGEgZ2VudGUgZGUgSnVubyBlc3TDoSBtdXkgYWdyYWRlY2lkYS4gSGUgYXF1w60gdW5hIHBlcXVlw7FhIG11ZXN0cmEgZGUgbnVlc3RyYSBncmF0aXR1ZC4uLg==
eii6,,W1dhZ2FuXQpPaCBubywgaXQgc2VlbXMgdGhhdCB5b3UgYXJlIGNhcnJ5aW5nIHRvbyBtdWNoIHN0dWZmISBXb3VsZCB5b3UgbWFrZSBzb21lIHJvb20/,,,,,W1dlaWdvbl0KRWkuLi4gdm9jw6ogZXN0w6EgY2FycmVnYW5kbyBwZXNvIGRlbWFpcyEKUG9ycXVlIHZvY8OqIG7Do28gdmFpIGF0w6kgdW1hIEthZnJhLCBhY2Vzc2Egc2V1IGFybWF6w6ltLAplIHJlZHV6IGEgc3VhIGNhcmdhIHVtIHBvdWNvPw==,,W1dhZ2FuXQrCoU9oLCBubyEgwqFQYXJlY2UgcXVlIGxsZXZhcyBkZW1hc2lhZGFzIGNvc2FzISDCv1BvZHLDrWFzIGhhY2VyIGFsZ28gZGUgbHVnYXI/
eyi6,,W1dhZ2FuXQpJIHdpc2ggeW91IGx1Y2sgaW4geW91ciBmdXR1cmUgZW5kZWF2b3JzLi4u,,,,,W1dlaWdvbl0KQmVtLCBib2Egc29ydGUgcHJhIHZvY8OqLgpQYXNzZSBiZW0u,,W1dhZ2FuXQpUZSBkZXNlbyBzdWVydGUgZW4gdHVzIGZ1dHVyb3MgcHJveWVjdG9zLi4u
fCi6,,W1dhZ2FuXQpPaCBubywgaXQgc2VlbXMgdGhhdCB5b3UgYXJlIGNhcnJ5aW5nIHRvbyBtdWNoISBXb3VsZCB5b3UgbWFrZSBzb21lIHJvb20/,,,,,W1dlaWdvbl0KRWkuLi4gdm9jw6ogZXN0w6EgY2FycmVnYW5kbyBwZXNvIGRlbWFpcyEKUG9ycXVlIHZvY8OqIG7Do28gdmFpIGF0w6kgdW1hIEthZnJhLCBhY2Vzc2Egc2V1IGFybWF6w6ltLAplIHJlZHV6IGEgc3VhIGNhcmdhIHVtIHBvdWNvPw==,,W1dhZ2FuXQrCoU9oLCBubyEgwqFQYXJlY2UgcXVlIGxsZXZhcyBkZW1hc2lhZGFzIGNvc2FzISDCv1BvZHLDrWFzIGhhY2VyIGFsZ28gZGUgbHVnYXI/
fSi6,,W1dhZ2FuXQpUaGluZ3MgYXJvdW5kIGhlcmUgc2VlbSBtdWNoIG1vcmUgcGVhY2VmdWwgd2l0aG91dCB0aGF0IE1ldHRvIGFyb3VuZC4gVGhhbmtzIGZvciB5b3VyIGhlbHAu,,,,,W1dlaWdvbl0KQXMgY29pc2FzIHBvciBhcXVpIHBhcmVjZW0gbXVpdG8gbWFpcyB0cmFucXVpbGFzIHNlbSBlc3NlIE1ldG8gcG9yIHBlcnRvLiBPYnJpZ2FkbyBwb3Igc3VhIGFqdWRhLg==,,W1dhZ2FuXQpUb2RvIHBvciBhcXXDrSBwYXJlY2UgbXVjaG8gbcOhcyB0cmFucXVpbG8gc2luIGVzZSBNZXR0byBjZXJjYS4gR3JhY2lhcyBwb3IgdHUgYXl1ZGEu
fii6,,W1dhZ2FuXQpIb3cgZ29lcyB5b3VyIHdvcmsgd2l0aCBNZXR0bz8gSG9wZWZ1bGx5IHRoZSBwbGFuIGlzIGdvaW5nIHdlbGwuIEknbSBzb3JyeSB0byBib3RoZXIgeW91IHdpdGggc3VjaCBhIHRhc2su,,,,,W1dlaWdvbl0KTyBxdWUgbyBNZXRvIHZhaSBmYXplciBkYXF1aSBlbSBkaWFudGU/Ck7Do28gcXVlcm8gcGFyZWNlciBydWRlIG1hcy4uLgpJc3NvIG7Do28gZGl6IHJlc3BlaXRvIG5lbSBhIG1pbSBuZW0gYSB2b2PDqi4=,,W1dhZ2FuXQrCv0PDs21vIHZhbiBsYXMgY29zYXMgY29uIE1ldHRvPyBFc3BlcmVtb3MgcXVlIGVsIHBsYW4gdmF5YSBiaWVuLiBTaWVudG8gbW9sZXN0YXJ0ZSBjb24gc2VtZWphbnRlIHRhcmVhLg==
fyi6,,U3Rhbmdja2xl,,,,,U3RhbmdsZQ==,,U3Rhbmdja2xl
gCi6,,W1N0YW5nY2tsZV0KV2hhdCBjYW4gSSBkbyBmb3IgeW91PyBNeSBjb2xsZWFndWUgTWV0dG8gaXMgY29taW5nIGhlcmUgc29vbiwgc28gSSBkb24ndCBoYXZlIG11Y2ggdGltZS4gU28gd2hhdCBkaWQgeW91IHNheSB5b3UgbmVlZGVkPw==,,,,,W1N0YW5nbGVdClZvY8OqIHRlbSBhbGd1bSBhc3N1bnRvIGEgdHJhdGFyIGNvbWlnbz8gTG9nbywKbWV1IGFtaWdvIE1ldG8gdmFpIGNoZWdhciBhcXVpLApwYXJhIHVtYSByZXVuacOjbyBpbXBvcnRhbnRlLgpFbnTDo28gcG9yIGZhdm9yLCB2w6EgbMOhIHByYSBmb3JhLiBFc3BlcmUsIGFudGVzIG1lIGRpZ2EgbyBxdWUgdGUgdHJvdXhlIGFxdWku,,W1N0YW5nY2tsZV0Kwr9RdcOpIHB1ZWRvIGhhY2VyIHBvciB0aT8gTWkgY29sZWdhIE1ldHRvIHZlbmRyw6EgcHJvbnRvLCBhc8OtIHF1ZSBubyB0ZW5nbyBtdWNobyB0aWVtcG8uIMK/UXXDqSBkaWppc3RlIHF1ZSBuZWNlc2l0YWJhcz8=
gSi6,,SSdtIGhlcmUgdG8gc3RvcCB5b3VyIHJlc2VhcmNoLg==,,,,,SW50ZXJyb21wZXIgYSBwZXNxdWlzYS4=,,VmVuZ28gYSBkZXRlbmVyIHN1IGludmVzdGlnYWNpw7NuLg==
gii6,,SSBkb24ndCBuZWVkIGFueXRoaW5nLg==,,,,,TmFkYSBkZW1haXMu,,Tm8gbmVjZXNpdG8gbmFkYS4=
gyi6,,W1N0YW5nY2tsZV0KLi4u,,,,,W1N0YW5nbGVdCi4uLg==,,W1N0YW5nY2tsZV0KLi4u
hCi6,,W1N0YW5nY2tsZV0KLi4uCi4uLi4uLg==,,,,,W1N0YW5nbGVdCi4uLgouLi4uLi4=,,W1N0YW5nY2tsZV0KLi4uCi4uLi4uLg==
hSi6,,W1N0YW5nY2tsZV0KLi4uCi4uLi4uLgouLi4uLi4uLi4=,,,,,W1N0YW5nbGVdCi4uLgouLi4uLi4KLi4uLi4uLi4u,,W1N0YW5nY2tsZV0KLi4uCi4uLi4uLgouLi4uLi4uLi4=
hii6,,W1N0YW5nY2tsZV0KSXMgdGhhdCB0cnVlPz8gTWV0dG8gZG9lc24ndCB0aGluayBvZiBtZSBhcyBhIGNvbGxlYWd1ZSwgYnV0IHN0aWxsIHdhbnRzIG1lIHRvIGhlbHAgaGltPyE=,,,,,W1N0YW5nbGVdClZvY8OqIHRlbSBjZXJ0ZXphPyBFbGUgbsOjbyBtZSBjb25zaWRlcmEgbWFpcwpjb21vIHVtIGFtaWdvIG1hcyBhcGVuYXMgY29tbyB1bWEgZmVycmFtZW50YSBwcmEgc3VhIHBlc3F1aXNhIGUgcHJldGVuZGUgZmljYXIgY29tIHRvZG9zIG9zIGNyw6lkaXRvcwpkbyBub3NzbyB0cmFiYWxobz8=,,W1N0YW5nY2tsZV0Kwr9FcyBlc28gY2llcnRvPyDCocK/TWV0dG8gbm8gbWUgY29uc2lkZXJhIHVuIGNvbGVnYSwgcGVybyBhdW4gYXPDrSBxdWllcmUgcXVlIGxvIGF5dWRlPyE=
hyi6,,W1N0YW5nY2tsZV0KSGUgb25seSBzZWVzIG1lIGFzIGFuIGFzc2lzdGFudCBhbmQgaXMgZ29pbmcgdG8gc3RlYWwgYWxsIHRoZSBjcmVkaXQgZm9yIG91ciBkaXNjb3Zlcmllcz8h,,,,,W1N0YW5nbGVdCkFhYXJnaCEKRXUgbWUgc2ludG8gdHJhw61kbyEKTWFzIHF1ZSBjaWVudGlzdGEgZGUgbWVpYSB0aWdlbGEh,,W1N0YW5nY2tsZV0KwqHCv1NvbG8gbWUgdmUgY29tbyB1biBheXVkYW50ZSB5IHZhIGEgcm9iYXJtZSB0b2RvIGVsIG3DqXJpdG8gZGUgbnVlc3Ryb3MgZGVzY3VicmltaWVudG9zPyE=
iCi6,,W1N0YW5nY2tsZV0KVGhpcyBndXkgY2FuJ3QgYmUgdHJ1c3RlZCEgVGhlIHJ1bW9ycyB3ZXJlIHRydWU6IGhlIHJlYWxseSBpcyBtYWQh,,,,,W1N0YW5nbGVdCkVsZSBuw6NvIGNvbmhlY2UgbGltaXRlcywKYXRyb3BlbG91IHRvZG9zIG9zIGV4dHJlbW9zLi4uClVtIHNlciBkZXNwcmV6w612ZWwgc2VtIHVtIHBpbmdvIGRlIGh1bWFuaWRhZGUuLi4=,,W1N0YW5nY2tsZV0KwqFFc3RlIHRpcG8gbm8gZXMgZGUgZmlhciEgTG9zIHJ1bW9yZXMgZXJhbiBjaWVydG9zOiDCoWVzdMOhIHJlYWxtZW50ZSBsb2NvIQ==
iSi6,,W1N0YW5nY2tsZV0KQW5kIHRvIHRoaW5rLCBJIHJlYWxseSByZXNwZWN0ZWQgdGhhdCB0cmFpdG9yISBJIGNhbid0IGV2ZW4gc3RhbmQgdG8gc2VlIHRoYXQgZ3V5J3MgZmFjZSBhbnltb3JlLg==,,,,,W1N0YW5nbGVdCkV1IHNlbXByZSBzb3ViZSBkaXNzbywgZSBlbGUgbsOjbyBtZSBkZXNhcG9udG91IG1lc21vIQpFdSBmdWkgdHJhw61kbyBjb21wbGV0YW1lbnRlLi4uCkEgcmV1bmnDo28/IFF1ZSBzZSBkYW5lIGVzdGEgbWFsZGl0YSByZXVuacOjbyEKTWFzIHF1ZSBjcmlhdHVyYSBub2plbnRhIGVsZSDDqS4=,,W1N0YW5nY2tsZV0KwqFZIHBlbnNhciBxdWUgeW8gZGUgdmVyZGFkIHJlc3BldGFiYSBhIGVzZSB0cmFpZG9yISBZYSBubyBzb3BvcnRvIHZlcmxlIGVsIHJvc3RybyBhIGVzZSB0aXBvLg==
iii6,,W1N0YW5nY2tsZV0KSSdtIGdsYWQgdGhhdCBhbiBob25lc3QsIHRydXN0d29ydGh5IHBlcnNvbiBzdWNoIGFzIHlvdXJzZWxmIGhhZCB0aGUgZ3V0cyB0byB0ZWxsIG1lLiBUaGFuayB5b3Uu,,,,,W1N0YW5nbGVdCkRlIHF1YWxxdWVyIG1vZG8uLi4gZXUgYWdyYWRlw6dvIHBvciB0ZXIgbWUgYWJlcnRvIG9zIG9saG9zLi4uIGF0w6kgbWFpcy4=,,W1N0YW5nY2tsZV0KTWUgYWxlZ3JvIGRlIHF1ZSB1bmEgcGVyc29uYSBob25lc3RhIHkgZGlnbmEgZGUgY29uZmlhbnphIGNvbW8gdMO6IG1lIGxvIGhheWEgZGljaG8uIEdyYWNpYXMu
iyi6,,W1N0YW5nY2tsZV0KTm93IGlmIHlvdSdsbCBleGN1c2UgbWUsIEkgaGF2ZSB3b3JrIHRvIGRvLg==,,,,,W1N0YW5nbGVdCkVpLCB2b2PDqiB0ZW0gYWxnbyBhIG1haXMgcGFyYSBtZSBjb250YXI/,,W1N0YW5nY2tsZV0KQWhvcmEsIHNpIG1lIGRpc2N1bHBhcywgdGVuZ28gdHJhYmFqbyBxdWUgaGFjZXIu
