Gb4lDA,W+yciO2EsF0K6riw64WQ7ZKI7J2EIOuTnOumrOugpOqzoCDtlojripTrjbAuLi4g6rCA67Cp7J20IOq9iSDssKgg7J6I64Sk7JqULiDruYTsmrDqs6Ag64uk7IucIOyYpOyLreyLnOyYpC4=,W0Zlc3RpdmFsIE1hbmFnZXJdCkkgdHJpZWQgdG8gZ2l2ZSB5b3UgdGhlIHNvdXZlbmlyLi4uIGJ1dCB5b3VyIGJhZyBpcyBmdWxsLiAKUGxlYXNlIG1ha2Ugc29tZSBzcGFjZSBhbmQgY29tZSBiYWNrLg==,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KVGVudGVpIHRlIGRhciBhIGxlbWJyYW7Dp2EuLi4gbWFzIHN1YSBtb2NoaWxhIGVzdMOhIGNoZWlhLiBQb3IgZmF2b3IsIGFicmEgYWxndW0gZXNwYcOnbyBlIHZvbHRlLg==,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpJbnRlbnTDqSBkYXJ0ZSBlbCByZWN1ZXJkby4uLiBwZXJvIHR1IG1vY2hpbGEgZXN0w6EgbGxlbmEuIApQb3IgZmF2b3IgaGF6IGFsZ28gZGUgZXNwYWNpbyB5IHJlZ3Jlc2Eu
Gr4lDA,W+yciO2EsF0K7Z2gLi4g7J206rG466Gc64qUIOu2gOyhse2VtOyalC4g7KCB7Ja064+EIDxJVEVNPlvrp4jroKXsnZgg64iI6r2DXTxJTkZPPjI1NDI1PC9JTkZPPjwvSVRFTT7snbQgXjAwMDBDRDEw6rCcXjAwMDAwMOuKlCDsnojslrTslbwg7LaV7KCcIOq4sOqwhCDrj5nslYgg64iI7IKs656M65Ok7J20IOuFueyngCDslYrqs6Ag7Yq87Yq87ZW07KeIIOyImCDsnojqsbDrk6DsmpQu,W0Zlc3RpdmFsIE1hbmFnZXJdCkhtbS4uLiBUaGlzIGlzbid0IGVub3VnaC4gCllvdSBuZWVkIGF0IGxlYXN0IDxJVEVNPltNYWdpY2FsIFNub3dmbGFrZV08SU5GTz4yNTQyNTwvSU5GTz48L0lURU0+IF4wMDAwQ0R4MTBeMDAwMDAwIHRvIGtlZXAgdGhlIHNub3dtZW4gZnJvbSBtZWx0aW5nIGFuZCBtYWtlIHRoZW0gc3R1cmR5IGR1cmluZyB0aGUgZmVzdGl2YWwgcGVyaW9kLg==,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KSG1tLi4uIElzc28gbsOjbyDDqSBvIHN1ZmljaWVudGUuIFZvY8OqIHByZWNpc2EgZGUgcGVsbyBtZW5vcyA8SVRFTT5bRmxvY28gTcOhZ2ljbyBkZSBOZXZlXTxJTkZPPjI1NDI1PC9JTkZPPjwvSVRFTT4gXjAwMDBDRHgxMF4wMDAwMDAgcGFyYSBpbXBlZGlyIHF1ZSBvcyBib25lY29zIGRlIG5ldmUgZGVycmV0YW0gZSB0b3Juw6EtbG9zIG1haXMgcmVzaXN0ZW50ZXMgZHVyYW50ZSBvIHBlcsOtb2RvIGRvIGZlc3RpdmFsLg==,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpIbW0uLi4gRXN0byBubyBlcyBzdWZpY2llbnRlLiAKTmVjZXNpdGFzIGFsIG1lbm9zIDxJVEVNPltDb3BvIGRlIE5pZXZlIE3DoWdpY29dPElORk8+MjU0MjU8L0lORk8+PC9JVEVNPiBeMDAwMENEeDEwXjAwMDAwMCBwYXJhIGV2aXRhciBxdWUgbG9zIG11w7FlY29zIGRlIG5pZXZlIHNlIGRlcnJpdGFuIHkgaGFjZXJsb3MgcmVzaXN0ZW50ZXMgZHVyYW50ZSBlbCBwZXLDrW9kbyBkZWwgZmVzdGl2YWwu
G74lDA,W+yciO2EsF0KXjAwMDBDROuIiCDrj5nsnpDrk6Tsl5DqsozshJwg66eI66Cl7J2YIOuIiOq9gyAxMOqwnF4wMDAwMDDrpbwg6rCA7KeA6rOgIOyYpOyEuOyalC4=,W0Zlc3RpdmFsIE1hbmFnZXJdClBsZWFzZSBnZXQgXjAwMDBDRDEwIE1hZ2ljYWwgU25vd2ZsYWtlcyBmcm9tIHRoZSBTbm93IEJveXNeMDAwMDAwLg==,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KUG9yIGZhdm9yLCBvYnRlbmhhIF4wMDAwQ0QxMCBGbG9jb3MgTcOhZ2ljb3MgZGUgTmV2ZSBkb3MgU2lyb21hcyBOYXRhbGlub3NeMDAwMDAwLg==,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpQb3IgZmF2b3IsIG9idMOpbiBeMDAwMENEMTAgQ29wb3MgZGUgTmlldmUgTcOhZ2ljb3MgZGUgbG9zIE9qb3MgZGUgTmlldmVeMDAwMDAwLg==
HL4lDA,W+yciO2EsF0K7KSA67mE7ZWcIOuLpOuluCDtlonsgqzrj4Qg66eO7J20IOyeiOycvOuLiCDtlZwg67KI7JSpIOyCtO2OtCDrs7Tsi5zripQg6rG0IOyWtOuWoOyEuOyalD8=,W0Zlc3RpdmFsIE1hbmFnZXJdClRoZXJlIGFyZSBtYW55IG90aGVyIHByZXBhcmVkIGV2ZW50cywgaG93IGFib3V0IHRha2luZyBhIGxvb2sgYXQgdGhlbT8=,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KSMOhIG11aXRvcyBvdXRyb3MgZXZlbnRvcyBwcmVwYXJhZG9zLCBxdWUgdGFsIGRhciB1bWEgb2xoYWRhIG5lbGVzPw==,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQpIYXkgbXVjaG9zIG90cm9zIGV2ZW50b3MgcHJlcGFyYWRvcywgwr9xdcOpIHRhbCBzaSBsZXMgZWNoYXMgdW4gdmlzdGF6bz8=
Hb4lDA,W+yciO2EsF0K7JWM642w67CU656A7JeUIOuIiOydtCDrgrTrpqzsp4Ag7JWK7KeA66eMIOq3uCDrs7Tri6Qg642UIOyLoOuCmOuKlCDriIjqvYMg7LaV7KCc6rCAIOyeiOyngOyalCEg7LaV7KCcIOq4sOqwhOydtCDrgZ3rgpjrqbQg64iI7IKs656M65Ok7J2AIOujqO2LsOyXkOuhnCDsmK7qsqjsp4Dri4gg64W57J2E6rmMIOqxseygleydgCDrp4jshLjsmpQu,W0Zlc3RpdmFsIE1hbmFnZXJdCkl0IGRvZXNuJ3Qgc25vdyBpbiBBbCBEZSBCYXJhbiwgYnV0IHdlIGhhdmUgYW4gZXZlbiBtb3JlIGV4Y2l0aW5nIFNub3dmbGFrZSBGZXN0aXZhbCwgcmlnaHQhIApEb24ndCB3b3JyeSBhYm91dCB0aGVtIG1lbHRpbmcsIGJlY2F1c2UgYWZ0ZXIgdGhlIGZlc3RpdmFsIGVuZHMsIHRoZSBzbm93bWVuIGFyZSBtb3ZlZCB0byBMdXRpZS4=,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KTsOjbyBuZXZhIGVtIEFsIERlIEJhcmFuLCBtYXMgdGVtb3MgdW0gRmVzdGl2YWwgZGEgTmV2ZSBhaW5kYSBtYWlzIGVtb2Npb25hbnRlLCBjZXJ0byEgTsOjbyBzZSBwcmVvY3VwZSBjb20gZWxlcyBkZXJyZXRlcmVtLCBwb3JxdWUgZGVwb2lzIHF1ZSBvIGZlc3RpdmFsIHRlcm1pbmFyLCBvcyBib25lY29zIGRlIG5ldmUgc8OjbyB0cmFuc2Zlcmlkb3MgcGFyYSBMdXRpZS4=,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQrCoU5vIG5pZXZhIGVuIEFsIERlIEJhcmFuLCBwZXJvIHRlbmVtb3MgdW4gRmVzdGl2YWwgZGUgbG9zIENvcG9zIGRlIE5pZXZlIGHDum4gbcOhcyBlbW9jaW9uYW50ZSwgwr92ZXJkYWQhIApObyB0ZSBwcmVvY3VwZXMgcG9yIHF1ZSBzZSBkZXJyaXRhbiwgcG9ycXVlIGRlc3B1w6lzIGRlIHF1ZSB0ZXJtaW5lIGVsIGZlc3RpdmFsLCBsb3MgbXXDsWVjb3MgZGUgbmlldmUgc29uIHRyYXNsYWRhZG9zIGEgTHV0aWUu
Hr4lDA,W+yciO2EsF0K7JWM642w67CU656A7JeUIOuIiOydtCDrgrTrpqzsp4Ag7JWK7KeA66eMIOq3uCDrs7Tri6Qg642UIOyLoOuCmOuKlCDriIjqvYMg7LaV7KCc6rCAIOyeiOyngOyalCE=,W0Zlc3RpdmFsIE1hbmFnZXJdCkl0IGRvZXNuJ3Qgc25vdyBpbiBBbCBEZSBCYXJhbiwgYnV0IHdlIGhhdmUgYW4gZXZlbiBtb3JlIGV4Y2l0aW5nIFNub3dmbGFrZSBGZXN0aXZhbCwgcmlnaHQh,,,,,W1Byb2R1dG9yYSBkbyBGZXN0aXZhbF0KTsOjbyBuZXZhIGVtIEFsIERlIEJhcmFuLCBtYXMgdGVtb3MgdW0gRmVzdGl2YWwgZGEgTmV2ZSBhaW5kYSBtYWlzIGVtb2Npb25hbnRlLCBjZXJ0byE=,,W1Byb2R1Y3RvcmEgZGVsIEZlc3RpdmFsXQrCoU5vIG5pZXZhIGVuIEFsIERlIEJhcmFuLCBwZXJvIHRlbmVtb3MgdW4gRmVzdGl2YWwgZGUgbG9zIENvcG9zIGRlIE5pZXZlIGHDum4gbcOhcyBlbW9jaW9uYW50ZSwgwr92ZXJkYWQh
H74lDA,7Iqk64W47Jqw,U25vdw==,,,,,U25vdw==,,TmlldmU=
IL4lDA,7Iqk64W47JqwLCDsiqTrhbjsmrB+,U25vdywgc25vd34=,,,,,TmV2ZSwgbmV2ZX4=,,TmlldmUsIG5pZXZlfg==
Ib4lDA,7JyI7YSw,V2ludGVy,,,,,V2ludGVy,,SW52aWVybm8=
Ir4lDA,7LaU7Jq06rGwIOyii+yVhO2VtD8g64KY64qUIOygleunkCDsoovslYTtlbQh,RG8geW91IGxpa2UgdGhlIGNvbGQ/IEkgcmVhbGx5IGxpa2UgaXQh,,,,,Vm9jw6ogZ29zdGEgZG8gZnJpbz8gRXUgZ29zdG8gbXVpdG8h,,wr9UZSBndXN0YSBlbCBmcsOtbz8gwqFBIG3DrSBzw60gbWUgZ3VzdGEh
I74lDA,7Y6Y7Iqk7Yuw,RmVzdGk=,,,,,RmVzdGk=,,RmVzdGk=
JL4lDA,7Iug64KY64qUIOqyqOyauH4g66eM64KY7IScIOuwmOqwgOybjCE=,RXhjaXRpbmcgd2ludGVyfiBOaWNlIHRvIG1lZXQgeW91IQ==,,,,,SW52ZXJubyBlbW9jaW9uYW50ZX4gUHJhemVyIGVtIHRlIGNvbmhlY2VyIQ==,,wqFJbnZpZXJubyBlbW9jaW9uYW50ZX4gwqFNdWNobyBndXN0byE=
Jb4lDA,7ZSM66Gc6528,RmxvcmE=,,,,,RmxvcmE=,,RmxvcmE=
Jr4lDA,64KY64qUIOuIiOydhCDsoJXrp5Ag7KKL7JWE7ZW0LiDrs7gg7KCB7J2AIOyXhuyngOunjC4=,SSByZWFsbHkgbGlrZSBzbm93LiBOZXZlciBzZWVuIGl0IHRob3VnaC4=,,,,,RXUgZ29zdG8gbXVpdG8gZGUgbmV2ZS4gTnVuY2EgdmksIHBvcsOpbS4=,,TWUgZ3VzdGEgbXVjaG8gbGEgbmlldmUuIFBlcm8gbnVuY2EgbGEgaGUgdmlzdG8u
J74lDA,7ZmY7IOB7J2YIOuIiOq9g+yIoOyCrA==,TWFyaW4gSWxsdXNpb25pc3QgU25vdy1NYWdl,,,,,SWx1c2lvbmlzdGEgTWFyaW5l,,W01hcmluLCBFbCBJbHVzaW9uaXN0YSBkZSBOaWV2ZV0=
KL4lDA,66eI66Cl7J2YIOuIiOq9g+ydhCDqsIDsoLgg7Jik7Iuc66m0IOuniOugpeydmCDtnpjqs7wg7ISg66y87J2EIOuCmOuIoCDrk5zrpr3ri4jri6Qu,SWYgeW91IGJyaW5nIFNub3dmbGFrZXMsIEkgd2lsbCBzaGFyZSB0aGUgcG93ZXIgb2YgbWFnaWMgYW5kIGdpZnRzLg==,,,,,VHJhZ2EgRmxvY29zIE3DoWdpY29zIGRlIE5ldmUu,,U2kgdHJhZXMgQ29wbyBkZSBOaWV2ZSBNw6FnaWNvcywgY29tcGFydGlyw6kgZWwgcG9kZXIgZGUgbGEgbWFnaWEgeSByZWdhbG9zLg==
Kb4lDA,W+2ZmOyDgeydmCDriIjqvYPsiKDsgqwg66eI66awXQrslYjrhZXtlZjshLjsmpQhIOyVjOuNsOuwlOuegOyXkCDriIjsnYAg64K066as7KeAIOyViuyngOunjCwg7KeE7KecIOuIiOunjOydtCDqsqjsmrjsnZgg6riw67aE7J2EIOuCtOyjvOuKlCDqsoPsnYAg7JWE64uI7KeA7JqULiDqsqjsmrjsnYQg7KaQ6ri4IOyImCDsnojripQg67Cp67KV7J2AIOyXrOufrCDqsIDsp4DqsIAg7J6I7Ja07JqUIQ==,W01hcmluLCBJbGx1c2lvbmlzdCBTbm93LU1hZ2VdCkhlbGxvISBJdCBkb2Vzbid0IHNub3cgaW4gQWwgRGUgQmFyYW4sIGJ1dCByZWFsIHNub3cgaXNuJ3QgdGhlIG9ubHkgdGhpbmcgdGhhdCBnaXZlcyBhIHdpbnRlciBmZWVsaW5nLCByaWdodD8gVGhlcmUgYXJlIG1hbnkgd2F5cyB0byBlbmpveSB3aW50ZXIh,,,,,W0lsdXNpb25pc3RhIE1hcmluZV0KT2zDoSEgTsOjbyBuZXZhIGVtIEFsIERlIEJhcmFuLCBtYXMgYSBuZXZlIHJlYWwgbsOjbyDDqSBhIMO6bmljYSBjb2lzYSBxdWUgZMOhIHVtYSBzZW5zYcOnw6NvIGRlIGludmVybm8sIGNlcnRvPyBIw6EgbXVpdGFzIG1hbmVpcmFzIGRlIGFwcm92ZWl0YXIgbyBpbnZlcm5vIQ==,,W01hcmluLCBFbCBJbHVzaW9uaXN0YSBkZSBOaWV2ZV0KwqFIb2xhISAKTm8gbmlldmEgZW4gQWwgRGUgQmFyYW4sIHBlcm8gbGEgbmlldmUgcmVhbCBubyBlcyBsbyDDum5pY28gcXVlIGRhIHVuYSBzZW5zYWNpw7NuIGludmVybmFsLCDCv3ZlcmRhZD/CoUhheSBtdWNoYXMgZm9ybWFzIGRlIGRpc2ZydXRhciBlbCBpbnZpZXJubyE=
Kr4lDA,W+2ZmOyDgeydmCDriIjqvYPsiKDsgqwg66eI66awXQrsoIDroZwg66eQ7JSAIOuTnOumrOyekOuptCDslYzrjbDrsJTrnoAg7Lac7Iug7Jy866GcIDMwMOuFhOqwhCDriIjsl5Ag6rSA7ZWcIOuniOuylSDsl7Dqtazrpbwg7ZWcIO2ZmOyDgeydmCDriIjqvYPsiKDsgqwhIOqwgOynnCDriIjrp4jsoIAg7KeE7KecIOuIiOyymOufvCDrs7TsnbTqsowg7ZWY64qUIO2ZmOyDgeydmCDriIjqvYPsiKDsgqwhIOuniOumsOydtOudvOqzoCDtlanri4jri6Qu,W01hcmluLCBJbGx1c2lvbiBTbm93IE1hZ2ljaWFuXQpBcyBmb3IgbWUsIEknbSBhIFNub3cgSWxsdXNpb25pc3QgTWFnZSBmcm9tIEFsIERlIEJhcmFuIHdobyBoYXMgcmVzZWFyY2hlZCBzbm93IG1hZ2ljIGZvciAzMDAgeWVhcnMhIApBIFNub3cgSWxsdXNpb25pc3QgTWFnZSB3aG8gY2FuIG1ha2UgZXZlbiBmYWtlIHNub3cgbG9vayBsaWtlIHRoZSByZWFsIHRoaW5nISAKTXkgbmFtZSBpcyBNYXJpbi4=,,,,,W0lsdXNpb25pc3RhIE1hcmluZV0KUXVhbnRvIGEgbWltLCBzb3UgdW0gTWFnbyBJbHVzaW9uaXN0YSBkYSBOZXZlIGRlIEFsIERlIEJhcmFuIHF1ZSBwZXNxdWlzb3UgbWFnaWEgZGUgbmV2ZSBwb3IgMzAwIGFub3MhIFVtIE1hZ28gSWx1c2lvbmlzdGEgZGEgTmV2ZSBxdWUgcG9kZSBmYXplciBhdMOpIG5ldmUgZmFsc2EgcGFyZWNlciByZWFsISBNZXUgbm9tZSDDqSBNYXJpbi4=,,W01hcmluLCBFbCBJbHVzaW9uaXN0YSBkZSBOaWV2ZV0KwqFFbiBjdWFudG8gYSBtw60sIHNveSB1biBNYWdvIEZhbnRhc21hIGRlIGxvcyBDb3BvcyBkZSBOaWV2ZSBkZSBBbCBEZSBCYXJhbiBxdWUgaGEgaW52ZXN0aWdhZG8gbGEgbWFnaWEgZGUgbmlldmUgZHVyYW50ZSAzMDAgYcOxb3MhIArCoVVuIE1hZ28gRmFudGFzbWEgZGUgbG9zIENvcG9zIGRlIE5pZXZlIHF1ZSBwdWVkZSBoYWNlciBxdWUgaW5jbHVzbyBsYSBuaWV2ZSBmYWxzYSBwYXJlemNhIHJlYWwhIApNaSBub21icmUgZXMgTWFyaW4u
K74lDA,7KCV66eQIDMwMOyCtOydtOyXkOyalD8=,QXJlIHlvdSByZWFsbHkgMzAwIHllYXJzIG9sZD8=,,,,,Vm9jw6ogdGVtIHJlYWxtZW50ZSAzMDAgYW5vcz8=,,wr9EZSB2ZXJkYWQgdGllbmVzIDMwMCBhw7Fvcz8=
LL4lDA,W+2ZmOyDgeydmCDriIjqvYPsiKDsgqwg66eI66awXQrslYQsIOq4sOu2hOyDgSDqt7jroIfri6TripQg6rGw7KeA7JqULiDslYTrrLTtirwg7KCA64qUIOunpOuFhCDslYzrjbDrsJTrnoDsnZgg6rKo7Jq4IOuIiOq9gyDstpXsoJzsl5DshJwg64iI7IKs656M65Ok7J2EIOunjOuTpOqzoCDsnojslrTsmpQuIOyghOyEpCDsho0gNOuCqOunpOydmCDrqqjsirXsnYQg67O4IOuUsCDrp4zrk6Ag64iI7IKs656M7J207JqULg==,W01hcmluLCBJbGx1c2lvbmlzdCBTbm93LU1hZ2VdCkFoLCBpdCdzIG1vcmUgb2YgYSBmZWVsaW5nLiBBbnl3YXksIGV2ZXJ5IHllYXIgSSBtYWtlIHNub3dtZW4gZm9yIEFsIERlIEJhcmFuJ3MgV2ludGVyIFNub3dmbGFrZSBGZXN0aXZhbC4gU25vd21lbiBtb2RlbGVkIGFmdGVyIHRoZSBsZWdlbmRhcnkgZm91ciBzaWJsaW5ncy4=,,,,,W0lsdXNpb25pc3RhIE1hcmluZV0KQWgsIMOpIG1haXMgdW1hIHNlbnNhw6fDo28uIERlIHF1YWxxdWVyIGZvcm1hLCB0b2RvIGFubyBldSBmYcOnbyBib25lY29zIGRlIG5ldmUgcGFyYSBvIEZlc3RpdmFsIGRhIE5ldmUgZGUgQWwgRGUgQmFyYW4uIEJvbmVjb3MgZGUgbmV2ZSBpbnNwaXJhZG9zIG5vcyBsZW5kw6FyaW9zIHF1YXRybyBpcm3Do29zLg==,,W01hcmluLCBFbCBJbHVzaW9uaXN0YSBkZSBOaWV2ZV0KQWgsIGVzIG3DoXMgdW5hIHNlbnNhY2nDs24uIApEZSB0b2RvcyBtb2RvcywgY2FkYSBhw7FvIGhhZ28gbXXDsWVjb3MgZGUgbmlldmUgcGFyYSBlbCBGZXN0aXZhbCBJbnZlcm5hbCBkZSBsb3MgQ29wb3MgZGUgTmlldmUgZGUgQWwgRGUgQmFyYW4uIApNdcOxZWNvcyBkZSBuaWV2ZSBtb2RlbGFkb3Mgc2Vnw7puIGxvcyBsZWdlbmRhcmlvcyBjdWF0cm8gaGVybWFub3Mu
Lb4lDA,W+2ZmOyDgeydmCDriIjqvYPsiKDsgqwg66eI66awXQrrp6TrhYQg66eI66Cl7J2YIOuIiOq9g+ycvOuhnCDsnbQg64iI7IKs656M7J2EIOunjOuTpOqzoCDstpXsoJwg6riw6rCEIOuPmeyViCDrhbnsp4Ag7JWK64+E66GdIOywuOqwgOyekOuTpOydtCDrqqjslYQg7JioIOuIiOq9g+ycvOuhnCDrp4jroKXsnYQg642U7ZWY6rOgIOyeiOyngOyalC4=,W01hcmluLCBJbGx1c2lvbmlzdCBTbm93LU1hZ2VdCkV2ZXJ5IHllYXIsIEkgbWFrZSB0aGlzIHNub3dtYW4gd2l0aCBNYWdpY2FsIFNub3dmbGFrZXMsIGFuZCBkdXJpbmcgdGhlIGZlc3RpdmFsIHBlcmlvZCwgSSBhZGQgbW9yZSBtYWdpYyB1c2luZyB0aGUgc25vd2ZsYWtlcyBnYXRoZXJlZCBieSBwYXJ0aWNpcGFudHMgc28gaXQgZG9lc24ndCBtZWx0Lg==,,,,,W0lsdXNpb25pc3RhIE1hcmluZV0KVG9kbyBhbm8sIGV1IGZhw6dvIGVzdGUgYm9uZWNvcyBkZSBuZXZlIGNvbSBGbG9jb3MgTcOhZ2ljb3MgZGUgTmV2ZSwgZSBkdXJhbnRlIG8gcGVyw61vZG8gZG8gZmVzdGl2YWwsIHBhcmEgcXVlIG7Do28gZGVycmV0YW0sIGV1IGFkaWNpb25vIG1haXMgbWFnaWEgdXNhbmRvIG9zIEZsb2NvcyBNw6FnaWNvcyBkZSBOZXZlIGNvbGV0YWRvcyBwZWxvcyBwYXJ0aWNpcGFudGVzLg==,,W01hcmluLCBFbCBJbHVzaW9uaXN0YSBkZSBOaWV2ZV0KQ2FkYSBhw7FvLCBoYWdvIGVzdGUgbXXDsWVjbyBkZSBuaWV2ZSBjb24gQ29wb3MgZGUgTmlldmUgTcOhZ2ljb3MsIHkgZHVyYW50ZSBlbCBwZXLDrW9kbyBkZWwgZmVzdGl2YWwsIGFncmVnbyBtw6FzIG1hZ2lhIHVzYW5kbyBsb3MgY29wb3MgZGUgbmlldmUgcmV1bmlkb3MgcG9yIGxvcyBwYXJ0aWNpcGFudGVzIHBhcmEgcXVlIG5vIHNlIGRlcnJpdGEu
Lr4lDA,W+2ZmOyDgeydmCDriIjqvYPsiKDsgqwg66eI66awXQrrqqjtl5jqsIDri5jrj4Qg66eI66Cl7J2YIOuIiOq9gyDrqqjslYQg7Jik6riw7JeQIOywuOyXrO2VmOyLpCDqsbTqsIDsmpQ/,W01hcmluLCBJbGx1c2lvbmlzdCBTbm93LU1hZ2VdCldpbGwgeW91IGFsc28gcGFydGljaXBhdGUgaW4gZ2F0aGVyaW5nIE1hZ2ljYWwgU25vd2ZsYWtlcywgQWR2ZW50dXJlcj8=,,,,,W0lsdXNpb25pc3RhIE1hcmluZV0KVm9jw6ogdGFtYsOpbSB2YWkgcGFydGljaXBhciBkYSBjb2xldGEgZGUgRmxvY29zIE3DoWdpY29zIGRlIE5ldmUsIFZpYWphbnRlPw==,,W01hcmluLCBFbCBJbHVzaW9uaXN0YSBkZSBOaWV2ZV0Kwr9UYW1iacOpbiBwYXJ0aWNpcGFyw6FzIGVuIHJldW5pciBDb3BvcyBkZSBOaWV2ZSBNw6FnaWNvcywgVHJvdGFtdW5kb3M/
L74lDA,7LC47JesIO2VoOuemOyalC4=,SSdsbCBwYXJ0aWNpcGF0ZS4=,,,,,Vm91IHBhcnRpY2lwYXIu,,UGFydGljaXBhcsOpLg==
ML4lDA,7KCA64qUIOuLpOydjOyXkC4uLg==,TWF5YmUgbmV4dCB0aW1lLi4u,,,,,VGFsdmV6IG5hIHByw7N4aW1hIHZlei4uLg==,,UXVpesOhIGxhIHByw7N4aW1hIHZlei4uLg==
Mb4lDA,W+2ZmOyDgeydmCDriIjqvYPsiKDsgqwg66eI66awXQrqsqjsmrgg64iI6r2DIOy2leygnOulvCDrp57snbTtlZjsl6wg7KCA7Z2s6rCAIOuMgOulmSDqs7Pqs7Psl5Ag7ZKA7Ja0IOuGk+ydgCDriIgg64+Z7J6Q7JeQ6rKM7IScIOuniOugpeydmCDriIjqvYMgMTDqsJzrpbwg6rCA7KeA6rOgIOyYpOyEuOyalC4=,W01hcmluLCBJbGx1c2lvbmlzdCBTbm93LU1hZ2VdCkluIGNlbGVicmF0aW9uIG9mIHRoZSBXaW50ZXIgU25vd2ZsYWtlIEZlc3RpdmFsLCBwbGVhc2UgZ2V0IDEwIE1hZ2ljYWwgU25vd2ZsYWtlcyBmcm9tIHRoZSBTbm93IEJveXMgd2UndmUgcmVsZWFzZWQgYWxsIG92ZXIgdGhlIGNvbnRpbmVudC4=,,,,,W0lsdXNpb25pc3RhIE1hcmluZV0KRW0gY2VsZWJyYcOnw6NvIGFvIEZlc3RpdmFsIGRhIE5ldmUsIHBvciBmYXZvciwgb2J0ZW5oYSAxMCBGbG9jb3MgTcOhZ2ljb3MgZGUgTmV2ZSBkb3MgU2lyb21hcyBOYXRhbGlub3MgcXVlIGxpYmVydGFtb3MgcG9yIHRvZG8gbyBjb250aW5lbnRlLg==,,W01hcmluLCBFbCBJbHVzaW9uaXN0YSBkZSBOaWV2ZV0KUGFyYSBjZWxlYnJhciBlbCBGZXN0aXZhbCBJbnZlcm5hbCBkZSBsb3MgQ29wb3MgZGUgTmlldmUsIHBvciBmYXZvciBvYnTDqW4gMTAgQ29wb3MgZGUgTmlldmUgTcOhZ2ljb3MgZGUgbG9zIE9qb3MgZGUgTmlldmUgcXVlIGhlbW9zIGxpYmVyYWRvIHBvciB0b2RvIGVsIGNvbnRpbmVudGUu
Mr4lDA,W+2ZmOyDgeydmCDriIjqvYPsiKDsgqwg66eI66awXQrqt7gg66eI66Cl7J2YIOuIiOq9g+ydhCDsl67slrQg7Jes6riwIOyeiOuKlCDriIjqvYMg6r2D64uk67Cc7J20IOuFueyngCDslYrrj4TroZ0g64iI6r2D7J2YIOuniOugpeydhCDrjZTtlaAg6rGw7JeQ7JqULg==,W01hcmluLCBJbGx1c2lvbmlzdCBTbm93LU1hZ2VdCkkgd2lsbCB3ZWF2ZSB0aG9zZSBNYWdpY2FsIFNub3dmbGFrZXMgdG8gYWRkIHNub3dmbGFrZSBtYWdpYyBzbyB0aGUgU25vd2ZsYWtlIEJvdXF1ZXQgaGVyZSBkb2Vzbid0IG1lbHQu,,,,,W0lsdXNpb25pc3RhIE1hcmluZV0KVm91IGp1bnRhciBlc3NlcyBGbG9jb3MgTcOhZ2ljb3MgZGUgTmV2ZSBhb3MgQm9uZWNvcyBkZSBOZXZlIGNvbSBtYWdpYS4gQXNzaW0gZWxlcyBuw6NvIGRlcnJldGVyw6NvLg==,,W01hcmluLCBFbCBJbHVzaW9uaXN0YSBkZSBOaWV2ZV0KVGVqZXLDqSBlc29zIENvcG9zIGRlIE5pZXZlIE3DoWdpY29zIHBhcmEgYWdyZWdhciBtYWdpYSBkZSBjb3BvIGRlIG5pZXZlIHkgcXVlIGVzdGUgUmFtbyBkZSBDb3BvcyBkZSBOaWV2ZSBhcXXDrSBubyBzZSBkZXJyaXRhLg==
M74lDA,7KCA6riwLCDrp4jrprAhIOyasOumrCDri7nqt7zrj4Qg7ZWE7JqU7ZW07JqU7JqwLg==,SGV5LCBNYXJpbiEgV2UgbmVlZCBjYXJyb3RzIHRvby4=,,,,,RWksIE1hcmluISBQcmVjaXNhbW9zIGRlIGNlbm91cmFzIHRhbWLDqW0u,,wqFPeWUsIE1hcmluISBUYW1iacOpbiBuZWNlc2l0YW1vcyB6YW5haG9yaWFzLg==
NL4lDA,66ee64ukISDri7nqt7wg7Iuc65Og64ukLg==,VGhhdCdzIHJpZ2h0ISBUaGUgY2Fycm90IHdpbHRzLg==,,,,,SXNzbyBtZXNtbyEgQSBjZW5vdXJhIG11cmNoYS4=,,wqFFc28gZXMhIExhIHphbmFob3JpYSBzZSBtYXJjaGl0YS4=
Nb4lDA,64u56re87J20IOyWvOyWtCDrsoTrprDri6Qu,VGhlIGNhcnJvdCBmcmVlemVzLg==,,,,,QSBjZW5vdXJhIGNvbmdlbGEu,,TGEgemFuYWhvcmlhIHNlIGNvbmdlbGEu
