IMBGBg,,WW9sYW5kYQ==,,,,,WW9sYW5kYQ==,,WW9sYW5kYQ==
VMBGBg,,W01pcmtvXQpJdOKAmXMgdXJnZW50LCBwbGVhc2UgaHVycnkh,,,,,W01pcmtvXQrDiSB1cmdlbnRlLCBwb3IgZmF2b3IsIHbDoSByw6FwaWRvIQ==,,W01pcmtvXQpFcyB1cmdlbnRlLCDCoXBvciBmYXZvciwgZGF0ZSBwcmlzYSE=
VcBGBg,,W1lvbGFuZGFdClBsZWFzZSwgezB9Li4u,,,,,W1lvbGFuZGFdClBvciBmYXZvciwgezB9Li4u,,W1lvbGFuZGFdClBvciBmYXZvciwgezB9Li4u
VsBGBg,,W1lvbGFuZGFdCi4uLg==,,,,,W1lvbGFuZGFdCi4uLg==,,W1lvbGFuZGFdCi4uLg==
V8BGBg,,W1lvbGFuZGFdCkxvb2tzIGxpa2UgSeKAmWxsIGJlIHN0dWNrIHdvcmtpbmcgb24gdGhpcyByZXNlYXJjaCBmb3IgYSB3aGlsZS4KTm8gaGVscGluZyBpdC4gVGhlIHBhaWQgd29yayB3aWxsIGhhdmUgdG8gd2FpdC4uLg==,,,,,W1lvbGFuZGFdClBhcmVjZSBxdWUgdm91IGZpY2FyIHByZXNhIG5lc3RhIHBlc3F1aXNhIHBvciB1bSB0ZW1wby4KRmF6ZXIgbyBxdcOqLiBPIHRyYWJhbGhvIHBhZ28gdmFpIHRlciBxdWUgZXNwZXJhci4uLg==,,W1lvbGFuZGFdClBhcmVjZSBxdWUgdm95IGEgcXVlZGFybWUgY29uIGVuIGVzdGEgaW52ZXN0aWdhY2nDs24gcG9yIHVuIHRpZW1wby4KUXXDqSBzZSBsZSB2YSBhIGhhY2VyLiBFbCB0cmFiYWpvIHBhZ2FkbyB0ZW5kcsOhIHF1ZSBlc3BlcmFyLi4u
WMBGBg,,TWlya28=,,,,,TWlya28=,,TWlya28=
WcBGBg,,WW91IGNhbm5vdCBwcm9jZWVkIGJlY2F1c2UgeW91IGFyZSBjYXJyeWluZyB0b28gbWFueSBpdGVtcy4KUGxlYXNlIHRyeSBhZ2FpbiBhZnRlciBjbGVhcmluZyB5b3VyIGludmVudG9yeS4=,,,,,Vm9jw6ogbsOjbyBwb2RlIHByb3NzZWd1aXIgcG9ycXVlIGVzdMOhIGNhcnJlZ2FuZG8gaXRlbnMgZGVtYWlzLgpUZW50ZSBub3ZhbWVudGUgYXDDs3Mgb3JnYW5pemFyIHNldSBpbnZlbnTDoXJpby4=,,Tm8gcHVlZGVzIGNvbnRpbnVhciBwb3JxdWUgbGxldmFzIGRlbWFzaWFkb3Mgb2JqZXRvcy4KSW50ZW50YSBkZSBudWV2byBkZXNwdcOpcyBkZSBvcmdhbml6YXIgdHUgaW52ZW50YXJpby4=
WsBGBg,,W01pcmtvXQpZb3Ugc3RpbGwgaGF2ZW7igJl0IHNlZW4gQnJpYXNoZW4/,,,,,W01pcmtvXQpBaW5kYSBuw6NvIHZpdSBvIEJyaWFzaGVuPw==,,W01pcmtvXQrCv1RvZGF2w61hIG5vIGhhcyB2aXN0byBhIEJyaWFzaGVuPw==
W8BGBg,,W1lvbGFuZGFdCk5vdCB5ZXQuCi4uLldlIHJlYWxseSBuZWVkIHRvIGNoZWNrIHdoYXTigJlzIGluc2lkZSB0aGF0IHBsYWNlLg==,,,,,W1lvbGFuZGFdCkFpbmRhIG7Do28uCi4uLkEgZ2VudGUgcmVhbG1lbnRlIHByZWNpc2EgdmVyaWZpY2FyIG8gcXVlIHRlbSBsw6EgZGVudHJvLg==,,W1lvbGFuZGFdCkHDum4gbm8uCi4uLlJlYWxtZW50ZSBuZWNlc2l0YW1vcyBjb21wcm9iYXIgcXXDqSBoYXkgYWjDrSBkZW50cm8u
XMBGBg,,W01pcmtvXQpGaW5kIEJyaWFzaGVuIGFuZCBoaXMgY29tcGFuaW9uLgpJZiB5b3UgZmluZCBlaXRoZXIgb25lIG9mIHRoZW0sIGJyaW5nIHRoZW0gb3V0IGltbWVkaWF0ZWx5LgpFdmVuIHRoZSBib2R5IGlzIGZpbmUuIFBsZWFzZS4KQXJlIHlvdSByZWFkeT8=,,,,,W01pcmtvXQpFbmNvbnRyZSBvIEJyaWFzaGVuIGUgbyBwYXJjZWlybyBkZWxlLgpTZSBhY2hhciBxdWFscXVlciB1bSBkb3MgZG9pcywgdHJhZ2EgbmEgaG9yYS4KTWVzbW8gcXVlIHNlamEgbyBjb3Jwby4gUG9yIGZhdm9yLgpFc3TDoSBwcm9udG8/,,W01pcmtvXQpFbmN1ZW50cmEgYSBCcmlhc2hlbiB5IGEgc3UgY29tcGHDsWVyYS4KU2kgZW5jdWVudHJhcyBhIGN1YWxxdWllcmEgZGUgbG9zIGRvcywgc8OhY2FsYSBkZSBpbm1lZGlhdG8uCkF1bnF1ZSBzZWEgZWwgY3VlcnBvLiBQb3IgZmF2b3IuCsK/RXN0w6FzIGxpc3RvPw==
XcBGBg,,T2theQ==,,,,,Q2VydG8=,,RGUgYWN1ZXJkbw==
XsBGBg,,TGF0ZXI=,,,,,RGVwb2lz,,TcOhcyB0YXJkZQ==
X8BGBg,,W01pcmtvXQpSaWdodC4gU28uLi4gaG93IGRvIEkgcHV0IHRoaXMuLi4gSXQgd2FzIHRvdGFsbHkgYnkgYWNjaWRlbnQuIFdlIHdlcmUgYnJlYWtpbmcgYSB3YWxsIGFuZOKAlAp0aGVyZSB3YXMgdGhpcyBpbmNyZWRpYmx5IHN0cm9uZyBmb3JjZSEgRXZlbiB3ZSBjb3VsZCBmZWVsIGl0ISBCYW0hCkl0IHdhcyBjb21pbmcgZnJvbSBiZXlvbmQgdGhlIHdhbGwu,,,,,W01pcmtvXQpDZXJ0by4gRW50w6NvLi4uIGNvbW8gZGl6ZXIgaXNzby4uLiBGb2kgdG90YWxtZW50ZSBwb3IgYWNpZGVudGUuIEEgZ2VudGUgdGF2YSBxdWVicmFuZG8gdW1hIHBhcmVkZSBl4oCUCnVtYSBmb3LDp2EgYWJzdXJkYW1lbnRlIGZvcnRlISBBdMOpIG7Ds3MgY29uc2VndWltb3Mgc2VudGlyISBQw4EhCkUgdmluaGEgZG8gb3V0cm8gbGFkbyBkYSBwYXJlZGUu,,W01pcmtvXQpCaWVuLiBFbnRvbmNlcy4uLiBjw7NtbyBleHBsaWNhcmxvLi4uIEZ1ZSB0b3RhbG1lbnRlIHBvciBhY2NpZGVudGUuIEVzdMOhYmFtb3Mgcm9tcGllbmRvIHVuYSBwYXJlZCB54oCUCsKhVW5hIGZ1ZXJ6YSBhYnN1cmRhbWVudGUgcG9kZXJvc2EhIMKhSGFzdGEgbm9zb3Ryb3MgbGEgc2VudGltb3MhIMKhUHVtIQpWZW7DrWEgZGVsIG90cm8gbGFkbyBkZSBsYSBwYXJlZC4=
YMBGBg,,W01pcmtvXQpXaGF0IGVsc2UgY291bGQgd2UgZG8/IEFzIGFkdmVudHVyZXJz4oCUIGFuZCB0aGlzIHBsYWNlIGlzbuKAmXQgYSBydWluIG9yIGFueXRoaW5nLCBubyBzaWducyBvZiBwZW9wbGUuLi4gc28gb2YgY291cnNlIHdlIGhhZCB0byBjaGVjayBpdCBvdXQhClNvIHdlIGp1c3QuLi4gc3R1Y2sgb3VyIGhlYWRzIGluIGEgbGl0dGxlIGFuZCBwZWVrZWQgaW5zaWRlLg==,,,,,W01pcmtvXQpPIHF1ZSBhIGdlbnRlIGlhIGZhemVyPyBDb21vIGF2ZW50dXJlaXJvc+KAlCBlIGNvbW8gYXF1aSBuZW0gw6kgdW0gc8OtdGlvIGFudGlnbyBuZW0gdGVtIHNpbmFsIGRlIGdlbnRlLi4uIGNsYXJvIHF1ZSB0w61uaGFtb3MgcXVlIGRhciB1bWEgb2xoYWRhIQpFbnTDo28gYSBnZW50ZS4uLiBjb2xvY291IGEgY2FiZcOnYSB1bSBwb3VxdWluaG8gZSBlc3Bpb3UgbMOhIGRlbnRyby4=,,W01pcmtvXQrCv1F1w6kgbcOhcyBwb2TDrWFtb3MgaGFjZXI/IENvbW8gdHJvdGFtdW5kb3PigJQgeSBlc3RlIGx1Z2FyIG5vIGVzIHVuYSBydWluYSBuaSB0aWVuZSBzZcOxYWxlcyBkZSBnZW50ZS4uLiBhc8OtIHF1ZSB0ZW7DrWFtb3MgcXVlIGludmVzdGlnYXIuCkFzw60gcXVlLi4uIGFzb21hbW9zIGxhIGNhYmV6YSB1biBwb3F1aXRvIHkgbWlyYW1vcyBkZW50cm8u
YcBGBg,,QnJhdmU=,,,,,Q29yYWpvc28=,,VmFsaWVudGU=
YsBGBg,,W1lvbGFuZGFdClllYWguLi4gaGUgcmVhbGx5ICp3YXMqIGJyYXZlIGJhY2sgdGhlbi4KR29vZCB0aGluZyBoZSBkaWRu4oCZdCBkaWUu,,,,,W1lvbGFuZGFdCsOJLi4uIGVsZSByZWFsbWVudGUgZm9pIGNvcmFqb3NvIG5hcXVlbGEgaG9yYS4KQWluZGEgYmVtIHF1ZSBuw6NvIG1vcnJldS4=,,W1lvbGFuZGFdClPDrS4uLiBlbCByZWFsbWVudGUgZnVlIHZhbGllbnRlIGVuIGVzZSBtb21lbnRvLgpNZW5vcyBtYWwgcXVlIG5vIG11cmnDsy4=
Y8BGBg,,W01pcmtvXQpIZXksIGF0IGxlYXN0IHdlIHN1cnZpdmVkIQpBbnl3YXksIHRoaXMgaXMgdGhlIHNlY29uZCBmbG9vciwgYW5kIHRoZSBwYXRoIHVwIHRvIHRoZSBmaXJzdCBmbG9vciBpcyBvdmVyIHRoZXJlLCByaWdodD8KQnV0Li4uIGl0IHdhc27igJl0IHRoYXQgcGF0aCE=,,,,,W01pcmtvXQpFaSwgcGVsbyBtZW5vcyBhIGdlbnRlIHNvYnJldml2ZXUhCkRlIHF1YWxxdWVyIGZvcm1hLCBhcXVpIMOpIG8gc2VndW5kbyBhbmRhciwgZSBvIGNhbWluaG8gcGFyYSBvIHByaW1laXJvIGZpY2EgYWxpLCBjZXJ0bz8KTWFzLi4uIG7Do28gZXJhIGFxdWVsZSBjYW1pbmhvIQ==,,W01pcmtvXQrCoU95ZSwgYWwgbWVub3Mgc29icmV2aXZpbW9zIQpFbiBmaW4sIGVzdGUgZXMgZWwgc2VndW5kbyBwaXNvLCB5IGVsIGNhbWlubyBhbCBwcmltZXJvIGVzdMOhIHBvciBhbGzDoSwgwr9ubz8KUGVyby4uLiDCoW5vIGVyYSBlc2UgY2FtaW5vIQ==
ZMBGBg,,W01pcmtvXQpCdXQgc29tZXRoaW5nIGZlbHQgb2ZmLiBUaGUgYXRtb3NwaGVyZS4KTGlrZS4uLiBoYXp5LiBMaWtlIEkgd2FzIHdhbGtpbmcgaW5zaWRlIGEgZHJlYW0uLi4=,,,,,W01pcmtvXQpNYXMgYWxnbyBwYXJlY2lhIGVzdHJhbmhvLiBBIGF0bW9zZmVyYS4KQ29tby4uLiBlbmV2b2Fkby4gQ29tbyBzZSBldSBlc3RpdmVzc2UgYW5kYW5kbyBkZW50cm8gZGUgdW0gc29uaG8uLi4=,,W01pcmtvXQpQZXJvIGFsZ28gc2Ugc2VudMOtYSByYXJvLiBFbCBhbWJpZW50ZS4KQ29tby4uLiBib3Jyb3NvLiBDb21vIHNpIGVzdHV2aWVyYSBjYW1pbmFuZG8gZGVudHJvIGRlIHVuIHN1ZcOxby4uLg==
ZcBGBg,,W1lvbGFuZGFdCkxpa2UgdGhlIGZlZWxpbmcgeW91IGdldCBhZnRlciB1c2luZyBHdWlsbG90aW5lIEZpc3Qu,,,,,W1lvbGFuZGFdCkNvbW8gYSBzZW5zYcOnw6NvIGRlcG9pcyBkZSB1c2FyIFB1bmhvIFN1cHJlbW8gZGUgQXN1cmEu,,W1lvbGFuZGFdCkNvbW8gbGEgc2Vuc2FjacOzbiBkZXNwdcOpcyBkZSB1c2FyIFB1w7FvIFN1cHJlbW8gZGUgQXN1cmEu
ZsBGBg,,W01pcmtvXQpIZXkhIE5vYm9keeKAmXMgZ29pbmcgdG8gdW5kZXJzdGFuZCB5b3UgaWYgeW91IGV4cGxhaW4gaXQgbGlrZSB0aGF0IQ==,,,,,W01pcmtvXQpFaSEgTmluZ3XDqW0gdmFpIGVudGVuZGVyIHNlIHZvY8OqIGV4cGxpY2FyIGRlc3NlIGplaXRvIQ==,,W01pcmtvXQrCoU95ZSEgwqFOYWRpZSB2YSBhIGVudGVuZGVyIHNpIGxvIGV4cGxpY2FzIGFzw60h
Z8BGBg,,SSByb3VnaGx5IGdldCB0aGUgZ2lzdC4=,,,,,RW50ZW5kaSBtYWlzIG91IG1lbm9zLg==,,RW50ZW5kw60gbcOhcyBvIG1lbm9zLg==
aMBGBg,,W1lvbGFuZGFdCkhlaC4=,,,,,W1lvbGFuZGFdCkhlaC4=,,W1lvbGFuZGFdCkplLg==
acBGBg,,W01pcmtvXQpBbSBJIGp1c3Qgc2xvdy4uLj8KQW55d2F5LCB0aGF0IHdlaXJkIGRhcmsgcGxhY2UuLi4gaXQgZmVsdCBsaWtlIGl0IHdhcyB0aGlzIHBsYWNlIGFuZCBub3QgdGhpcyBwbGFjZSBhdCB0aGUgc2FtZSB0aW1lLi4uCmxpa2UgcGVyY2VwdGlvbiBwZWVsaW5nIGF3YXkgZnJvbSB0aGUgYm9keS4uLgpTbyBiYXNpY2FsbHkuLi4=,,,,,W01pcmtvXQpTZXLDoSBxdWUgZXUgcXVlIHTDtCBsZW50by4uLj8KRGUgcXVhbHF1ZXIgZm9ybWEsIGFxdWVsZSBsdWdhciBlc2N1cm8gZSBlc3RyYW5oby4uLiBwYXJlY2lhIHNlciBlc3RlIGx1Z2FyIGUgbsOjbyBzZXIsIGFvIG1lc21vIHRlbXBvLi4uCmNvbW8gc2UgYSBwZXJjZXDDp8OjbyBzZSBkZXNncnVkYXNzZSBkbyBjb3Jwby4uLgpFbnTDo28sIGJhc2ljYW1lbnRlLi4u,,W01pcmtvXQrCv1NlcsOpIHlvIGVsIGxlbnRvLi4uPwpFbiBmaW4sIGVzZSBsdWdhciBvc2N1cm8geSBleHRyYcOxby4uLiBwYXJlY8OtYSBzZXIgZXN0ZSBsdWdhciB5IG5vIHNlcmxvIGFsIG1pc21vIHRpZW1wby4uLgpjb21vIHNpIGxhIHBlcmNlcGNpw7NuIHNlIGRlc3BlZ2FyYSBkZWwgY3VlcnBvLi4uCkFzw60gcXVlLCBiw6FzaWNhbWVudGUuLi4=
asBGBg,,W1lvbGFuZGFdCkEgbWlsZCBjb25mdXNpb24gc3RhdGUuCkRvbuKAmXQgd29ycnksIGl04oCZcyBub3RoaW5nIHNlcmlvdXMg4oCUIG1vcmUgbGlrZSBzZWVpbmcgaGFsbHVjaW5hdGlvbnMuCkF0IGxlYXN0LCB0aGF04oCZcyBteSBndWVzcy4gSSB3YXMgZmluZSwgc28gaXQgbXVzdCB2YXJ5IGZyb20gcGVyc29uIHRvIHBlcnNvbi4=,,,,,W1lvbGFuZGFdClVtIGVzdGFkbyBsZXZlIGRlIGNvbmZ1c8Ojby4KTsOjbyBzZSBwcmVvY3VwYSwgbsOjbyDDqSBuYWRhIGdyYXZlIOKAlCDDqSBtYWlzIGNvbW8gdmVyIGlsdXPDtWVzLgpQZWxvIG1lbm9zIMOpIG8gcXVlIGV1IGFjaG8uIEV1IGZpcXVlaSBiZW0sIGVudMOjbyBkZXZlIHZhcmlhciBkZSBwZXNzb2EgcHJhIHBlc3NvYS4=,,W1lvbGFuZGFdClVuIGVzdGFkbyBsZXZlIGRlIGNvbmZ1c2nDs24uCk5vIHRlIHByZW9jdXBlcywgbm8gZXMgbmFkYSBncmF2ZSDigJQgZXMgbcOhcyBjb21vIHZlciBhbHVjaW5hY2lvbmVzLgpBbCBtZW5vcyBlc28gY3Jlby4gWW8gZXN0dXZlIGJpZW4sIGFzw60gcXVlIHBhcmVjZSB2YXJpYXIgc2Vnw7puIGxhIHBlcnNvbmEu
a8BGBg,,W1lvbGFuZGFdCldoZW4geW91IGNvbWUgYmFjayBvdXRzaWRlLCB5b3UgY2FuIHRlbGwgaXQgd2FzIGFuIGlsbHVzaW9uIOKAlApidXQgaXQgc2VlbXMgeW91IGNhbuKAmXQgdGVsbCB3aGlsZSB5b3XigJlyZSBzdGlsbCBpbiB0aGVyZS4KU28gZXZlbiBpZiB5b3UgbWlzdG9vayBzb21ldGhpbmcsIHlvdSBkaWRu4oCZdCBhY3R1YWxseSBnbyBiYWNrIHVwIHRvIHRoZSBmaXJzdCBmbG9vci4=,,,,,W1lvbGFuZGFdClF1YW5kbyB2b2PDqiBzYWkgcGFyYSBmb3JhLCBkw6EgcGFyYSBwZXJjZWJlciBxdWUgZXJhIHVtYSBpbHVzw6NvIOKAlAptYXMgcGFyZWNlIHF1ZSBsw6EgZGVudHJvIHZvY8OqIG7Do28gY29uc2VndWUgbm90YXIuCk91IHNlamEsIG1lc21vIHF1ZSB0ZW5oYSBzZSBjb25mdW5kaWRvLCB2b2PDqiBuw6NvIHZvbHRvdSBwYXJhIG8gcHJpbWVpcm8gYW5kYXIgZGUgdmVyZGFkZS4=,,W1lvbGFuZGFdCkN1YW5kbyBzYWxlcyBhZnVlcmEsIHRlIGRhcyBjdWVudGEgZGUgcXVlIGVyYSB1bmEgaWx1c2nDs24g4oCUCnBlcm8gcGFyZWNlIHF1ZSBhZGVudHJvIG5vIGxvZ3JhcyBub3RhcmxvLgpPIHNlYSwgYXVucXVlIHRlIGhheWFzIGNvbmZ1bmRpZG8sIGVuIHJlYWxpZGFkIG5vIHJlZ3Jlc2FzdGUgYWwgcHJpbWVyIHBpc28u
bMBGBg,,W01pcmtvXQpSaWdodCEgRXZlbiB0aG91Z2ggaXQgbG9va2VkIGxpa2UgdGhlIHNhbWUgcGF0aCwgaXQgZmVsdCBsaWtlIHdlIGNyb3NzZWQgc29tZSBraW5kIG9mIGJvdW5kYXJ5LgpBbmQgdGhlIGFudHMgd2VyZSBpbmNyZWRpYmx5IHN0cm9uZyBvbiB0aGUgb3RoZXIgc2lkZSE=,,,,,W01pcmtvXQpJc3NvISBNZXNtbyBzZW5kbyBvIG1lc21vIGNhbWluaG8sIHBhcmVjaWEgcXVlIGEgZ2VudGUgdGluaGEgY3J1emFkbyBhbGd1bSB0aXBvIGRlIGxpbWl0ZS4KRSBhcyBmb3JtaWdhcyBlcmFtIGFic3VyZGFtZW50ZSBmb3J0ZXMgbMOhIGRlbnRybyE=,,W01pcmtvXQrCoUV4YWN0byEgQXVucXVlIHBhcmVjw61hIGVsIG1pc21vIGNhbWlubywgc2Ugc2VudMOtYSBjb21vIHNpIGh1YmnDqXJhbW9zIGNydXphZG8gYWxnw7puIHRpcG8gZGUgbMOtbWl0ZS4KwqFZIGxhcyBob3JtaWdhcyBlcmFuIGluY3Jlw61ibGVtZW50ZSBmdWVydGVzIGRlbCBvdHJvIGxhZG8h
bcBGBg,,W01pcmtvXQpXZSB3ZXJlIGx1Y2t5IHRvIG1ha2UgaXQgb3V0IGFsaXZlLi4uCkZvcnR1bmF0ZWx5LCB0aGUgYW50cyBpbiB0aGVyZSBkb27igJl0IHNlZW0gdG8gY3Jvc3Mgb3ZlciB0byB0aGlzIHNpZGUuCkFmdGVyIHRoYXQsIEkgcGF1c2VkIHRoZSBnZW9sb2dpY2FsIHN1cnZleSBoZXJlIGFuZCBzdGFydGVkIHBsYW5uaW5nIGEgbmV3IGV4cGVkaXRpb24gdGVhbS4=,,,,,W01pcmtvXQpBIGdlbnRlIGRldSBzb3J0ZSBkZSB2b2x0YXIgdml2by4uLgpGZWxpem1lbnRlLCBhcyBmb3JtaWdhcyBkZSBsw6EgbsOjbyBwYXJlY2VtIGF0cmF2ZXNzYXIgcGFyYSBlc3RlIGxhZG8uCkRlcG9pcyBkaXNzbywgZXUgcGFyZWkgYSBleHBsb3Jhw6fDo28gZ2VvbMOzZ2ljYSBwb3IgYXF1aSBlIGNvbWVjZWkgYSBtb250YXIgdW1hIG5vdmEgZXF1aXBlIGRlIGV4cGxvcmHDp8Ojby4=,,W01pcmtvXQpUdXZpbW9zIHN1ZXJ0ZSBkZSByZWdyZXNhciBjb24gdmlkYS4uLgpQb3Igc3VlcnRlLCBsYXMgaG9ybWlnYXMgZGUgYWxsw60gbm8gcGFyZWNlbiBjcnV6YXIgaGFjaWEgZXN0ZSBsYWRvLgpEZXNwdcOpcyBkZSBlc28sIGRldHV2ZSBsYSBleHBsb3JhY2nDs24gZ2VvbMOzZ2ljYSBhcXXDrSB5IGVtcGVjw6kgYSBvcmdhbml6YXIgdW4gbnVldm8gZXF1aXBvIGRlIGV4cGVkaWNpw7NuLg==
bsBGBg,,W1lvbGFuZGFdCkJyaWFzaGVuLCB0aGUgc3Ryb25nZXN0IGFtb25nIHVzLCB3ZW50IHNjb3V0aW5nIOKAlAphbmQgaGUgc2FpZCB0aGUgYWR2ZW50dXJlcnMgYXJvdW5kIGhlcmUgYXJlbuKAmXQgaGlnaCBlbm91Z2ggbGV2ZWwgdG8gZm9ybSBhIHByb3BlciBleHBlZGl0aW9uIHRlYW0uClNvIGVpdGhlciB3ZSB3ZW50IGJ5IG91cnNlbHZlcywgb3IgaGUgd2VudCBhbG9uZS4uLgpUaGVuIG9uZSBkYXksIGhlIHNhaWQgaGUgc2F3IHNvbWVvbmUgaW4gdGhlcmUgd2hvIGxvb2tlZCBleGFjdGx5IGxpa2UgaGltLg==,,,,,W1lvbGFuZGFdCk8gQnJpYXNoZW4sIG8gbWFpcyBmb3J0ZSBlbnRyZSBuw7NzLCBmZXogdW1hIHBhdHJ1bGhhIOKAlAplIGRpc3NlIHF1ZSBvcyBhdmVudHVyZWlyb3MgZGFxdWkgbsOjbyB0w6ptIG7DrXZlbCBzdWZpY2llbnRlIHBhcmEgZm9ybWFyIHVtYSBlcXVpcGUgZGUgZXhwbG9yYcOnw6NvLgpFbnTDo28gb3Ugw61hbW9zIHPDsyBuw7NzLCBvdSBlbGUgaWEgc296aW5oby4uLgpBw60gdW0gZGlhLCBlbGUgZGlzc2UgcXVlIHZpdSBhbGd1w6ltIGzDoSBkZW50cm8gcXVlIGVyYSBhIGNhcmEgZGVsZS4=,,W1lvbGFuZGFdCkJyaWFzaGVuLCBsYSBtw6FzIGZ1ZXJ0ZSBlbnRyZSBub3NvdHJvcywgc2FsacOzIGEgZXhwbG9yYXIg4oCUCnkgZGlqbyBxdWUgbG9zIHRyb3RhbXVuZG9zIGRlIHBvciBhcXXDrSBubyB0ZW7DrWFuIG5pdmVsIHN1ZmljaWVudGUgcGFyYSBhcm1hciB1biBlcXVpcG8gZGUgZXhwZWRpY2nDs24uCkFzw60gcXVlIG8gw61iYW1vcyBub3NvdHJvcyBzb2xvcywgbyBlbGxhIGliYSBzb2xhLi4uClkgdW4gZMOtYSwgZGlqbyBxdWUgdmlvIGFsbMOtIGRlbnRybyBhIGFsZ3VpZW4gaWTDqW50aWNvIGEgZWxsYS4=
b8BGBg,,W1lvbGFuZGFdCkxpa2UgSSBzYWlkIGVhcmxpZXIsIHlvdSBtaWdodCBzZWUgaWxsdXNpb25zIGluIHRoZXJlIGRlcGVuZGluZyBvbiB0aGUgcGVyc29uLi4uCmJ1dCBvbmNlIHlvdSBjb21lIG91dCwgeW91IGNhbiB0ZWxsIGl0IHdhcyBhbiBpbGx1c2lvbi4KQnV0IEJyaWFzaGVuIHNhaWQgdGhhdCBhZnRlciBjb21pbmcgb3V0Li4uClNvIEkgdGhpbmsgaXQgd2FzIHJlYWwuIFdlIGhhdmVu4oCZdCBzZWVuIGl0IG91cnNlbHZlcywgdGhvdWdoLg==,,,,,W1lvbGFuZGFdCkNvbW8gZXUgZGlzc2UgYW50ZXMsIGzDoSBkZW50cm8gdm9jw6ogcG9kZSB2ZXIgaWx1c8O1ZXMgZGVwZW5kZW5kbyBkYSBwZXNzb2EuLi4KbWFzIHF1YW5kbyBzYWksIGTDoSBwcmEgcGVyY2ViZXIgcXVlIGVyYSBpbHVzw6NvLgpTw7MgcXVlIG8gQnJpYXNoZW4gZmFsb3UgYXF1aWxvIGRlcG9pcyBkZSBzYWlyLi4uCkVudMOjbyBhY2hvIHF1ZSBlcmEgcmVhbC4gRW1ib3JhIGEgZ2VudGUgbnVuY2EgdGVuaGEgdmlzdG8u,,W1lvbGFuZGFdCkNvbW8gZGlqZSBhbnRlcywgYWjDrSBkZW50cm8gdW5vIHB1ZWRlIHZlciBpbHVzaW9uZXMgc2Vnw7puIGxhIHBlcnNvbmEuLi4KcGVybyBhbCBzYWxpciwgdGUgZGFzIGN1ZW50YSBkZSBxdWUgbG8gZXJhLgpQZXJvIEJyaWFzaGVuIGRpam8gZXNvIGRlc3B1w6lzIGRlIHNhbGlyLi4uCkFzw60gcXVlIGNyZW8gcXVlIGVyYSByZWFsLiBBdW5xdWUgbm9zb3Ryb3MgbnVuY2EgbG8gdmltb3Mu
cMBGBg,,W1lvbGFuZGFdCkFmdGVyIHRoYXQsIGhlIHN0YXJ0ZWQgZG9pbmcgcHJldHR5IHdlbGwgZm9yIHNvbWVvbmUgZ29pbmcgaW4gYWxvbmUsIHNvIHdlIHdhaXRlZCBvdXRzaWRlIGZvciBoaW0uCkJ1dCBhIGZldyBkYXlzIGFnbywgaGUgY2FtZSBiYWNrIGJhZGx5IGluanVyZWQgYW5kIHNhaWQgaGlzIGNvbXBhbmlvbiB3YXMgc3RpbGwgaW4gdGhlcmUg4oCUCmJlaW5nIGNoYXNlZCBieSB0aGUgYW50cy4=,,,,,W1lvbGFuZGFdCkRlcG9pcyBkaXNzbywgZWxlIGNvbWXDp291IGEgY29uc2VndWlyIGJvbnMgcmVzdWx0YWRvcyBtZXNtbyBpbmRvIHNvemluaG8sIGVudMOjbyBhIGdlbnRlIGZpY291IGVzcGVyYW5kbyBkbyBsYWRvIGRlIGZvcmEuCk1hcyB1bnMgZGlhcyBhdHLDoXMgZWxlIHZvbHRvdSBiZW0gbWFjaHVjYWRvIGUgZGlzc2UgcXVlIG8gY29tcGFuaGVpcm8gZGVsZSBhaW5kYSBlc3RhdmEgbMOhIOKAlApzZW5kbyBwZXJzZWd1aWRvIHBlbGFzIGZvcm1pZ2FzLg==,,W1lvbGFuZGFdCkRlc3B1w6lzIGRlIGVzbywgZW1wZXrDsyBhIHRlbmVyIGJ1ZW5vcyByZXN1bHRhZG9zIHBhcmEgYWxndWllbiBxdWUgZW50cmFiYSBzb2xhLCBhc8OtIHF1ZSBsbyBlc3BlcmFtb3MgYWZ1ZXJhLgpQZXJvIGhhY2UgdW5vcyBkw61hcyByZWdyZXPDsyBncmF2ZW1lbnRlIGhlcmlkbyB5IGRpam8gcXVlIHN1IGNvbXBhw7FlcmEgc2VndcOtYSBhaMOtIOKAlApzaWVuZG8gcGVyc2VndWlkbyBwb3IgbGFzIGhvcm1pZ2FzLg==
ccBGBg,,W1lvbGFuZGFdCkJ1dCBpbmp1cmVkIGxpa2UgdGhpcy4uLiBoZSBuZWVkcyB0byByZXN0IGZvciBhIHdoaWxlLgpFdmVuIHRob3VnaCBoZSB3YXMgdG9sZCB0byByZXN0LCBoZSBzdGlsbCBpbnNpc3RlZCBvbiBnb2luZyBiYWNrLi4u,,,,,W1lvbGFuZGFdCk1hcyBmZXJpZG8gYXNzaW0uLi4gZWxlIHByZWNpc2EgZGVzY2Fuc2FyIHBvciB1bSB0ZW1wby4KTWVzbW8gdGVuZG8gZGl0byBwYXJhIGVsZSBkZXNjYW5zYXIsIGVsZSBhaW5kYSBpbnNpc3RpdSBlbSB2b2x0YXIuLi4=,,W1lvbGFuZGFdClBlcm8gaGVyaWRvIGFzw60uLi4gbmVjZXNpdGEgZGVzY2Fuc2FyIHVuIHRpZW1wby4KQXVucXVlIGxlIGRpamVyb24gcXVlIGRlc2NhbnNhcmEsIGluc2lzdGnDsyBlbiB2b2x2ZXIuLi4=
